2016-04-10 18:32:10.504933 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:35:36.209865 I | etcdserver: compacted raft log at 1503791
2016-04-10 18:35:36.720084 I | etcdserver: start to snapshot (applied: 1519200, lastsnap: 1508791)
2016-04-10 18:35:36.753729 I | etcdserver: saved snapshot at index 1519200
2016-04-10 18:35:36.753862 I | etcdserver: compacted raft log at 1514200
2016-04-10 18:35:38.281683 I | etcdserver: start to snapshot (applied: 1529574, lastsnap: 1519200)
2016-04-10 18:35:38.332929 I | etcdserver: saved snapshot at index 1529574
2016-04-10 18:35:38.333103 I | etcdserver: compacted raft log at 1524574
2016-04-10 18:35:38.789707 I | etcdserver: start to snapshot (applied: 1539710, lastsnap: 1529574)
2016-04-10 18:35:38.854679 I | etcdserver: saved snapshot at index 1539710
2016-04-10 18:35:38.854849 I | etcdserver: compacted raft log at 1534710
2016-04-10 18:35:39.573470 I | etcdserver: start to snapshot (applied: 1549867, lastsnap: 1539710)
2016-04-10 18:35:39.607224 I | etcdserver: saved snapshot at index 1549867
2016-04-10 18:35:39.607358 I | etcdserver: compacted raft log at 1544867
2016-04-10 18:35:40.105276 I | etcdserver: start to snapshot (applied: 1560046, lastsnap: 1549867)
2016-04-10 18:35:40.149091 I | etcdserver: saved snapshot at index 1560046
2016-04-10 18:35:40.149294 I | etcdserver: compacted raft log at 1555046
2016-04-10 18:35:40.211246 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017d6ac.wal is created
2016-04-10 18:35:40.609183 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001143b7.snap successfully
2016-04-10 18:35:40.609242 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000116adb.snap successfully
2016-04-10 18:35:40.609272 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001192b4.snap successfully
2016-04-10 18:35:40.609299 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011ba78.snap successfully
2016-04-10 18:35:40.609332 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011e190.snap successfully
2016-04-10 18:35:40.609364 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000120979.snap successfully
2016-04-10 18:35:40.609397 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001230c7.snap successfully
2016-04-10 18:35:40.609423 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001257f9.snap successfully
2016-04-10 18:35:40.609459 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000128270.snap successfully
2016-04-10 18:35:40.609485 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012ab0c.snap successfully
2016-04-10 18:35:40.609510 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012d22b.snap successfully
2016-04-10 18:35:40.609536 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012f9a0.snap successfully
2016-04-10 18:35:40.609561 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000132229.snap successfully
2016-04-10 18:35:40.609585 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001349b3.snap successfully
2016-04-10 18:35:40.609615 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000137108.snap successfully
2016-04-10 18:35:40.609642 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013992f.snap successfully
2016-04-10 18:35:40.609667 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013c064.snap successfully
2016-04-10 18:35:40.609700 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013e80b.snap successfully
2016-04-10 18:35:40.609727 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014112f.snap successfully
2016-04-10 18:35:40.609752 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014386a.snap successfully
2016-04-10 18:35:40.609777 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001460f4.snap successfully
2016-04-10 18:35:40.609813 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014880b.snap successfully
2016-04-10 18:35:40.609840 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014afee.snap successfully
2016-04-10 18:35:40.609865 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014d758.snap successfully
2016-04-10 18:35:40.609891 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014feae.snap successfully
2016-04-10 18:35:40.609916 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000152642.snap successfully
2016-04-10 18:35:40.609943 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000154e04.snap successfully
2016-04-10 18:35:40.609969 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001575ca.snap successfully
2016-04-10 18:35:40.609996 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000159ef0.snap successfully
2016-04-10 18:35:40.610025 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015c6d1.snap successfully
2016-04-10 18:35:40.610060 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015ee52.snap successfully
2016-04-10 18:35:40.610087 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001615c5.snap successfully
2016-04-10 18:35:40.610113 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000163e9a.snap successfully
2016-04-10 18:35:40.610139 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001665fe.snap successfully
2016-04-10 18:35:40.610164 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000168e0e.snap successfully
2016-04-10 18:35:40.610189 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016b627.snap successfully
2016-04-10 18:35:40.610222 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016ddc6.snap successfully
2016-04-10 18:35:40.610248 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001705b7.snap successfully
2016-04-10 18:35:40.702636 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054cba.wal successfully
2016-04-10 18:35:40.713526 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f308.wal successfully
2016-04-10 18:35:40.724201 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a993f.wal successfully
2016-04-10 18:35:41.003031 I | etcdserver: start to snapshot (applied: 1571305, lastsnap: 1560046)
2016-04-10 18:35:41.046584 I | etcdserver: saved snapshot at index 1571305
2016-04-10 18:35:41.046768 I | etcdserver: compacted raft log at 1566305
2016-04-10 18:35:41.517277 I | etcdserver: start to snapshot (applied: 1581423, lastsnap: 1571305)
2016-04-10 18:35:41.567270 I | etcdserver: saved snapshot at index 1581423
2016-04-10 18:35:41.567425 I | etcdserver: compacted raft log at 1576423
2016-04-10 18:35:42.532053 I | etcdserver: start to snapshot (applied: 1591660, lastsnap: 1581423)
2016-04-10 18:35:42.588422 I | etcdserver: saved snapshot at index 1591660
2016-04-10 18:35:42.589145 I | etcdserver: compacted raft log at 1586660
2016-04-10 18:35:43.568837 I | etcdserver: start to snapshot (applied: 1601729, lastsnap: 1591660)
2016-04-10 18:35:43.618375 I | etcdserver: saved snapshot at index 1601729
2016-04-10 18:35:43.618678 I | etcdserver: compacted raft log at 1596729
2016-04-10 18:35:44.331261 I | etcdserver: start to snapshot (applied: 1611792, lastsnap: 1601729)
2016-04-10 18:35:44.380082 I | etcdserver: saved snapshot at index 1611792
2016-04-10 18:35:44.380271 I | etcdserver: compacted raft log at 1606792
2016-04-10 18:35:44.968533 I | etcdserver: start to snapshot (applied: 1621839, lastsnap: 1611792)
2016-04-10 18:35:45.020760 I | etcdserver: saved snapshot at index 1621839
2016-04-10 18:35:45.020958 I | etcdserver: compacted raft log at 1616839
2016-04-10 18:35:45.673168 I | etcdserver: start to snapshot (applied: 1631894, lastsnap: 1621839)
2016-04-10 18:35:45.696264 I | etcdserver: saved snapshot at index 1631894
2016-04-10 18:35:45.696420 I | etcdserver: compacted raft log at 1626894
2016-04-10 18:35:46.423215 I | etcdserver: start to snapshot (applied: 1642498, lastsnap: 1631894)
2016-04-10 18:35:46.459345 I | etcdserver: saved snapshot at index 1642498
2016-04-10 18:35:46.459504 I | etcdserver: compacted raft log at 1637498
2016-04-10 18:35:47.005601 I | etcdserver: start to snapshot (applied: 1652752, lastsnap: 1642498)
2016-04-10 18:35:47.025805 I | etcdserver: saved snapshot at index 1652752
2016-04-10 18:35:47.025963 I | etcdserver: compacted raft log at 1647752
2016-04-10 18:35:47.921579 I | etcdserver: start to snapshot (applied: 1663323, lastsnap: 1652752)
2016-04-10 18:35:47.949334 I | etcdserver: saved snapshot at index 1663323
2016-04-10 18:35:47.949739 I | etcdserver: compacted raft log at 1658323
2016-04-10 18:35:49.539097 I | etcdserver: start to snapshot (applied: 1673781, lastsnap: 1663323)
2016-04-10 18:35:49.560460 I | etcdserver: saved snapshot at index 1673781
2016-04-10 18:35:49.560617 I | etcdserver: compacted raft log at 1668781
2016-04-10 18:35:50.613799 I | etcdserver: start to snapshot (applied: 1685076, lastsnap: 1673781)
2016-04-10 18:35:50.770587 I | etcdserver: saved snapshot at index 1685076
2016-04-10 18:35:50.770852 I | etcdserver: compacted raft log at 1680076
2016-04-10 18:35:51.083012 I | etcdserver: start to snapshot (applied: 1695093, lastsnap: 1685076)
2016-04-10 18:35:51.118944 I | etcdserver: saved snapshot at index 1695093
2016-04-10 18:35:51.119093 I | etcdserver: compacted raft log at 1690093
2016-04-10 18:35:51.863260 I | etcdserver: start to snapshot (applied: 1705386, lastsnap: 1695093)
2016-04-10 18:35:51.911284 I | etcdserver: saved snapshot at index 1705386
2016-04-10 18:35:51.911434 I | etcdserver: compacted raft log at 1700386
2016-04-10 18:35:52.548895 I | etcdserver: start to snapshot (applied: 1715506, lastsnap: 1705386)
2016-04-10 18:35:52.605780 I | etcdserver: saved snapshot at index 1715506
2016-04-10 18:35:52.605950 I | etcdserver: compacted raft log at 1710506
2016-04-10 18:35:53.323292 I | etcdserver: start to snapshot (applied: 1725566, lastsnap: 1715506)
2016-04-10 18:35:53.357056 I | etcdserver: saved snapshot at index 1725566
2016-04-10 18:35:53.357228 I | etcdserver: compacted raft log at 1720566
2016-04-10 18:35:54.054089 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a7c81.wal is created
2016-04-10 18:35:54.065485 I | etcdserver: start to snapshot (applied: 1735808, lastsnap: 1725566)
2016-04-10 18:35:54.105745 I | etcdserver: saved snapshot at index 1735808
2016-04-10 18:35:54.105899 I | etcdserver: compacted raft log at 1730808
2016-04-10 18:35:54.844791 I | etcdserver: start to snapshot (applied: 1745866, lastsnap: 1735808)
2016-04-10 18:35:54.877779 I | etcdserver: saved snapshot at index 1745866
2016-04-10 18:35:54.877918 I | etcdserver: compacted raft log at 1740866
2016-04-10 18:35:56.480587 I | etcdserver: start to snapshot (applied: 1756372, lastsnap: 1745866)
2016-04-10 18:35:56.530524 I | etcdserver: saved snapshot at index 1756372
2016-04-10 18:35:56.531097 I | etcdserver: compacted raft log at 1751372
2016-04-10 18:35:57.165558 I | etcdserver: start to snapshot (applied: 1766655, lastsnap: 1756372)
2016-04-10 18:35:57.205631 I | etcdserver: saved snapshot at index 1766655
2016-04-10 18:35:57.205839 I | etcdserver: compacted raft log at 1761655
2016-04-10 18:35:57.739390 I | etcdserver: start to snapshot (applied: 1776720, lastsnap: 1766655)
2016-04-10 18:35:57.778756 I | etcdserver: saved snapshot at index 1776720
2016-04-10 18:35:57.779004 I | etcdserver: compacted raft log at 1771720
2016-04-10 18:35:58.683651 I | etcdserver: start to snapshot (applied: 1787041, lastsnap: 1776720)
2016-04-10 18:35:58.742150 I | etcdserver: saved snapshot at index 1787041
2016-04-10 18:35:58.742432 I | etcdserver: compacted raft log at 1782041
2016-04-10 18:35:59.253345 I | etcdserver: start to snapshot (applied: 1797132, lastsnap: 1787041)
2016-04-10 18:35:59.306289 I | etcdserver: saved snapshot at index 1797132
2016-04-10 18:35:59.306468 I | etcdserver: compacted raft log at 1792132
2016-04-10 18:35:59.971553 I | etcdserver: start to snapshot (applied: 1807218, lastsnap: 1797132)
2016-04-10 18:36:00.004768 I | etcdserver: saved snapshot at index 1807218
2016-04-10 18:36:00.004931 I | etcdserver: compacted raft log at 1802218
2016-04-10 18:36:00.709413 I | etcdserver: start to snapshot (applied: 1817278, lastsnap: 1807218)
2016-04-10 18:36:00.734189 I | etcdserver: saved snapshot at index 1817278
2016-04-10 18:36:00.734357 I | etcdserver: compacted raft log at 1812278
2016-04-10 18:36:02.079858 I | etcdserver: start to snapshot (applied: 1827406, lastsnap: 1817278)
2016-04-10 18:36:02.123482 I | etcdserver: saved snapshot at index 1827406
2016-04-10 18:36:02.123686 I | etcdserver: compacted raft log at 1822406
2016-04-10 18:36:03.050533 I | etcdserver: start to snapshot (applied: 1837699, lastsnap: 1827406)
2016-04-10 18:36:03.125385 I | etcdserver: saved snapshot at index 1837699
2016-04-10 18:36:03.125565 I | etcdserver: compacted raft log at 1832699
2016-04-10 18:36:03.607003 I | etcdserver: start to snapshot (applied: 1847704, lastsnap: 1837699)
2016-04-10 18:36:03.631902 I | etcdserver: saved snapshot at index 1847704
2016-04-10 18:36:03.632090 I | etcdserver: compacted raft log at 1842704
2016-04-10 18:36:04.528035 I | etcdserver: start to snapshot (applied: 1857738, lastsnap: 1847704)
2016-04-10 18:36:04.602911 I | etcdserver: saved snapshot at index 1857738
2016-04-10 18:36:04.603067 I | etcdserver: compacted raft log at 1852738
2016-04-10 18:36:05.110719 I | etcdserver: start to snapshot (applied: 1868111, lastsnap: 1857738)
2016-04-10 18:36:05.201492 I | etcdserver: saved snapshot at index 1868111
2016-04-10 18:36:05.201813 I | etcdserver: compacted raft log at 1863111
2016-04-10 18:36:05.633630 I | etcdserver: start to snapshot (applied: 1878209, lastsnap: 1868111)
2016-04-10 18:36:05.674448 I | etcdserver: saved snapshot at index 1878209
2016-04-10 18:36:05.674601 I | etcdserver: compacted raft log at 1873209
2016-04-10 18:36:06.539411 I | etcdserver: start to snapshot (applied: 1888231, lastsnap: 1878209)
2016-04-10 18:36:06.605881 I | etcdserver: saved snapshot at index 1888231
2016-04-10 18:36:06.606083 I | etcdserver: compacted raft log at 1883231
2016-04-10 18:36:07.793371 I | etcdserver: start to snapshot (applied: 1898430, lastsnap: 1888231)
2016-04-10 18:36:07.843581 I | etcdserver: saved snapshot at index 1898430
2016-04-10 18:36:07.843780 I | etcdserver: compacted raft log at 1893430
2016-04-10 18:36:08.729211 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d23f7.wal is created
2016-04-10 18:36:08.788255 I | etcdserver: start to snapshot (applied: 1909599, lastsnap: 1898430)
2016-04-10 18:36:08.856166 I | etcdserver: saved snapshot at index 1909599
2016-04-10 18:36:08.857091 I | etcdserver: compacted raft log at 1904599
2016-04-10 18:36:09.271245 I | etcdserver: start to snapshot (applied: 1919649, lastsnap: 1909599)
2016-04-10 18:36:09.303283 I | etcdserver: saved snapshot at index 1919649
2016-04-10 18:36:09.303457 I | etcdserver: compacted raft log at 1914649
2016-04-10 18:36:10.076062 I | etcdserver: start to snapshot (applied: 1929788, lastsnap: 1919649)
2016-04-10 18:36:10.162132 I | etcdserver: saved snapshot at index 1929788
2016-04-10 18:36:10.162304 I | etcdserver: compacted raft log at 1924788
2016-04-10 18:36:10.610696 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000172e60.snap successfully
2016-04-10 18:36:10.610746 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001756e6.snap successfully
2016-04-10 18:36:10.610776 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000177e7e.snap successfully
2016-04-10 18:36:10.610804 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017a62b.snap successfully
2016-04-10 18:36:10.610833 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017cdee.snap successfully
2016-04-10 18:36:10.610859 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017f9e9.snap successfully
2016-04-10 18:36:10.610886 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018216f.snap successfully
2016-04-10 18:36:10.610913 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018496c.snap successfully
2016-04-10 18:36:10.610988 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001870c1.snap successfully
2016-04-10 18:36:10.611018 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000189810.snap successfully
2016-04-10 18:36:10.611045 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018bf4f.snap successfully
2016-04-10 18:36:10.611071 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018e696.snap successfully
2016-04-10 18:36:10.611107 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000191002.snap successfully
2016-04-10 18:36:10.611134 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000193810.snap successfully
2016-04-10 18:36:10.611161 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019615b.snap successfully
2016-04-10 18:36:10.611187 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000198a35.snap successfully
2016-04-10 18:36:10.611235 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019b654.snap successfully
2016-04-10 18:36:10.611293 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019dd75.snap successfully
2016-04-10 18:36:10.611556 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a05aa.snap successfully
2016-04-10 18:36:10.611585 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a2d32.snap successfully
2016-04-10 18:36:10.611616 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a547e.snap successfully
2016-04-10 18:36:10.611643 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a7c80.snap successfully
2016-04-10 18:36:10.611669 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001aa3ca.snap successfully
2016-04-10 18:36:10.611701 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001accd4.snap successfully
2016-04-10 18:36:10.611729 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001af4ff.snap successfully
2016-04-10 18:36:10.611755 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b1c50.snap successfully
2016-04-10 18:36:10.611781 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b44a1.snap successfully
2016-04-10 18:36:10.611807 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b6c0c.snap successfully
2016-04-10 18:36:10.611838 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b9372.snap successfully
2016-04-10 18:36:10.611868 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bbabe.snap successfully
2016-04-10 18:36:10.611894 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001be24e.snap successfully
2016-04-10 18:36:10.611919 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c0a83.snap successfully
2016-04-10 18:36:10.611944 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c3198.snap successfully
2016-04-10 18:36:10.611970 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c58ca.snap successfully
2016-04-10 18:36:10.611996 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c814f.snap successfully
2016-04-10 18:36:10.612022 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ca8c1.snap successfully
2016-04-10 18:36:10.731883 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d3f0c.wal successfully
2016-04-10 18:36:10.739370 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fe4ab.wal successfully
2016-04-10 18:36:10.787394 I | etcdserver: start to snapshot (applied: 1939799, lastsnap: 1929788)
2016-04-10 18:36:10.827586 I | etcdserver: saved snapshot at index 1939799
2016-04-10 18:36:10.827742 I | etcdserver: compacted raft log at 1934799
2016-04-10 18:36:11.315268 I | etcdserver: start to snapshot (applied: 1949855, lastsnap: 1939799)
2016-04-10 18:36:11.367494 I | etcdserver: saved snapshot at index 1949855
2016-04-10 18:36:11.367679 I | etcdserver: compacted raft log at 1944855
2016-04-10 18:36:12.408576 I | etcdserver: start to snapshot (applied: 1960368, lastsnap: 1949855)
2016-04-10 18:36:12.437418 I | etcdserver: saved snapshot at index 1960368
2016-04-10 18:36:12.437719 I | etcdserver: compacted raft log at 1955368
2016-04-10 18:36:13.652212 I | etcdserver: start to snapshot (applied: 1970504, lastsnap: 1960368)
2016-04-10 18:36:13.688476 I | etcdserver: saved snapshot at index 1970504
2016-04-10 18:36:13.688640 I | etcdserver: compacted raft log at 1965504
2016-04-10 18:36:14.466318 I | etcdserver: start to snapshot (applied: 1980620, lastsnap: 1970504)
2016-04-10 18:36:14.517549 I | etcdserver: saved snapshot at index 1980620
2016-04-10 18:36:14.517709 I | etcdserver: compacted raft log at 1975620
2016-04-10 18:36:15.185036 I | etcdserver: start to snapshot (applied: 1990945, lastsnap: 1980620)
2016-04-10 18:36:15.218717 I | etcdserver: saved snapshot at index 1990945
2016-04-10 18:36:15.218870 I | etcdserver: compacted raft log at 1985945
2016-04-10 18:36:15.751958 I | etcdserver: start to snapshot (applied: 2001087, lastsnap: 1990945)
2016-04-10 18:36:15.807184 I | etcdserver: saved snapshot at index 2001087
2016-04-10 18:36:15.807377 I | etcdserver: compacted raft log at 1996087
2016-04-10 18:36:16.589341 I | etcdserver: start to snapshot (applied: 2011091, lastsnap: 2001087)
2016-04-10 18:36:16.638895 I | etcdserver: saved snapshot at index 2011091
2016-04-10 18:36:16.639056 I | etcdserver: compacted raft log at 2006091
2016-04-10 18:36:17.321425 I | etcdserver: start to snapshot (applied: 2021427, lastsnap: 2011091)
2016-04-10 18:36:17.349545 I | etcdserver: saved snapshot at index 2021427
2016-04-10 18:36:17.349690 I | etcdserver: compacted raft log at 2016427
2016-04-10 18:36:18.166532 I | etcdserver: start to snapshot (applied: 2031673, lastsnap: 2021427)
2016-04-10 18:36:18.213010 I | etcdserver: saved snapshot at index 2031673
2016-04-10 18:36:18.213266 I | etcdserver: compacted raft log at 2026673
2016-04-10 18:36:19.451071 I | etcdserver: start to snapshot (applied: 2042089, lastsnap: 2031673)
2016-04-10 18:36:19.484477 I | etcdserver: saved snapshot at index 2042089
2016-04-10 18:36:19.484716 I | etcdserver: compacted raft log at 2037089
2016-04-10 18:36:19.997322 I | etcdserver: start to snapshot (applied: 2052528, lastsnap: 2042089)
2016-04-10 18:36:20.054494 I | etcdserver: saved snapshot at index 2052528
2016-04-10 18:36:20.054693 I | etcdserver: compacted raft log at 2047528
2016-04-10 18:36:20.882720 I | etcdserver: start to snapshot (applied: 2062780, lastsnap: 2052528)
2016-04-10 18:36:20.907700 I | etcdserver: saved snapshot at index 2062780
2016-04-10 18:36:20.907864 I | etcdserver: compacted raft log at 2057780
2016-04-10 18:36:21.609942 I | etcdserver: start to snapshot (applied: 2073102, lastsnap: 2062780)
2016-04-10 18:36:21.642895 I | etcdserver: saved snapshot at index 2073102
2016-04-10 18:36:21.643037 I | etcdserver: compacted raft log at 2068102
2016-04-10 18:36:22.443541 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fc991.wal is created
2016-04-10 18:36:22.461401 I | etcdserver: start to snapshot (applied: 2083260, lastsnap: 2073102)
2016-04-10 18:36:22.518524 I | etcdserver: saved snapshot at index 2083260
2016-04-10 18:36:22.518725 I | etcdserver: compacted raft log at 2078260
2016-04-10 18:36:22.986317 I | etcdserver: start to snapshot (applied: 2093266, lastsnap: 2083260)
2016-04-10 18:36:23.039448 I | etcdserver: saved snapshot at index 2093266
2016-04-10 18:36:23.039578 I | etcdserver: compacted raft log at 2088266
2016-04-10 18:36:23.758393 I | etcdserver: start to snapshot (applied: 2103631, lastsnap: 2093266)
2016-04-10 18:36:23.795400 I | etcdserver: saved snapshot at index 2103631
2016-04-10 18:36:23.795543 I | etcdserver: compacted raft log at 2098631
2016-04-10 18:36:24.606637 I | etcdserver: start to snapshot (applied: 2113658, lastsnap: 2103631)
2016-04-10 18:36:24.641404 I | etcdserver: saved snapshot at index 2113658
2016-04-10 18:36:24.641546 I | etcdserver: compacted raft log at 2108658
2016-04-10 18:36:26.265322 I | etcdserver: start to snapshot (applied: 2123824, lastsnap: 2113658)
2016-04-10 18:36:26.604167 I | etcdserver: saved snapshot at index 2123824
2016-04-10 18:36:26.604476 I | etcdserver: compacted raft log at 2118824
2016-04-10 18:36:27.252736 I | etcdserver: start to snapshot (applied: 2133892, lastsnap: 2123824)
2016-04-10 18:36:27.285291 I | etcdserver: saved snapshot at index 2133892
2016-04-10 18:36:27.285450 I | etcdserver: compacted raft log at 2128892
2016-04-10 18:36:27.825858 I | etcdserver: start to snapshot (applied: 2144151, lastsnap: 2133892)
2016-04-10 18:36:27.885089 I | etcdserver: saved snapshot at index 2144151
2016-04-10 18:36:27.885267 I | etcdserver: compacted raft log at 2139151
2016-04-10 18:36:28.710629 I | etcdserver: start to snapshot (applied: 2156052, lastsnap: 2144151)
2016-04-10 18:36:28.752931 I | etcdserver: saved snapshot at index 2156052
2016-04-10 18:36:28.753114 I | etcdserver: compacted raft log at 2151052
2016-04-10 18:36:29.543106 I | etcdserver: start to snapshot (applied: 2166123, lastsnap: 2156052)
2016-04-10 18:36:29.599904 I | etcdserver: saved snapshot at index 2166123
2016-04-10 18:36:29.600079 I | etcdserver: compacted raft log at 2161123
2016-04-10 18:36:30.084834 I | etcdserver: start to snapshot (applied: 2176427, lastsnap: 2166123)
2016-04-10 18:36:30.149352 I | etcdserver: saved snapshot at index 2176427
2016-04-10 18:36:30.149505 I | etcdserver: compacted raft log at 2171427
2016-04-10 18:36:30.877412 I | etcdserver: start to snapshot (applied: 2186633, lastsnap: 2176427)
2016-04-10 18:36:30.903010 I | etcdserver: saved snapshot at index 2186633
2016-04-10 18:36:30.903134 I | etcdserver: compacted raft log at 2181633
2016-04-10 18:36:32.801631 I | etcdserver: start to snapshot (applied: 2196785, lastsnap: 2186633)
2016-04-10 18:36:32.833932 I | etcdserver: saved snapshot at index 2196785
