2016-04-10 18:32:08.526200 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:35:18.659273 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 18.411315ms)
2016-04-10 18:35:18.659281 W | etcdserver: server is likely overloaded
2016-04-10 18:35:18.962197 I | etcdserver: start to snapshot (applied: 1289320, lastsnap: 1279302)
2016-04-10 18:35:18.996545 I | etcdserver: saved snapshot at index 1289320
2016-04-10 18:35:18.996725 I | etcdserver: compacted raft log at 1284320
2016-04-10 18:35:19.478157 I | etcdserver: start to snapshot (applied: 1299519, lastsnap: 1289320)
2016-04-10 18:35:19.510875 I | etcdserver: saved snapshot at index 1299519
2016-04-10 18:35:19.511066 I | etcdserver: compacted raft log at 1294519
2016-04-10 18:35:21.035633 I | etcdserver: start to snapshot (applied: 1309542, lastsnap: 1299519)
2016-04-10 18:35:21.061732 I | etcdserver: saved snapshot at index 1309542
2016-04-10 18:35:21.061965 I | etcdserver: compacted raft log at 1304542
2016-04-10 18:35:21.727383 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 86.541216ms)
2016-04-10 18:35:21.727417 W | etcdserver: server is likely overloaded
2016-04-10 18:35:21.727425 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 86.608712ms)
2016-04-10 18:35:21.727439 W | etcdserver: server is likely overloaded
2016-04-10 18:35:21.764380 I | etcdserver: start to snapshot (applied: 1319633, lastsnap: 1309542)
2016-04-10 18:35:21.793225 I | etcdserver: saved snapshot at index 1319633
2016-04-10 18:35:21.793410 I | etcdserver: compacted raft log at 1314633
2016-04-10 18:35:22.331833 I | etcdserver: start to snapshot (applied: 1329732, lastsnap: 1319633)
2016-04-10 18:35:22.364198 I | etcdserver: saved snapshot at index 1329732
2016-04-10 18:35:22.364380 I | etcdserver: compacted raft log at 1324732
2016-04-10 18:35:22.854703 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 13.726737ms)
2016-04-10 18:35:22.854759 W | etcdserver: server is likely overloaded
2016-04-10 18:35:22.854780 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 13.812472ms)
2016-04-10 18:35:22.854793 W | etcdserver: server is likely overloaded
2016-04-10 18:35:23.102671 I | etcdserver: start to snapshot (applied: 1339818, lastsnap: 1329732)
2016-04-10 18:35:23.141656 I | etcdserver: saved snapshot at index 1339818
2016-04-10 18:35:23.141871 I | etcdserver: compacted raft log at 1334818
2016-04-10 18:35:23.733814 I | etcdserver: start to snapshot (applied: 1350017, lastsnap: 1339818)
2016-04-10 18:35:23.766617 I | etcdserver: saved snapshot at index 1350017
2016-04-10 18:35:23.766808 I | etcdserver: compacted raft log at 1345017
2016-04-10 18:35:24.191313 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 41.909641ms)
2016-04-10 18:35:24.192122 W | etcdserver: server is likely overloaded
2016-04-10 18:35:24.192142 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 42.764911ms)
2016-04-10 18:35:24.192153 W | etcdserver: server is likely overloaded
2016-04-10 18:35:24.500111 I | etcdserver: start to snapshot (applied: 1360205, lastsnap: 1350017)
2016-04-10 18:35:24.538461 I | etcdserver: saved snapshot at index 1360205
2016-04-10 18:35:24.538861 I | etcdserver: compacted raft log at 1355205
2016-04-10 18:35:25.111415 I | etcdserver: start to snapshot (applied: 1370299, lastsnap: 1360205)
2016-04-10 18:35:25.134717 I | etcdserver: saved snapshot at index 1370299
2016-04-10 18:35:25.134926 I | etcdserver: compacted raft log at 1365299
2016-04-10 18:35:25.450215 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.45993ms)
2016-04-10 18:35:25.450246 W | etcdserver: server is likely overloaded
2016-04-10 18:35:25.450254 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.515017ms)
2016-04-10 18:35:25.450260 W | etcdserver: server is likely overloaded
2016-04-10 18:35:26.592127 I | etcdserver: start to snapshot (applied: 1380363, lastsnap: 1370299)
2016-04-10 18:35:26.618104 I | etcdserver: saved snapshot at index 1380363
2016-04-10 18:35:26.618382 I | etcdserver: compacted raft log at 1375363
2016-04-10 18:35:27.056754 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000008-000000000015300c.wal is created
2016-04-10 18:35:27.175567 I | etcdserver: start to snapshot (applied: 1390401, lastsnap: 1380363)
2016-04-10 18:35:27.209512 I | etcdserver: saved snapshot at index 1390401
2016-04-10 18:35:27.209677 I | etcdserver: compacted raft log at 1385401
2016-04-10 18:35:27.964246 I | etcdserver: start to snapshot (applied: 1400434, lastsnap: 1390401)
2016-04-10 18:35:27.991114 I | etcdserver: saved snapshot at index 1400434
2016-04-10 18:35:27.991330 I | etcdserver: compacted raft log at 1395434
2016-04-10 18:35:28.775004 I | etcdserver: start to snapshot (applied: 1410447, lastsnap: 1400434)
2016-04-10 18:35:28.807400 I | etcdserver: saved snapshot at index 1410447
2016-04-10 18:35:28.807614 I | etcdserver: compacted raft log at 1405447
2016-04-10 18:35:29.343471 I | etcdserver: start to snapshot (applied: 1420664, lastsnap: 1410447)
2016-04-10 18:35:29.387280 I | etcdserver: saved snapshot at index 1420664
2016-04-10 18:35:29.387467 I | etcdserver: compacted raft log at 1415664
2016-04-10 18:35:30.112443 I | etcdserver: start to snapshot (applied: 1430714, lastsnap: 1420664)
2016-04-10 18:35:30.170326 I | etcdserver: saved snapshot at index 1430714
2016-04-10 18:35:30.170764 I | etcdserver: compacted raft log at 1425714
2016-04-10 18:35:30.722556 I | etcdserver: start to snapshot (applied: 1440798, lastsnap: 1430714)
2016-04-10 18:35:30.753134 I | etcdserver: saved snapshot at index 1440798
2016-04-10 18:35:30.753508 I | etcdserver: compacted raft log at 1435798
2016-04-10 18:35:31.541206 I | etcdserver: start to snapshot (applied: 1451147, lastsnap: 1440798)
2016-04-10 18:35:31.561489 I | etcdserver: saved snapshot at index 1451147
2016-04-10 18:35:31.561669 I | etcdserver: compacted raft log at 1446147
2016-04-10 18:35:32.779315 I | etcdserver: start to snapshot (applied: 1461280, lastsnap: 1451147)
2016-04-10 18:35:32.810419 I | etcdserver: saved snapshot at index 1461280
2016-04-10 18:35:32.810590 I | etcdserver: compacted raft log at 1456280
2016-04-10 18:35:33.555858 I | etcdserver: start to snapshot (applied: 1471457, lastsnap: 1461280)
2016-04-10 18:35:33.629584 I | etcdserver: saved snapshot at index 1471457
2016-04-10 18:35:33.629873 I | etcdserver: compacted raft log at 1466457
2016-04-10 18:35:34.140368 I | etcdserver: start to snapshot (applied: 1481506, lastsnap: 1471457)
2016-04-10 18:35:34.165070 I | etcdserver: saved snapshot at index 1481506
2016-04-10 18:35:34.165262 I | etcdserver: compacted raft log at 1476506
2016-04-10 18:35:34.948747 I | etcdserver: start to snapshot (applied: 1491686, lastsnap: 1481506)
2016-04-10 18:35:34.987170 I | etcdserver: saved snapshot at index 1491686
2016-04-10 18:35:34.987371 I | etcdserver: compacted raft log at 1486686
2016-04-10 18:35:35.497714 I | etcdserver: start to snapshot (applied: 1501818, lastsnap: 1491686)
2016-04-10 18:35:35.540501 I | etcdserver: saved snapshot at index 1501818
2016-04-10 18:35:35.540704 I | etcdserver: compacted raft log at 1496818
2016-04-10 18:35:36.345661 I | etcdserver: start to snapshot (applied: 1511940, lastsnap: 1501818)
2016-04-10 18:35:36.391858 I | etcdserver: saved snapshot at index 1511940
2016-04-10 18:35:36.392013 I | etcdserver: compacted raft log at 1506940
2016-04-10 18:35:36.861461 I | etcdserver: start to snapshot (applied: 1521993, lastsnap: 1511940)
2016-04-10 18:35:36.913927 I | etcdserver: saved snapshot at index 1521993
2016-04-10 18:35:36.914158 I | etcdserver: compacted raft log at 1516993
2016-04-10 18:35:38.139135 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 96.110401ms)
2016-04-10 18:35:38.139186 W | etcdserver: server is likely overloaded
2016-04-10 18:35:38.139206 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 96.189876ms)
2016-04-10 18:35:38.139220 W | etcdserver: server is likely overloaded
2016-04-10 18:35:38.386381 I | etcdserver: start to snapshot (applied: 1532067, lastsnap: 1521993)
2016-04-10 18:35:38.412029 I | etcdserver: saved snapshot at index 1532067
2016-04-10 18:35:38.412195 I | etcdserver: compacted raft log at 1527067
2016-04-10 18:35:38.635541 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000010e514.snap successfully
2016-04-10 18:35:38.635621 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000110c86.snap successfully
2016-04-10 18:35:38.635681 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001134aa.snap successfully
2016-04-10 18:35:38.635736 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000115ccc.snap successfully
2016-04-10 18:35:38.635783 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001183fd.snap successfully
2016-04-10 18:35:38.635827 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011ab69.snap successfully
2016-04-10 18:35:38.635880 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011d325.snap successfully
2016-04-10 18:35:38.635938 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011fa3f.snap successfully
2016-04-10 18:35:38.636030 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000122203.snap successfully
2016-04-10 18:35:38.636099 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012494d.snap successfully
2016-04-10 18:35:38.636187 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001270e3.snap successfully
2016-04-10 18:35:38.636238 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001297fd.snap successfully
2016-04-10 18:35:38.636288 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012bf2a.snap successfully
2016-04-10 18:35:38.636358 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012e6c2.snap successfully
2016-04-10 18:35:38.636407 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000130ddd.snap successfully
2016-04-10 18:35:38.636458 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000133634.snap successfully
2016-04-10 18:35:38.636504 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000135d59.snap successfully
2016-04-10 18:35:38.636593 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000138546.snap successfully
2016-04-10 18:35:38.636641 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013ac68.snap successfully
2016-04-10 18:35:38.636695 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013d43f.snap successfully
2016-04-10 18:35:38.636750 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013fb66.snap successfully
2016-04-10 18:35:38.636795 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001422d1.snap successfully
2016-04-10 18:35:38.636851 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000144a44.snap successfully
2016-04-10 18:35:38.636905 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001471aa.snap successfully
2016-04-10 18:35:38.636957 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000149981.snap successfully
2016-04-10 18:35:38.637001 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014c14d.snap successfully
2016-04-10 18:35:38.637088 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014e8bb.snap successfully
2016-04-10 18:35:38.637142 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015100b.snap successfully
2016-04-10 18:35:38.637189 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000153741.snap successfully
2016-04-10 18:35:38.637241 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000155e72.snap successfully
2016-04-10 18:35:38.637321 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015858f.snap successfully
2016-04-10 18:35:38.637372 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015ad78.snap successfully
2016-04-10 18:35:38.637425 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015d4ba.snap successfully
2016-04-10 18:35:38.637476 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015fc1e.snap successfully
2016-04-10 18:35:38.637550 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016248b.snap successfully
2016-04-10 18:35:38.637719 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000164c20.snap successfully
2016-04-10 18:35:38.637776 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001673e1.snap successfully
2016-04-10 18:35:38.637888 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000169b22.snap successfully
2016-04-10 18:35:38.655842 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054cba.wal successfully
2016-04-10 18:35:38.662942 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f3ae.wal successfully
2016-04-10 18:35:38.916316 I | etcdserver: start to snapshot (applied: 1542146, lastsnap: 1532067)
2016-04-10 18:35:38.960950 I | etcdserver: saved snapshot at index 1542146
2016-04-10 18:35:38.961150 I | etcdserver: compacted raft log at 1537146
2016-04-10 18:35:39.730682 I | etcdserver: start to snapshot (applied: 1552479, lastsnap: 1542146)
2016-04-10 18:35:39.764462 I | etcdserver: saved snapshot at index 1552479
2016-04-10 18:35:39.764639 I | etcdserver: compacted raft log at 1547479
2016-04-10 18:35:40.218341 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017d6af.wal is created
2016-04-10 18:35:40.255306 I | etcdserver: start to snapshot (applied: 1562756, lastsnap: 1552479)
2016-04-10 18:35:40.308817 I | etcdserver: saved snapshot at index 1562756
2016-04-10 18:35:40.309033 I | etcdserver: compacted raft log at 1557756
2016-04-10 18:35:41.036561 I | etcdserver: start to snapshot (applied: 1572970, lastsnap: 1562756)
2016-04-10 18:35:41.069112 I | etcdserver: saved snapshot at index 1572970
2016-04-10 18:35:41.069258 I | etcdserver: compacted raft log at 1567970
2016-04-10 18:35:41.639746 I | etcdserver: start to snapshot (applied: 1583267, lastsnap: 1572970)
2016-04-10 18:35:41.675803 I | etcdserver: saved snapshot at index 1583267
2016-04-10 18:35:41.676006 I | etcdserver: compacted raft log at 1578267
2016-04-10 18:35:42.443454 I | etcdserver: start to snapshot (applied: 1593323, lastsnap: 1583267)
2016-04-10 18:35:42.477850 I | etcdserver: saved snapshot at index 1593323
2016-04-10 18:35:42.478108 I | etcdserver: compacted raft log at 1588323
2016-04-10 18:35:43.681316 I | etcdserver: start to snapshot (applied: 1603746, lastsnap: 1593323)
2016-04-10 18:35:43.736783 I | etcdserver: saved snapshot at index 1603746
2016-04-10 18:35:43.737022 I | etcdserver: compacted raft log at 1598746
2016-04-10 18:35:44.155720 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 7.500492ms)
2016-04-10 18:35:44.155772 W | etcdserver: server is likely overloaded
2016-04-10 18:35:44.155799 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 7.606137ms)
2016-04-10 18:35:44.155812 W | etcdserver: server is likely overloaded
2016-04-10 18:35:44.467786 I | etcdserver: start to snapshot (applied: 1613864, lastsnap: 1603746)
2016-04-10 18:35:44.500402 I | etcdserver: saved snapshot at index 1613864
2016-04-10 18:35:44.500606 I | etcdserver: compacted raft log at 1608864
2016-04-10 18:35:45.074375 I | etcdserver: start to snapshot (applied: 1624068, lastsnap: 1613864)
2016-04-10 18:35:45.110890 I | etcdserver: saved snapshot at index 1624068
2016-04-10 18:35:45.111049 I | etcdserver: compacted raft log at 1619068
2016-04-10 18:35:45.864798 I | etcdserver: start to snapshot (applied: 1634095, lastsnap: 1624068)
2016-04-10 18:35:45.912660 I | etcdserver: saved snapshot at index 1634095
2016-04-10 18:35:45.913098 I | etcdserver: compacted raft log at 1629095
2016-04-10 18:35:46.510305 I | etcdserver: start to snapshot (applied: 1644366, lastsnap: 1634095)
2016-04-10 18:35:46.544060 I | etcdserver: saved snapshot at index 1644366
2016-04-10 18:35:46.544195 I | etcdserver: compacted raft log at 1639366
2016-04-10 18:35:47.266014 I | etcdserver: start to snapshot (applied: 1654423, lastsnap: 1644366)
2016-04-10 18:35:47.301193 I | etcdserver: saved snapshot at index 1654423
2016-04-10 18:35:47.301511 I | etcdserver: compacted raft log at 1649423
2016-04-10 18:35:47.941381 I | etcdserver: start to snapshot (applied: 1664483, lastsnap: 1654423)
2016-04-10 18:35:47.972291 I | etcdserver: saved snapshot at index 1664483
2016-04-10 18:35:47.972475 I | etcdserver: compacted raft log at 1659483
2016-04-10 18:35:49.783218 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.557112ms)
2016-04-10 18:35:49.783272 W | etcdserver: server is likely overloaded
2016-04-10 18:35:49.783287 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.647615ms)
2016-04-10 18:35:49.783296 W | etcdserver: server is likely overloaded
2016-04-10 18:35:49.835330 I | etcdserver: start to snapshot (applied: 1674618, lastsnap: 1664483)
2016-04-10 18:35:49.858876 I | etcdserver: saved snapshot at index 1674618
2016-04-10 18:35:49.859059 I | etcdserver: compacted raft log at 1669618
2016-04-10 18:35:50.442486 I | etcdserver: start to snapshot (applied: 1684718, lastsnap: 1674618)
2016-04-10 18:35:50.474499 I | etcdserver: saved snapshot at index 1684718
2016-04-10 18:35:50.474657 I | etcdserver: compacted raft log at 1679718
2016-04-10 18:35:51.062222 I | etcdserver: start to snapshot (applied: 1694857, lastsnap: 1684718)
2016-04-10 18:35:51.095656 I | etcdserver: saved snapshot at index 1694857
2016-04-10 18:35:51.095893 I | etcdserver: compacted raft log at 1689857
2016-04-10 18:35:51.860240 I | etcdserver: start to snapshot (applied: 1704983, lastsnap: 1694857)
2016-04-10 18:35:51.895285 I | etcdserver: saved snapshot at index 1704983
2016-04-10 18:35:51.895480 I | etcdserver: compacted raft log at 1699983
2016-04-10 18:35:52.519526 I | etcdserver: start to snapshot (applied: 1715092, lastsnap: 1704983)
2016-04-10 18:35:52.559705 I | etcdserver: saved snapshot at index 1715092
2016-04-10 18:35:52.559857 I | etcdserver: compacted raft log at 1710092
2016-04-10 18:35:52.909981 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 66.120003ms)
2016-04-10 18:35:52.910030 W | etcdserver: server is likely overloaded
2016-04-10 18:35:52.910050 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 66.206356ms)
2016-04-10 18:35:52.910063 W | etcdserver: server is likely overloaded
2016-04-10 18:35:53.314678 I | etcdserver: start to snapshot (applied: 1725243, lastsnap: 1715092)
2016-04-10 18:35:53.339462 I | etcdserver: saved snapshot at index 1725243
2016-04-10 18:35:53.339635 I | etcdserver: compacted raft log at 1720243
2016-04-10 18:35:54.031780 I | etcdserver: start to snapshot (applied: 1735281, lastsnap: 1725243)
2016-04-10 18:35:54.057903 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a7c81.wal is created
2016-04-10 18:35:54.063001 I | etcdserver: saved snapshot at index 1735281
2016-04-10 18:35:54.063727 I | etcdserver: compacted raft log at 1730281
2016-04-10 18:35:54.549036 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 106.040301ms)
2016-04-10 18:35:54.549087 W | etcdserver: server is likely overloaded
2016-04-10 18:35:54.549118 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 106.137325ms)
2016-04-10 18:35:54.549132 W | etcdserver: server is likely overloaded
2016-04-10 18:35:54.835500 I | etcdserver: start to snapshot (applied: 1745684, lastsnap: 1735281)
2016-04-10 18:35:54.864448 I | etcdserver: saved snapshot at index 1745684
2016-04-10 18:35:54.864635 I | etcdserver: compacted raft log at 1740684
2016-04-10 18:35:56.297933 I | etcdserver: start to snapshot (applied: 1755710, lastsnap: 1745684)
2016-04-10 18:35:56.323809 I | etcdserver: saved snapshot at index 1755710
2016-04-10 18:35:56.323985 I | etcdserver: compacted raft log at 1750710
2016-04-10 18:35:57.167505 I | etcdserver: start to snapshot (applied: 1766024, lastsnap: 1755710)
2016-04-10 18:35:57.196901 I | etcdserver: saved snapshot at index 1766024
2016-04-10 18:35:57.197150 I | etcdserver: compacted raft log at 1761024
2016-04-10 18:35:57.717236 I | etcdserver: start to snapshot (applied: 1776120, lastsnap: 1766024)
2016-04-10 18:35:57.752245 I | etcdserver: saved snapshot at index 1776120
2016-04-10 18:35:57.752438 I | etcdserver: compacted raft log at 1771120
2016-04-10 18:35:58.693065 I | etcdserver: start to snapshot (applied: 1786325, lastsnap: 1776120)
2016-04-10 18:35:58.722404 I | etcdserver: saved snapshot at index 1786325
2016-04-10 18:35:58.722583 I | etcdserver: compacted raft log at 1781325
2016-04-10 18:35:59.195899 I | etcdserver: start to snapshot (applied: 1796337, lastsnap: 1786325)
2016-04-10 18:35:59.237235 I | etcdserver: saved snapshot at index 1796337
2016-04-10 18:35:59.237472 I | etcdserver: compacted raft log at 1791337
2016-04-10 18:35:59.928672 I | etcdserver: start to snapshot (applied: 1806824, lastsnap: 1796337)
2016-04-10 18:35:59.960727 I | etcdserver: saved snapshot at index 1806824
2016-04-10 18:35:59.960898 I | etcdserver: compacted raft log at 1801824
2016-04-10 18:36:00.727030 I | etcdserver: start to snapshot (applied: 1816995, lastsnap: 1806824)
2016-04-10 18:36:00.763123 I | etcdserver: saved snapshot at index 1816995
2016-04-10 18:36:00.763340 I | etcdserver: compacted raft log at 1811995
2016-04-10 18:36:02.093704 I | etcdserver: start to snapshot (applied: 1827216, lastsnap: 1816995)
2016-04-10 18:36:02.131418 I | etcdserver: saved snapshot at index 1827216
2016-04-10 18:36:02.131576 I | etcdserver: compacted raft log at 1822216
2016-04-10 18:36:03.034844 I | etcdserver: start to snapshot (applied: 1837346, lastsnap: 1827216)
2016-04-10 18:36:03.072708 I | etcdserver: saved snapshot at index 1837346
2016-04-10 18:36:03.072860 I | etcdserver: compacted raft log at 1832346
2016-04-10 18:36:03.589109 I | etcdserver: start to snapshot (applied: 1847577, lastsnap: 1837346)
2016-04-10 18:36:03.623318 I | etcdserver: saved snapshot at index 1847577
2016-04-10 18:36:03.623563 I | etcdserver: compacted raft log at 1842577
2016-04-10 18:36:04.530384 I | etcdserver: start to snapshot (applied: 1857738, lastsnap: 1847577)
2016-04-10 18:36:04.581522 I | etcdserver: saved snapshot at index 1857738
2016-04-10 18:36:04.581740 I | etcdserver: compacted raft log at 1852738
2016-04-10 18:36:05.102288 I | etcdserver: start to snapshot (applied: 1867841, lastsnap: 1857738)
2016-04-10 18:36:05.135496 I | etcdserver: saved snapshot at index 1867841
2016-04-10 18:36:05.135655 I | etcdserver: compacted raft log at 1862841
2016-04-10 18:36:05.636373 I | etcdserver: start to snapshot (applied: 1878209, lastsnap: 1867841)
2016-04-10 18:36:05.665333 I | etcdserver: saved snapshot at index 1878209
2016-04-10 18:36:05.665549 I | etcdserver: compacted raft log at 1873209
2016-04-10 18:36:06.579173 I | etcdserver: start to snapshot (applied: 1888231, lastsnap: 1878209)
2016-04-10 18:36:06.605396 I | etcdserver: saved snapshot at index 1888231
2016-04-10 18:36:06.605647 I | etcdserver: compacted raft log at 1883231
2016-04-10 18:36:07.783905 I | etcdserver: start to snapshot (applied: 1898260, lastsnap: 1888231)
2016-04-10 18:36:07.812499 I | etcdserver: saved snapshot at index 1898260
2016-04-10 18:36:07.812674 I | etcdserver: compacted raft log at 1893260
2016-04-10 18:36:08.611991 I | etcdserver: start to snapshot (applied: 1908371, lastsnap: 1898260)
2016-04-10 18:36:08.638218 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016c2e6.snap successfully
2016-04-10 18:36:08.638260 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016ea7a.snap successfully
2016-04-10 18:36:08.638290 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000171204.snap successfully
2016-04-10 18:36:08.638323 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000173949.snap successfully
2016-04-10 18:36:08.638349 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001760a3.snap successfully
2016-04-10 18:36:08.638375 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000178802.snap successfully
2016-04-10 18:36:08.638401 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017b05f.snap successfully
2016-04-10 18:36:08.638426 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017d884.snap successfully
2016-04-10 18:36:08.638450 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018006a.snap successfully
2016-04-10 18:36:08.638482 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001828a3.snap successfully
2016-04-10 18:36:08.638508 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000184feb.snap successfully
2016-04-10 18:36:08.638533 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001878a2.snap successfully
2016-04-10 18:36:08.638566 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018a028.snap successfully
2016-04-10 18:36:08.638591 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018c804.snap successfully
2016-04-10 18:36:08.638625 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018ef2f.snap successfully
2016-04-10 18:36:08.638650 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019174e.snap successfully
2016-04-10 18:36:08.638674 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000193e97.snap successfully
2016-04-10 18:36:08.638699 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001965e3.snap successfully
2016-04-10 18:36:08.638734 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000198d7a.snap successfully
2016-04-10 18:36:08.638761 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019b4ee.snap successfully
2016-04-10 18:36:08.638786 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019dc89.snap successfully
2016-04-10 18:36:08.638811 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a0417.snap successfully
2016-04-10 18:36:08.638835 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a2b94.snap successfully
2016-04-10 18:36:08.638861 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a533b.snap successfully
2016-04-10 18:36:08.638890 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a7a71.snap successfully
2016-04-10 18:36:08.638915 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001aa314.snap successfully
