2016-04-10 18:22:30.437293 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:28:20.615296 I | etcdserver: saved snapshot at index 1477936
2016-04-10 18:28:20.615468 I | etcdserver: compacted raft log at 1472936
2016-04-10 18:28:21.268471 I | etcdserver: start to snapshot (applied: 1488260, lastsnap: 1477936)
2016-04-10 18:28:21.287753 I | etcdserver: saved snapshot at index 1488260
2016-04-10 18:28:21.288017 I | etcdserver: compacted raft log at 1483260
2016-04-10 18:28:21.961391 I | etcdserver: start to snapshot (applied: 1498312, lastsnap: 1488260)
2016-04-10 18:28:21.985759 I | etcdserver: saved snapshot at index 1498312
2016-04-10 18:28:21.985923 I | etcdserver: compacted raft log at 1493312
2016-04-10 18:28:22.765751 I | etcdserver: start to snapshot (applied: 1508335, lastsnap: 1498312)
2016-04-10 18:28:22.805639 I | etcdserver: saved snapshot at index 1508335
2016-04-10 18:28:22.805796 I | etcdserver: compacted raft log at 1503335
2016-04-10 18:28:23.399693 I | etcdserver: start to snapshot (applied: 1518711, lastsnap: 1508335)
2016-04-10 18:28:23.459574 I | etcdserver: saved snapshot at index 1518711
2016-04-10 18:28:23.459748 I | etcdserver: compacted raft log at 1513711
2016-04-10 18:28:24.196462 I | etcdserver: start to snapshot (applied: 1528737, lastsnap: 1518711)
2016-04-10 18:28:24.237379 I | etcdserver: saved snapshot at index 1528737
2016-04-10 18:28:24.237557 I | etcdserver: compacted raft log at 1523737
2016-04-10 18:28:24.799696 I | etcdserver: start to snapshot (applied: 1538793, lastsnap: 1528737)
2016-04-10 18:28:24.821528 I | etcdserver: saved snapshot at index 1538793
2016-04-10 18:28:24.821685 I | etcdserver: compacted raft log at 1533793
2016-04-10 18:28:25.922909 I | etcdserver: start to snapshot (applied: 1549066, lastsnap: 1538793)
2016-04-10 18:28:25.975271 I | etcdserver: saved snapshot at index 1549066
2016-04-10 18:28:25.975457 I | etcdserver: compacted raft log at 1544066
2016-04-10 18:28:26.540006 I | etcdserver: start to snapshot (applied: 1559586, lastsnap: 1549066)
2016-04-10 18:28:26.575298 I | etcdserver: saved snapshot at index 1559586
2016-04-10 18:28:26.575455 I | etcdserver: compacted raft log at 1554586
2016-04-10 18:28:27.038798 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017e0f8.wal is created
2016-04-10 18:28:27.420208 I | etcdserver: start to snapshot (applied: 1570064, lastsnap: 1559586)
2016-04-10 18:28:27.449223 I | etcdserver: saved snapshot at index 1570064
2016-04-10 18:28:27.449407 I | etcdserver: compacted raft log at 1565064
2016-04-10 18:28:28.039923 I | etcdserver: start to snapshot (applied: 1580128, lastsnap: 1570064)
2016-04-10 18:28:28.076466 I | etcdserver: saved snapshot at index 1580128
2016-04-10 18:28:28.076614 I | etcdserver: compacted raft log at 1575128
2016-04-10 18:28:28.959053 I | etcdserver: start to snapshot (applied: 1590200, lastsnap: 1580128)
2016-04-10 18:28:29.026736 I | etcdserver: saved snapshot at index 1590200
2016-04-10 18:28:29.026931 I | etcdserver: compacted raft log at 1585200
2016-04-10 18:28:29.546312 I | etcdserver: start to snapshot (applied: 1600310, lastsnap: 1590200)
2016-04-10 18:28:29.600644 I | etcdserver: saved snapshot at index 1600310
2016-04-10 18:28:29.600818 I | etcdserver: compacted raft log at 1595310
2016-04-10 18:28:30.502426 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001205cb.snap successfully
2016-04-10 18:28:30.502493 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000122d12.snap successfully
2016-04-10 18:28:30.502529 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000125434.snap successfully
2016-04-10 18:28:30.502563 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000127c31.snap successfully
2016-04-10 18:28:30.502595 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012a3dc.snap successfully
2016-04-10 18:28:30.502623 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012cb36.snap successfully
2016-04-10 18:28:30.502651 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012f262.snap successfully
2016-04-10 18:28:30.502678 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001319d8.snap successfully
2016-04-10 18:28:30.502717 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000134232.snap successfully
2016-04-10 18:28:30.502769 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001369b9.snap successfully
2016-04-10 18:28:30.502809 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013914c.snap successfully
2016-04-10 18:28:30.502836 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013b92d.snap successfully
2016-04-10 18:28:30.502968 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013e12f.snap successfully
2016-04-10 18:28:30.503028 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000140909.snap successfully
2016-04-10 18:28:30.503092 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000143048.snap successfully
2016-04-10 18:28:30.503143 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001459a5.snap successfully
2016-04-10 18:28:30.503188 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000148311.snap successfully
2016-04-10 18:28:30.503238 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014ab4e.snap successfully
2016-04-10 18:28:30.503304 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014d274.snap successfully
2016-04-10 18:28:30.503336 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014fa2b.snap successfully
2016-04-10 18:28:30.503363 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015218b.snap successfully
2016-04-10 18:28:30.503411 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001548d1.snap successfully
2016-04-10 18:28:30.503439 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001570c7.snap successfully
2016-04-10 18:28:30.503466 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015983d.snap successfully
2016-04-10 18:28:30.503492 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015bf9e.snap successfully
2016-04-10 18:28:30.503537 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015e6be.snap successfully
2016-04-10 18:28:30.503597 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000161080.snap successfully
2016-04-10 18:28:30.503647 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001637dd.snap successfully
2016-04-10 18:28:30.503692 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016661c.snap successfully
2016-04-10 18:28:30.503745 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000168d30.snap successfully
2016-04-10 18:28:30.503799 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016b584.snap successfully
2016-04-10 18:28:30.503833 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016dcc8.snap successfully
2016-04-10 18:28:30.503869 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001703ef.snap successfully
2016-04-10 18:28:30.503897 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000172c77.snap successfully
2016-04-10 18:28:30.503923 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001753a1.snap successfully
2016-04-10 18:28:30.503949 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000177ae9.snap successfully
2016-04-10 18:28:30.503975 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017a30a.snap successfully
2016-04-10 18:28:30.511486 I | etcdserver: start to snapshot (applied: 1611246, lastsnap: 1600310)
2016-04-10 18:28:30.525609 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f6d3.wal successfully
2016-04-10 18:28:30.532211 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a9e93.wal successfully
2016-04-10 18:28:30.547145 I | etcdserver: saved snapshot at index 1611246
2016-04-10 18:28:30.547341 I | etcdserver: compacted raft log at 1606246
2016-04-10 18:28:32.112361 I | etcdserver: start to snapshot (applied: 1621260, lastsnap: 1611246)
2016-04-10 18:28:32.148901 I | etcdserver: saved snapshot at index 1621260
2016-04-10 18:28:32.149057 I | etcdserver: compacted raft log at 1616260
2016-04-10 18:28:32.913354 I | etcdserver: start to snapshot (applied: 1633519, lastsnap: 1621260)
2016-04-10 18:28:32.946086 I | etcdserver: saved snapshot at index 1633519
2016-04-10 18:28:32.946337 I | etcdserver: compacted raft log at 1628519
2016-04-10 18:28:33.731218 I | etcdserver: start to snapshot (applied: 1643701, lastsnap: 1633519)
2016-04-10 18:28:33.765422 I | etcdserver: saved snapshot at index 1643701
2016-04-10 18:28:33.765591 I | etcdserver: compacted raft log at 1638701
2016-04-10 18:28:34.463625 I | etcdserver: start to snapshot (applied: 1654362, lastsnap: 1643701)
2016-04-10 18:28:34.497766 I | etcdserver: saved snapshot at index 1654362
2016-04-10 18:28:34.498101 I | etcdserver: compacted raft log at 1649362
2016-04-10 18:28:35.266820 I | etcdserver: start to snapshot (applied: 1664507, lastsnap: 1654362)
2016-04-10 18:28:35.301682 I | etcdserver: saved snapshot at index 1664507
2016-04-10 18:28:35.301841 I | etcdserver: compacted raft log at 1659507
2016-04-10 18:28:36.081035 I | etcdserver: start to snapshot (applied: 1677184, lastsnap: 1664507)
2016-04-10 18:28:36.106509 I | etcdserver: saved snapshot at index 1677184
2016-04-10 18:28:36.106683 I | etcdserver: compacted raft log at 1672184
2016-04-10 18:28:36.881471 I | etcdserver: start to snapshot (applied: 1687406, lastsnap: 1677184)
2016-04-10 18:28:36.911980 I | etcdserver: saved snapshot at index 1687406
2016-04-10 18:28:36.912237 I | etcdserver: compacted raft log at 1682406
2016-04-10 18:28:38.107179 I | etcdserver: start to snapshot (applied: 1699779, lastsnap: 1687406)
2016-04-10 18:28:38.156831 I | etcdserver: saved snapshot at index 1699779
2016-04-10 18:28:38.157024 I | etcdserver: compacted raft log at 1694779
2016-04-10 18:28:38.867553 I | etcdserver: start to snapshot (applied: 1709863, lastsnap: 1699779)
2016-04-10 18:28:38.898329 I | etcdserver: saved snapshot at index 1709863
2016-04-10 18:28:38.898467 I | etcdserver: compacted raft log at 1704863
2016-04-10 18:28:39.648478 I | etcdserver: start to snapshot (applied: 1720961, lastsnap: 1709863)
2016-04-10 18:28:39.671392 I | etcdserver: saved snapshot at index 1720961
2016-04-10 18:28:39.671557 I | etcdserver: compacted raft log at 1715961
2016-04-10 18:28:40.362385 I | etcdserver: start to snapshot (applied: 1730979, lastsnap: 1720961)
2016-04-10 18:28:40.400389 I | etcdserver: saved snapshot at index 1730979
2016-04-10 18:28:40.400537 I | etcdserver: compacted raft log at 1725979
2016-04-10 18:28:40.791837 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a87c7.wal is created
2016-04-10 18:28:41.207417 I | etcdserver: start to snapshot (applied: 1741168, lastsnap: 1730979)
2016-04-10 18:28:41.238199 I | etcdserver: saved snapshot at index 1741168
2016-04-10 18:28:41.238466 I | etcdserver: compacted raft log at 1736168
2016-04-10 18:28:41.870466 I | etcdserver: start to snapshot (applied: 1751176, lastsnap: 1741168)
2016-04-10 18:28:41.911177 I | etcdserver: saved snapshot at index 1751176
2016-04-10 18:28:41.911376 I | etcdserver: compacted raft log at 1746176
2016-04-10 18:28:42.417088 I | etcdserver: start to snapshot (applied: 1761314, lastsnap: 1751176)
2016-04-10 18:28:42.454458 I | etcdserver: saved snapshot at index 1761314
2016-04-10 18:28:42.454642 I | etcdserver: compacted raft log at 1756314
2016-04-10 18:28:43.744644 I | etcdserver: start to snapshot (applied: 1771369, lastsnap: 1761314)
2016-04-10 18:28:43.785300 I | etcdserver: saved snapshot at index 1771369
2016-04-10 18:28:43.785453 I | etcdserver: compacted raft log at 1766369
2016-04-10 18:28:44.338666 I | etcdserver: start to snapshot (applied: 1781398, lastsnap: 1771369)
2016-04-10 18:28:44.387344 I | etcdserver: saved snapshot at index 1781398
2016-04-10 18:28:44.387513 I | etcdserver: compacted raft log at 1776398
2016-04-10 18:28:45.273301 I | etcdserver: start to snapshot (applied: 1791609, lastsnap: 1781398)
2016-04-10 18:28:45.318869 I | etcdserver: saved snapshot at index 1791609
2016-04-10 18:28:45.319052 I | etcdserver: compacted raft log at 1786609
2016-04-10 18:28:45.881921 I | etcdserver: start to snapshot (applied: 1801710, lastsnap: 1791609)
2016-04-10 18:28:45.918941 I | etcdserver: saved snapshot at index 1801710
2016-04-10 18:28:45.919086 I | etcdserver: compacted raft log at 1796710
2016-04-10 18:28:46.989618 I | etcdserver: start to snapshot (applied: 1813732, lastsnap: 1801710)
2016-04-10 18:28:47.044077 I | etcdserver: saved snapshot at index 1813732
2016-04-10 18:28:47.044284 I | etcdserver: compacted raft log at 1808732
2016-04-10 18:28:47.562749 I | etcdserver: start to snapshot (applied: 1824032, lastsnap: 1813732)
2016-04-10 18:28:47.602583 I | etcdserver: saved snapshot at index 1824032
2016-04-10 18:28:47.602764 I | etcdserver: compacted raft log at 1819032
2016-04-10 18:28:48.452807 I | etcdserver: start to snapshot (applied: 1834202, lastsnap: 1824032)
2016-04-10 18:28:48.623709 I | etcdserver: saved snapshot at index 1834202
2016-04-10 18:28:48.662749 I | etcdserver: compacted raft log at 1829202
2016-04-10 18:28:49.696250 I | etcdserver: start to snapshot (applied: 1844581, lastsnap: 1834202)
2016-04-10 18:28:49.732648 I | etcdserver: saved snapshot at index 1844581
2016-04-10 18:28:49.732806 I | etcdserver: compacted raft log at 1839581
2016-04-10 18:28:50.522452 I | etcdserver: start to snapshot (applied: 1854647, lastsnap: 1844581)
2016-04-10 18:28:50.582851 I | etcdserver: saved snapshot at index 1854647
2016-04-10 18:28:50.583083 I | etcdserver: compacted raft log at 1849647
2016-04-10 18:28:51.206676 I | etcdserver: start to snapshot (applied: 1864874, lastsnap: 1854647)
2016-04-10 18:28:51.241065 I | etcdserver: saved snapshot at index 1864874
2016-04-10 18:28:51.241217 I | etcdserver: compacted raft log at 1859874
2016-04-10 18:28:52.105502 I | etcdserver: start to snapshot (applied: 1875159, lastsnap: 1864874)
2016-04-10 18:28:52.152699 I | etcdserver: saved snapshot at index 1875159
2016-04-10 18:28:52.152880 I | etcdserver: compacted raft log at 1870159
2016-04-10 18:28:52.888477 I | etcdserver: start to snapshot (applied: 1886715, lastsnap: 1875159)
2016-04-10 18:28:52.923269 I | etcdserver: saved snapshot at index 1886715
2016-04-10 18:28:52.923785 I | etcdserver: compacted raft log at 1881715
2016-04-10 18:28:53.721746 I | etcdserver: start to snapshot (applied: 1896886, lastsnap: 1886715)
2016-04-10 18:28:53.744393 I | etcdserver: saved snapshot at index 1896886
2016-04-10 18:28:53.744559 I | etcdserver: compacted raft log at 1891886
2016-04-10 18:28:54.242105 I | etcdserver: start to snapshot (applied: 1907018, lastsnap: 1896886)
2016-04-10 18:28:54.269928 I | etcdserver: saved snapshot at index 1907018
2016-04-10 18:28:54.270080 I | etcdserver: compacted raft log at 1902018
2016-04-10 18:28:54.634696 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2ee8.wal is created
2016-04-10 18:28:56.020694 I | etcdserver: start to snapshot (applied: 1917025, lastsnap: 1907018)
2016-04-10 18:28:56.059877 I | etcdserver: saved snapshot at index 1917025
2016-04-10 18:28:56.060035 I | etcdserver: compacted raft log at 1912025
2016-04-10 18:28:56.583764 I | etcdserver: start to snapshot (applied: 1927102, lastsnap: 1917025)
2016-04-10 18:28:56.619350 I | etcdserver: saved snapshot at index 1927102
2016-04-10 18:28:56.619494 I | etcdserver: compacted raft log at 1922102
2016-04-10 18:28:57.290764 I | etcdserver: start to snapshot (applied: 1937112, lastsnap: 1927102)
2016-04-10 18:28:57.321542 I | etcdserver: saved snapshot at index 1937112
2016-04-10 18:28:57.321976 I | etcdserver: compacted raft log at 1932112
2016-04-10 18:28:58.135888 I | etcdserver: start to snapshot (applied: 1947353, lastsnap: 1937112)
2016-04-10 18:28:58.171989 I | etcdserver: saved snapshot at index 1947353
2016-04-10 18:28:58.172187 I | etcdserver: compacted raft log at 1942353
2016-04-10 18:28:58.704613 I | etcdserver: start to snapshot (applied: 1957373, lastsnap: 1947353)
2016-04-10 18:28:58.737003 I | etcdserver: saved snapshot at index 1957373
2016-04-10 18:28:58.737303 I | etcdserver: compacted raft log at 1952373
2016-04-10 18:28:59.581835 I | etcdserver: start to snapshot (applied: 1967650, lastsnap: 1957373)
2016-04-10 18:28:59.611842 I | etcdserver: saved snapshot at index 1967650
2016-04-10 18:28:59.611984 I | etcdserver: compacted raft log at 1962650
2016-04-10 18:29:00.155952 I | etcdserver: start to snapshot (applied: 1977665, lastsnap: 1967650)
2016-04-10 18:29:00.193553 I | etcdserver: saved snapshot at index 1977665
2016-04-10 18:29:00.193706 I | etcdserver: compacted raft log at 1972665
2016-04-10 18:29:00.529451 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017cc22.snap successfully
2016-04-10 18:29:00.529521 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017f510.snap successfully
2016-04-10 18:29:00.529560 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000181c60.snap successfully
2016-04-10 18:29:00.529595 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001843b8.snap successfully
2016-04-10 18:29:00.529632 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000186b36.snap successfully
2016-04-10 18:29:00.529664 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001895ee.snap successfully
2016-04-10 18:29:00.529706 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018bd0c.snap successfully
2016-04-10 18:29:00.529737 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018ecef.snap successfully
2016-04-10 18:29:00.529766 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001914b5.snap successfully
2016-04-10 18:29:00.529796 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000193e5a.snap successfully
2016-04-10 18:29:00.529825 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001965fb.snap successfully
2016-04-10 18:29:00.529854 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000199780.snap successfully
2016-04-10 18:29:00.529883 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019bf6e.snap successfully
2016-04-10 18:29:00.529912 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019efc3.snap successfully
2016-04-10 18:29:00.529941 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a1727.snap successfully
2016-04-10 18:29:00.529971 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a4281.snap successfully
2016-04-10 18:29:00.530000 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a69a3.snap successfully
2016-04-10 18:29:00.530030 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a9170.snap successfully
2016-04-10 18:29:00.530059 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ab888.snap successfully
2016-04-10 18:29:00.530096 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ae022.snap successfully
2016-04-10 18:29:00.530127 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b0769.snap successfully
2016-04-10 18:29:00.530155 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b2e96.snap successfully
2016-04-10 18:29:00.530184 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b5679.snap successfully
2016-04-10 18:29:00.530213 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b7dee.snap successfully
2016-04-10 18:29:00.530242 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bace4.snap successfully
2016-04-10 18:29:00.530271 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bd520.snap successfully
2016-04-10 18:29:00.530301 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bfcda.snap successfully
2016-04-10 18:29:00.530330 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c2565.snap successfully
2016-04-10 18:29:00.530365 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c4cb7.snap successfully
2016-04-10 18:29:00.530397 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c74aa.snap successfully
2016-04-10 18:29:00.530427 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c9cd7.snap successfully
2016-04-10 18:29:00.530469 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cc9fb.snap successfully
2016-04-10 18:29:00.530499 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cf1b6.snap successfully
2016-04-10 18:29:00.530529 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d194a.snap successfully
2016-04-10 18:29:00.530558 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d4061.snap successfully
2016-04-10 18:29:00.530587 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d67be.snap successfully
2016-04-10 18:29:00.567405 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d455c.wal successfully
2016-04-10 18:29:00.574448 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fec41.wal successfully
2016-04-10 18:29:01.442412 I | etcdserver: start to snapshot (applied: 1987686, lastsnap: 1977665)
2016-04-10 18:29:01.483816 I | etcdserver: saved snapshot at index 1987686
2016-04-10 18:29:01.483996 I | etcdserver: compacted raft log at 1982686
2016-04-10 18:29:02.000572 I | etcdserver: start to snapshot (applied: 1997716, lastsnap: 1987686)
2016-04-10 18:29:02.053500 I | etcdserver: saved snapshot at index 1997716
2016-04-10 18:29:02.053670 I | etcdserver: compacted raft log at 1992716
2016-04-10 18:29:02.543609 I | etcdserver: start to snapshot (applied: 2007787, lastsnap: 1997716)
2016-04-10 18:29:02.562812 I | etcdserver: saved snapshot at index 2007787
2016-04-10 18:29:02.562987 I | etcdserver: compacted raft log at 2002787
2016-04-10 18:29:03.599019 I | etcdserver: start to snapshot (applied: 2017836, lastsnap: 2007787)
2016-04-10 18:29:03.637263 I | etcdserver: saved snapshot at index 2017836
2016-04-10 18:29:03.637417 I | etcdserver: compacted raft log at 2012836
2016-04-10 18:29:04.169159 I | etcdserver: start to snapshot (applied: 2027853, lastsnap: 2017836)
2016-04-10 18:29:04.197363 I | etcdserver: saved snapshot at index 2027853
2016-04-10 18:29:04.197503 I | etcdserver: compacted raft log at 2022853
2016-04-10 18:29:05.257832 I | etcdserver: start to snapshot (applied: 2038130, lastsnap: 2027853)
2016-04-10 18:29:05.293472 I | etcdserver: saved snapshot at index 2038130
2016-04-10 18:29:05.293768 I | etcdserver: compacted raft log at 2033130
2016-04-10 18:29:05.803243 I | etcdserver: start to snapshot (applied: 2048243, lastsnap: 2038130)
2016-04-10 18:29:05.826102 I | etcdserver: saved snapshot at index 2048243
2016-04-10 18:29:05.826243 I | etcdserver: compacted raft log at 2043243
2016-04-10 18:29:06.660869 I | etcdserver: start to snapshot (applied: 2058284, lastsnap: 2048243)
2016-04-10 18:29:06.710695 I | etcdserver: saved snapshot at index 2058284
2016-04-10 18:29:06.711006 I | etcdserver: compacted raft log at 2053284
2016-04-10 18:29:07.886241 I | etcdserver: start to snapshot (applied: 2068300, lastsnap: 2058284)
2016-04-10 18:29:07.915060 I | etcdserver: saved snapshot at index 2068300
2016-04-10 18:29:07.915216 I | etcdserver: compacted raft log at 2063300
2016-04-10 18:29:08.445153 I | etcdserver: start to snapshot (applied: 2078450, lastsnap: 2068300)
2016-04-10 18:29:08.501370 I | etcdserver: saved snapshot at index 2078450
2016-04-10 18:29:08.501545 I | etcdserver: compacted raft log at 2073450
2016-04-10 18:29:09.186148 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fd641.wal is created
2016-04-10 18:29:09.579071 I | etcdserver: start to snapshot (applied: 2088655, lastsnap: 2078450)
2016-04-10 18:29:09.650684 I | etcdserver: saved snapshot at index 2088655
2016-04-10 18:29:09.650889 I | etcdserver: compacted raft log at 2083655
2016-04-10 18:29:10.127138 I | etcdserver: start to snapshot (applied: 2098698, lastsnap: 2088655)
2016-04-10 18:29:10.151335 I | etcdserver: saved snapshot at index 2098698
2016-04-10 18:29:10.151506 I | etcdserver: compacted raft log at 2093698
2016-04-10 18:29:10.990201 I | etcdserver: start to snapshot (applied: 2108851, lastsnap: 2098698)
2016-04-10 18:29:11.018577 I | etcdserver: saved snapshot at index 2108851
2016-04-10 18:29:11.018736 I | etcdserver: compacted raft log at 2103851
2016-04-10 18:29:11.859740 I | etcdserver: start to snapshot (applied: 2119027, lastsnap: 2108851)
2016-04-10 18:29:11.897666 I | etcdserver: saved snapshot at index 2119027
2016-04-10 18:29:11.897836 I | etcdserver: compacted raft log at 2114027
2016-04-10 18:29:12.736652 I | etcdserver: start to snapshot (applied: 2129215, lastsnap: 2119027)
2016-04-10 18:29:12.770456 I | etcdserver: saved snapshot at index 2129215
2016-04-10 18:29:12.770638 I | etcdserver: compacted raft log at 2124215
2016-04-10 18:29:14.100794 I | etcdserver: start to snapshot (applied: 2139535, lastsnap: 2129215)
2016-04-10 18:29:14.131500 I | etcdserver: saved snapshot at index 2139535
2016-04-10 18:29:14.131724 I | etcdserver: compacted raft log at 2134535
2016-04-10 18:29:14.922935 I | etcdserver: start to snapshot (applied: 2149881, lastsnap: 2139535)
2016-04-10 18:29:14.961671 I | etcdserver: saved snapshot at index 2149881
2016-04-10 18:29:14.961830 I | etcdserver: compacted raft log at 2144881
2016-04-10 18:29:15.818502 I | etcdserver: start to snapshot (applied: 2159992, lastsnap: 2149881)
2016-04-10 18:29:15.855680 I | etcdserver: saved snapshot at index 2159992
2016-04-10 18:29:15.855844 I | etcdserver: compacted raft log at 2154992
2016-04-10 18:29:16.690422 I | etcdserver: start to snapshot (applied: 2170014, lastsnap: 2159992)
2016-04-10 18:29:16.717362 I | etcdserver: saved snapshot at index 2170014
2016-04-10 18:29:16.717544 I | etcdserver: compacted raft log at 2165014
2016-04-10 18:29:17.527396 I | etcdserver: start to snapshot (applied: 2180036, lastsnap: 2170014)
