2016-04-10 18:32:09.583968 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:35:35.935500 I | etcdserver: compacted raft log at 1501477
2016-04-10 18:35:36.657508 I | etcdserver: start to snapshot (applied: 1516763, lastsnap: 1506477)
2016-04-10 18:35:36.690247 I | etcdserver: saved snapshot at index 1516763
2016-04-10 18:35:36.690402 I | etcdserver: compacted raft log at 1511763
2016-04-10 18:35:37.943286 I | etcdserver: start to snapshot (applied: 1527053, lastsnap: 1516763)
2016-04-10 18:35:38.019825 I | etcdserver: saved snapshot at index 1527053
2016-04-10 18:35:38.019972 I | etcdserver: compacted raft log at 1522053
2016-04-10 18:35:38.716907 I | etcdserver: start to snapshot (applied: 1537093, lastsnap: 1527053)
2016-04-10 18:35:38.751659 I | etcdserver: saved snapshot at index 1537093
2016-04-10 18:35:38.751922 I | etcdserver: compacted raft log at 1532093
2016-04-10 18:35:39.395505 I | etcdserver: start to snapshot (applied: 1547144, lastsnap: 1537093)
2016-04-10 18:35:39.423295 I | etcdserver: saved snapshot at index 1547144
2016-04-10 18:35:39.423471 I | etcdserver: compacted raft log at 1542144
2016-04-10 18:35:39.641306 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001116bd.snap successfully
2016-04-10 18:35:39.641373 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000113df2.snap successfully
2016-04-10 18:35:39.641412 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011659a.snap successfully
2016-04-10 18:35:39.641456 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000118ccc.snap successfully
2016-04-10 18:35:39.641506 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011b47b.snap successfully
2016-04-10 18:35:39.641552 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011dc2f.snap successfully
2016-04-10 18:35:39.641591 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012045a.snap successfully
2016-04-10 18:35:39.641618 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000122cce.snap successfully
2016-04-10 18:35:39.641644 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012544d.snap successfully
2016-04-10 18:35:39.641669 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000127b79.snap successfully
2016-04-10 18:35:39.641702 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012a2d9.snap successfully
2016-04-10 18:35:39.641733 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012ca0a.snap successfully
2016-04-10 18:35:39.641762 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012f130.snap successfully
2016-04-10 18:35:39.641804 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013191d.snap successfully
2016-04-10 18:35:39.641833 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013415f.snap successfully
2016-04-10 18:35:39.641859 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001369a3.snap successfully
2016-04-10 18:35:39.641893 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001390d8.snap successfully
2016-04-10 18:35:39.641919 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013b8ab.snap successfully
2016-04-10 18:35:39.641945 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013dff4.snap successfully
2016-04-10 18:35:39.642004 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000140735.snap successfully
2016-04-10 18:35:39.642034 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000142f01.snap successfully
2016-04-10 18:35:39.642070 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000145760.snap successfully
2016-04-10 18:35:39.642162 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000147ee0.snap successfully
2016-04-10 18:35:39.642235 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014a6b0.snap successfully
2016-04-10 18:35:39.642264 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014cf1d.snap successfully
2016-04-10 18:35:39.642289 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014f691.snap successfully
2016-04-10 18:35:39.642313 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000151e12.snap successfully
2016-04-10 18:35:39.642339 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015466b.snap successfully
2016-04-10 18:35:39.642364 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000156d8d.snap successfully
2016-04-10 18:35:39.642398 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015951d.snap successfully
2016-04-10 18:35:39.642430 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015be33.snap successfully
2016-04-10 18:35:39.642457 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015e5b8.snap successfully
2016-04-10 18:35:39.642482 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000160e5f.snap successfully
2016-04-10 18:35:39.642513 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001635ce.snap successfully
2016-04-10 18:35:39.642541 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000165d51.snap successfully
2016-04-10 18:35:39.642567 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016846e.snap successfully
2016-04-10 18:35:39.642606 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016abc6.snap successfully
2016-04-10 18:35:39.642640 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016d4b0.snap successfully
2016-04-10 18:35:39.659284 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054cba.wal successfully
2016-04-10 18:35:39.666845 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f38d.wal successfully
2016-04-10 18:35:40.037438 I | etcdserver: start to snapshot (applied: 1557429, lastsnap: 1547144)
2016-04-10 18:35:40.068320 I | etcdserver: saved snapshot at index 1557429
2016-04-10 18:35:40.068479 I | etcdserver: compacted raft log at 1552429
2016-04-10 18:35:40.306198 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017d7e2.wal is created
2016-04-10 18:35:40.730817 I | etcdserver: start to snapshot (applied: 1568101, lastsnap: 1557429)
2016-04-10 18:35:40.750195 I | etcdserver: saved snapshot at index 1568101
2016-04-10 18:35:40.750623 I | etcdserver: compacted raft log at 1563101
2016-04-10 18:35:41.406024 I | etcdserver: start to snapshot (applied: 1578175, lastsnap: 1568101)
2016-04-10 18:35:41.461752 I | etcdserver: saved snapshot at index 1578175
2016-04-10 18:35:41.461994 I | etcdserver: compacted raft log at 1573175
2016-04-10 18:35:42.202572 I | etcdserver: start to snapshot (applied: 1588994, lastsnap: 1578175)
2016-04-10 18:35:42.239431 I | etcdserver: saved snapshot at index 1588994
2016-04-10 18:35:42.239621 I | etcdserver: compacted raft log at 1583994
2016-04-10 18:35:42.837865 I | etcdserver: start to snapshot (applied: 1599006, lastsnap: 1588994)
2016-04-10 18:35:42.865240 I | etcdserver: saved snapshot at index 1599006
2016-04-10 18:35:42.865399 I | etcdserver: compacted raft log at 1594006
2016-04-10 18:35:44.060507 I | etcdserver: start to snapshot (applied: 1609057, lastsnap: 1599006)
2016-04-10 18:35:44.076833 I | etcdserver: saved snapshot at index 1609057
2016-04-10 18:35:44.077069 I | etcdserver: compacted raft log at 1604057
2016-04-10 18:35:44.867605 I | etcdserver: start to snapshot (applied: 1619083, lastsnap: 1609057)
2016-04-10 18:35:44.926562 I | etcdserver: saved snapshot at index 1619083
2016-04-10 18:35:44.926731 I | etcdserver: compacted raft log at 1614083
2016-04-10 18:35:45.427529 I | etcdserver: start to snapshot (applied: 1629138, lastsnap: 1619083)
2016-04-10 18:35:45.465818 I | etcdserver: saved snapshot at index 1629138
2016-04-10 18:35:45.466089 I | etcdserver: compacted raft log at 1624138
2016-04-10 18:35:46.272367 I | etcdserver: start to snapshot (applied: 1639145, lastsnap: 1629138)
2016-04-10 18:35:46.324550 I | etcdserver: saved snapshot at index 1639145
2016-04-10 18:35:46.324705 I | etcdserver: compacted raft log at 1634145
2016-04-10 18:35:46.872829 I | etcdserver: start to snapshot (applied: 1649775, lastsnap: 1639145)
2016-04-10 18:35:46.914189 I | etcdserver: saved snapshot at index 1649775
2016-04-10 18:35:46.914360 I | etcdserver: compacted raft log at 1644775
2016-04-10 18:35:47.756593 I | etcdserver: start to snapshot (applied: 1659967, lastsnap: 1649775)
2016-04-10 18:35:47.798669 I | etcdserver: saved snapshot at index 1659967
2016-04-10 18:35:47.798847 I | etcdserver: compacted raft log at 1654967
2016-04-10 18:35:48.333476 I | etcdserver: start to snapshot (applied: 1670385, lastsnap: 1659967)
2016-04-10 18:35:48.380393 I | etcdserver: saved snapshot at index 1670385
2016-04-10 18:35:48.380545 I | etcdserver: compacted raft log at 1665385
2016-04-10 18:35:50.457415 I | etcdserver: start to snapshot (applied: 1680653, lastsnap: 1670385)
2016-04-10 18:35:50.480101 I | etcdserver: saved snapshot at index 1680653
2016-04-10 18:35:50.480338 I | etcdserver: compacted raft log at 1675653
2016-04-10 18:35:50.913351 I | etcdserver: start to snapshot (applied: 1690776, lastsnap: 1680653)
2016-04-10 18:35:50.968513 I | etcdserver: saved snapshot at index 1690776
2016-04-10 18:35:50.968693 I | etcdserver: compacted raft log at 1685776
2016-04-10 18:35:51.718377 I | etcdserver: start to snapshot (applied: 1701029, lastsnap: 1690776)
2016-04-10 18:35:51.742736 I | etcdserver: saved snapshot at index 1701029
2016-04-10 18:35:51.742896 I | etcdserver: compacted raft log at 1696029
2016-04-10 18:35:52.402482 I | etcdserver: start to snapshot (applied: 1711543, lastsnap: 1701029)
2016-04-10 18:35:52.465066 I | etcdserver: saved snapshot at index 1711543
2016-04-10 18:35:52.465229 I | etcdserver: compacted raft log at 1706543
2016-04-10 18:35:53.168982 I | etcdserver: start to snapshot (applied: 1721557, lastsnap: 1711543)
2016-04-10 18:35:53.209909 I | etcdserver: saved snapshot at index 1721557
2016-04-10 18:35:53.210075 I | etcdserver: compacted raft log at 1716557
2016-04-10 18:35:53.895629 I | etcdserver: start to snapshot (applied: 1731781, lastsnap: 1721557)
2016-04-10 18:35:53.972583 I | etcdserver: saved snapshot at index 1731781
2016-04-10 18:35:53.972839 I | etcdserver: compacted raft log at 1726781
2016-04-10 18:35:54.148421 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a7e96.wal is created
2016-04-10 18:35:54.732486 I | etcdserver: start to snapshot (applied: 1742479, lastsnap: 1731781)
2016-04-10 18:35:54.767719 I | etcdserver: saved snapshot at index 1742479
2016-04-10 18:35:54.767887 I | etcdserver: compacted raft log at 1737479
2016-04-10 18:35:56.343756 I | etcdserver: start to snapshot (applied: 1753664, lastsnap: 1742479)
2016-04-10 18:35:56.367384 I | etcdserver: saved snapshot at index 1753664
2016-04-10 18:35:56.367933 I | etcdserver: compacted raft log at 1748664
2016-04-10 18:35:57.095740 I | etcdserver: start to snapshot (applied: 1763933, lastsnap: 1753664)
2016-04-10 18:35:57.158807 I | etcdserver: saved snapshot at index 1763933
2016-04-10 18:35:57.158967 I | etcdserver: compacted raft log at 1758933
2016-04-10 18:35:57.657591 I | etcdserver: start to snapshot (applied: 1774043, lastsnap: 1763933)
2016-04-10 18:35:57.693045 I | etcdserver: saved snapshot at index 1774043
2016-04-10 18:35:57.693174 I | etcdserver: compacted raft log at 1769043
2016-04-10 18:35:58.345615 I | etcdserver: start to snapshot (applied: 1784124, lastsnap: 1774043)
2016-04-10 18:35:58.413786 I | etcdserver: saved snapshot at index 1784124
2016-04-10 18:35:58.414043 I | etcdserver: compacted raft log at 1779124
2016-04-10 18:35:59.181726 I | etcdserver: start to snapshot (applied: 1794378, lastsnap: 1784124)
2016-04-10 18:35:59.212343 I | etcdserver: saved snapshot at index 1794378
2016-04-10 18:35:59.212605 I | etcdserver: compacted raft log at 1789378
2016-04-10 18:35:59.859480 I | etcdserver: start to snapshot (applied: 1804644, lastsnap: 1794378)
2016-04-10 18:35:59.915767 I | etcdserver: saved snapshot at index 1804644
2016-04-10 18:35:59.916038 I | etcdserver: compacted raft log at 1799644
2016-04-10 18:36:00.660361 I | etcdserver: start to snapshot (applied: 1814793, lastsnap: 1804644)
2016-04-10 18:36:00.705236 I | etcdserver: saved snapshot at index 1814793
2016-04-10 18:36:00.705511 I | etcdserver: compacted raft log at 1809793
2016-04-10 18:36:02.056414 I | etcdserver: start to snapshot (applied: 1825252, lastsnap: 1814793)
2016-04-10 18:36:02.085534 I | etcdserver: saved snapshot at index 1825252
2016-04-10 18:36:02.085824 I | etcdserver: compacted raft log at 1820252
2016-04-10 18:36:03.007452 I | etcdserver: start to snapshot (applied: 1835319, lastsnap: 1825252)
2016-04-10 18:36:03.051584 I | etcdserver: saved snapshot at index 1835319
2016-04-10 18:36:03.051762 I | etcdserver: compacted raft log at 1830319
2016-04-10 18:36:03.556576 I | etcdserver: start to snapshot (applied: 1845693, lastsnap: 1835319)
2016-04-10 18:36:03.607461 I | etcdserver: saved snapshot at index 1845693
2016-04-10 18:36:03.607651 I | etcdserver: compacted raft log at 1840693
2016-04-10 18:36:04.474844 I | etcdserver: start to snapshot (applied: 1855904, lastsnap: 1845693)
2016-04-10 18:36:04.506167 I | etcdserver: saved snapshot at index 1855904
2016-04-10 18:36:04.506487 I | etcdserver: compacted raft log at 1850904
2016-04-10 18:36:05.029905 I | etcdserver: start to snapshot (applied: 1866132, lastsnap: 1855904)
2016-04-10 18:36:05.078463 I | etcdserver: saved snapshot at index 1866132
2016-04-10 18:36:05.078611 I | etcdserver: compacted raft log at 1861132
2016-04-10 18:36:05.589183 I | etcdserver: start to snapshot (applied: 1876214, lastsnap: 1866132)
2016-04-10 18:36:05.624275 I | etcdserver: saved snapshot at index 1876214
2016-04-10 18:36:05.624485 I | etcdserver: compacted raft log at 1871214
2016-04-10 18:36:06.502729 I | etcdserver: start to snapshot (applied: 1886363, lastsnap: 1876214)
2016-04-10 18:36:06.539701 I | etcdserver: saved snapshot at index 1886363
2016-04-10 18:36:06.539846 I | etcdserver: compacted raft log at 1881363
2016-04-10 18:36:07.767846 I | etcdserver: start to snapshot (applied: 1896751, lastsnap: 1886363)
2016-04-10 18:36:07.825826 I | etcdserver: saved snapshot at index 1896751
2016-04-10 18:36:07.826063 I | etcdserver: compacted raft log at 1891751
2016-04-10 18:36:08.567405 I | etcdserver: start to snapshot (applied: 1906862, lastsnap: 1896751)
2016-04-10 18:36:08.622613 I | etcdserver: saved snapshot at index 1906862
2016-04-10 18:36:08.622766 I | etcdserver: compacted raft log at 1901862
2016-04-10 18:36:08.776905 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2402.wal is created
2016-04-10 18:36:09.163787 I | etcdserver: start to snapshot (applied: 1916867, lastsnap: 1906862)
2016-04-10 18:36:09.225533 I | etcdserver: saved snapshot at index 1916867
2016-04-10 18:36:09.225739 I | etcdserver: compacted raft log at 1911867
2016-04-10 18:36:09.642983 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016fcad.snap successfully
2016-04-10 18:36:09.643041 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001724db.snap successfully
2016-04-10 18:36:09.643092 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000174d0d.snap successfully
2016-04-10 18:36:09.643140 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000177445.snap successfully
2016-04-10 18:36:09.643174 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000179b88.snap successfully
2016-04-10 18:36:09.643222 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017c3b5.snap successfully
2016-04-10 18:36:09.643254 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017ed65.snap successfully
2016-04-10 18:36:09.643283 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001814bf.snap successfully
2016-04-10 18:36:09.643310 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000183f02.snap successfully
2016-04-10 18:36:09.643337 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018661e.snap successfully
2016-04-10 18:36:09.643365 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000188d61.snap successfully
2016-04-10 18:36:09.643392 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018b48b.snap successfully
2016-04-10 18:36:09.643421 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018dbd2.snap successfully
2016-04-10 18:36:09.643449 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001902e9.snap successfully
2016-04-10 18:36:09.643475 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000192c6f.snap successfully
2016-04-10 18:36:09.643510 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019543f.snap successfully
2016-04-10 18:36:09.643540 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000197cf1.snap successfully
2016-04-10 18:36:09.643568 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019a50d.snap successfully
2016-04-10 18:36:09.643595 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019cc98.snap successfully
2016-04-10 18:36:09.643623 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019f4a5.snap successfully
2016-04-10 18:36:09.643650 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a1db7.snap successfully
2016-04-10 18:36:09.643676 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a44d5.snap successfully
2016-04-10 18:36:09.643702 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a6cc5.snap successfully
2016-04-10 18:36:09.643729 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a968f.snap successfully
2016-04-10 18:36:09.643756 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ac240.snap successfully
2016-04-10 18:36:09.643807 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001aea5d.snap successfully
2016-04-10 18:36:09.643852 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b11db.snap successfully
2016-04-10 18:36:09.643884 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b393c.snap successfully
2016-04-10 18:36:09.643911 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b614a.snap successfully
2016-04-10 18:36:09.643937 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b8964.snap successfully
2016-04-10 18:36:09.643963 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bb109.snap successfully
2016-04-10 18:36:09.643990 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bd9e4.snap successfully
2016-04-10 18:36:09.644016 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c0137.snap successfully
2016-04-10 18:36:09.644263 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c29bd.snap successfully
2016-04-10 18:36:09.644304 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c51a0.snap successfully
2016-04-10 18:36:09.644332 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c7994.snap successfully
2016-04-10 18:36:09.674894 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a993f.wal successfully
2016-04-10 18:36:09.682505 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d3f3d.wal successfully
2016-04-10 18:36:09.689871 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fe4ab.wal successfully
2016-04-10 18:36:09.722740 I | etcdserver: start to snapshot (applied: 1927102, lastsnap: 1916867)
2016-04-10 18:36:09.761535 I | etcdserver: saved snapshot at index 1927102
2016-04-10 18:36:09.761664 I | etcdserver: compacted raft log at 1922102
2016-04-10 18:36:10.699720 I | etcdserver: start to snapshot (applied: 1937141, lastsnap: 1927102)
2016-04-10 18:36:10.735285 I | etcdserver: saved snapshot at index 1937141
2016-04-10 18:36:10.735443 I | etcdserver: compacted raft log at 1932141
2016-04-10 18:36:11.268051 I | etcdserver: start to snapshot (applied: 1947472, lastsnap: 1937141)
2016-04-10 18:36:11.308435 I | etcdserver: saved snapshot at index 1947472
2016-04-10 18:36:11.308696 I | etcdserver: compacted raft log at 1942472
2016-04-10 18:36:12.360421 I | etcdserver: start to snapshot (applied: 1959063, lastsnap: 1947472)
2016-04-10 18:36:12.404031 I | etcdserver: saved snapshot at index 1959063
2016-04-10 18:36:12.404212 I | etcdserver: compacted raft log at 1954063
2016-04-10 18:36:13.605346 I | etcdserver: start to snapshot (applied: 1969131, lastsnap: 1959063)
2016-04-10 18:36:13.638043 I | etcdserver: saved snapshot at index 1969131
2016-04-10 18:36:13.638206 I | etcdserver: compacted raft log at 1964131
2016-04-10 18:36:14.430506 I | etcdserver: start to snapshot (applied: 1979384, lastsnap: 1969131)
2016-04-10 18:36:14.474925 I | etcdserver: saved snapshot at index 1979384
2016-04-10 18:36:14.475124 I | etcdserver: compacted raft log at 1974384
2016-04-10 18:36:15.165526 I | etcdserver: start to snapshot (applied: 1989506, lastsnap: 1979384)
2016-04-10 18:36:15.205783 I | etcdserver: saved snapshot at index 1989506
2016-04-10 18:36:15.205941 I | etcdserver: compacted raft log at 1984506
2016-04-10 18:36:15.706751 I | etcdserver: start to snapshot (applied: 1999530, lastsnap: 1989506)
2016-04-10 18:36:15.761937 I | etcdserver: saved snapshot at index 1999530
2016-04-10 18:36:15.762098 I | etcdserver: compacted raft log at 1994530
2016-04-10 18:36:16.891053 I | etcdserver: start to snapshot (applied: 2012857, lastsnap: 1999530)
2016-04-10 18:36:16.914320 I | etcdserver: saved snapshot at index 2012857
2016-04-10 18:36:16.914711 I | etcdserver: compacted raft log at 2007857
2016-04-10 18:36:17.457113 I | etcdserver: start to snapshot (applied: 2022900, lastsnap: 2012857)
2016-04-10 18:36:17.504777 I | etcdserver: saved snapshot at index 2022900
2016-04-10 18:36:17.504918 I | etcdserver: compacted raft log at 2017900
2016-04-10 18:36:18.299217 I | etcdserver: start to snapshot (applied: 2033049, lastsnap: 2022900)
2016-04-10 18:36:18.360097 I | etcdserver: saved snapshot at index 2033049
2016-04-10 18:36:18.360299 I | etcdserver: compacted raft log at 2028049
2016-04-10 18:36:19.569775 I | etcdserver: start to snapshot (applied: 2043193, lastsnap: 2033049)
2016-04-10 18:36:19.643306 I | etcdserver: saved snapshot at index 2043193
2016-04-10 18:36:19.643490 I | etcdserver: compacted raft log at 2038193
2016-04-10 18:36:20.120486 I | etcdserver: start to snapshot (applied: 2053297, lastsnap: 2043193)
2016-04-10 18:36:20.152499 I | etcdserver: saved snapshot at index 2053297
2016-04-10 18:36:20.152664 I | etcdserver: compacted raft log at 2048297
2016-04-10 18:36:20.975001 I | etcdserver: start to snapshot (applied: 2063410, lastsnap: 2053297)
2016-04-10 18:36:21.114125 I | etcdserver: saved snapshot at index 2063410
2016-04-10 18:36:21.160655 I | etcdserver: compacted raft log at 2058410
2016-04-10 18:36:21.705770 I | etcdserver: start to snapshot (applied: 2073449, lastsnap: 2063410)
2016-04-10 18:36:21.740240 I | etcdserver: saved snapshot at index 2073449
2016-04-10 18:36:21.740392 I | etcdserver: compacted raft log at 2068449
2016-04-10 18:36:22.504398 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fc9bd.wal is created
2016-04-10 18:36:22.541929 I | etcdserver: start to snapshot (applied: 2083474, lastsnap: 2073449)
2016-04-10 18:36:22.589003 I | etcdserver: saved snapshot at index 2083474
2016-04-10 18:36:22.589268 I | etcdserver: compacted raft log at 2078474
2016-04-10 18:36:23.396488 I | etcdserver: start to snapshot (applied: 2096115, lastsnap: 2083474)
2016-04-10 18:36:23.422442 I | etcdserver: saved snapshot at index 2096115
2016-04-10 18:36:23.422811 I | etcdserver: compacted raft log at 2091115
2016-04-10 18:36:23.967968 I | etcdserver: start to snapshot (applied: 2106161, lastsnap: 2096115)
2016-04-10 18:36:23.988956 I | etcdserver: saved snapshot at index 2106161
2016-04-10 18:36:23.989100 I | etcdserver: compacted raft log at 2101161
2016-04-10 18:36:25.899598 I | etcdserver: start to snapshot (applied: 2116164, lastsnap: 2106161)
2016-04-10 18:36:25.931066 I | etcdserver: saved snapshot at index 2116164
2016-04-10 18:36:25.931252 I | etcdserver: compacted raft log at 2111164
2016-04-10 18:36:26.626028 I | etcdserver: start to snapshot (applied: 2126500, lastsnap: 2116164)
2016-04-10 18:36:26.718363 I | etcdserver: saved snapshot at index 2126500
2016-04-10 18:36:26.718567 I | etcdserver: compacted raft log at 2121500
2016-04-10 18:36:27.489288 I | etcdserver: start to snapshot (applied: 2136588, lastsnap: 2126500)
2016-04-10 18:36:27.519845 I | etcdserver: saved snapshot at index 2136588
2016-04-10 18:36:27.519989 I | etcdserver: compacted raft log at 2131588
2016-04-10 18:36:28.022799 I | etcdserver: start to snapshot (applied: 2146720, lastsnap: 2136588)
2016-04-10 18:36:28.089095 I | etcdserver: saved snapshot at index 2146720
2016-04-10 18:36:28.089248 I | etcdserver: compacted raft log at 2141720
2016-04-10 18:36:28.806143 I | etcdserver: start to snapshot (applied: 2156870, lastsnap: 2146720)
2016-04-10 18:36:28.830085 I | etcdserver: saved snapshot at index 2156870
2016-04-10 18:36:28.830296 I | etcdserver: compacted raft log at 2151870
2016-04-10 18:36:29.641672 I | etcdserver: start to snapshot (applied: 2166922, lastsnap: 2156870)
2016-04-10 18:36:29.704934 I | etcdserver: saved snapshot at index 2166922
2016-04-10 18:36:29.705208 I | etcdserver: compacted raft log at 2161922
2016-04-10 18:36:30.212016 I | etcdserver: start to snapshot (applied: 2177147, lastsnap: 2166922)
2016-04-10 18:36:30.286369 I | etcdserver: saved snapshot at index 2177147
2016-04-10 18:36:30.286559 I | etcdserver: compacted raft log at 2172147
2016-04-10 18:36:31.168207 I | etcdserver: start to snapshot (applied: 2187185, lastsnap: 2177147)
2016-04-10 18:36:31.201512 I | etcdserver: saved snapshot at index 2187185
2016-04-10 18:36:31.201680 I | etcdserver: compacted raft log at 2182185
2016-04-10 18:36:32.911265 I | etcdserver: start to snapshot (applied: 2197192, lastsnap: 2187185)
