2016-04-10 18:22:29.389622 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:28:20.404039 I | etcdserver: saved snapshot at index 1475473
2016-04-10 18:28:20.404197 I | etcdserver: compacted raft log at 1470473
2016-04-10 18:28:20.948165 I | etcdserver: start to snapshot (applied: 1485655, lastsnap: 1475473)
2016-04-10 18:28:20.982577 I | etcdserver: saved snapshot at index 1485655
2016-04-10 18:28:20.982759 I | etcdserver: compacted raft log at 1480655
2016-04-10 18:28:21.777032 I | etcdserver: start to snapshot (applied: 1495764, lastsnap: 1485655)
2016-04-10 18:28:21.808673 I | etcdserver: saved snapshot at index 1495764
2016-04-10 18:28:21.808827 I | etcdserver: compacted raft log at 1490764
2016-04-10 18:28:22.334838 I | etcdserver: start to snapshot (applied: 1505765, lastsnap: 1495764)
2016-04-10 18:28:22.383355 I | etcdserver: saved snapshot at index 1505765
2016-04-10 18:28:22.383549 I | etcdserver: compacted raft log at 1500765
2016-04-10 18:28:23.200391 I | etcdserver: start to snapshot (applied: 1515815, lastsnap: 1505765)
2016-04-10 18:28:23.233067 I | etcdserver: saved snapshot at index 1515815
2016-04-10 18:28:23.233355 I | etcdserver: compacted raft log at 1510815
2016-04-10 18:28:23.781846 I | etcdserver: start to snapshot (applied: 1526147, lastsnap: 1515815)
2016-04-10 18:28:23.799889 I | etcdserver: saved snapshot at index 1526147
2016-04-10 18:28:23.800035 I | etcdserver: compacted raft log at 1521147
2016-04-10 18:28:24.593070 I | etcdserver: start to snapshot (applied: 1536194, lastsnap: 1526147)
2016-04-10 18:28:24.629159 I | etcdserver: saved snapshot at index 1536194
2016-04-10 18:28:24.629433 I | etcdserver: compacted raft log at 1531194
2016-04-10 18:28:25.646242 I | etcdserver: start to snapshot (applied: 1546300, lastsnap: 1536194)
2016-04-10 18:28:25.682661 I | etcdserver: saved snapshot at index 1546300
2016-04-10 18:28:25.682813 I | etcdserver: compacted raft log at 1541300
2016-04-10 18:28:26.309719 I | etcdserver: start to snapshot (applied: 1556485, lastsnap: 1546300)
2016-04-10 18:28:26.343444 I | etcdserver: saved snapshot at index 1556485
2016-04-10 18:28:26.343612 I | etcdserver: compacted raft log at 1551485
2016-04-10 18:28:26.981649 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017e0f8.wal is created
2016-04-10 18:28:27.110617 I | etcdserver: start to snapshot (applied: 1566859, lastsnap: 1556485)
2016-04-10 18:28:27.138984 I | etcdserver: saved snapshot at index 1566859
2016-04-10 18:28:27.139129 I | etcdserver: compacted raft log at 1561859
2016-04-10 18:28:27.790865 I | etcdserver: start to snapshot (applied: 1576877, lastsnap: 1566859)
2016-04-10 18:28:27.840376 I | etcdserver: saved snapshot at index 1576877
2016-04-10 18:28:27.840518 I | etcdserver: compacted raft log at 1571877
2016-04-10 18:28:28.612864 I | etcdserver: start to snapshot (applied: 1587185, lastsnap: 1576877)
2016-04-10 18:28:28.646819 I | etcdserver: saved snapshot at index 1587185
2016-04-10 18:28:28.646996 I | etcdserver: compacted raft log at 1582185
2016-04-10 18:28:29.319245 I | etcdserver: start to snapshot (applied: 1597357, lastsnap: 1587185)
2016-04-10 18:28:29.348871 I | etcdserver: saved snapshot at index 1597357
2016-04-10 18:28:29.349044 I | etcdserver: compacted raft log at 1592357
2016-04-10 18:28:29.439531 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011d845.snap successfully
2016-04-10 18:28:29.439602 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000120037.snap successfully
2016-04-10 18:28:29.439637 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012277d.snap successfully
2016-04-10 18:28:29.439668 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000124ecc.snap successfully
2016-04-10 18:28:29.439698 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001277b5.snap successfully
2016-04-10 18:28:29.439734 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000129edb.snap successfully
2016-04-10 18:28:29.439762 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012c75c.snap successfully
2016-04-10 18:28:29.439790 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012ef1d.snap successfully
2016-04-10 18:28:29.439816 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001317ff.snap successfully
2016-04-10 18:28:29.439842 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000133f13.snap successfully
2016-04-10 18:28:29.439868 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000136624.snap successfully
2016-04-10 18:28:29.439895 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000138df1.snap successfully
2016-04-10 18:28:29.439920 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013b6e6.snap successfully
2016-04-10 18:28:29.439946 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013df0a.snap successfully
2016-04-10 18:28:29.439978 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001407d0.snap successfully
2016-04-10 18:28:29.440005 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000142f49.snap successfully
2016-04-10 18:28:29.440031 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000145780.snap successfully
2016-04-10 18:28:29.440058 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000147e9b.snap successfully
2016-04-10 18:28:29.440094 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014a5bf.snap successfully
2016-04-10 18:28:29.440122 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014ce69.snap successfully
2016-04-10 18:28:29.440148 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014f5cb.snap successfully
2016-04-10 18:28:29.440179 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000151df1.snap successfully
2016-04-10 18:28:29.440206 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001546b5.snap successfully
2016-04-10 18:28:29.440231 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000156e97.snap successfully
2016-04-10 18:28:29.440260 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001596c7.snap successfully
2016-04-10 18:28:29.440287 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015bec4.snap successfully
2016-04-10 18:28:29.440314 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015e67a.snap successfully
2016-04-10 18:28:29.440341 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000160d9b.snap successfully
2016-04-10 18:28:29.440368 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000163509.snap successfully
2016-04-10 18:28:29.440393 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000165c32.snap successfully
2016-04-10 18:28:29.440419 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000168391.snap successfully
2016-04-10 18:28:29.440445 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016ab57.snap successfully
2016-04-10 18:28:29.440471 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016d2d4.snap successfully
2016-04-10 18:28:29.440495 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016f9e5.snap successfully
2016-04-10 18:28:29.440521 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000172127.snap successfully
2016-04-10 18:28:29.440546 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000174983.snap successfully
2016-04-10 18:28:29.440576 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001770c2.snap successfully
2016-04-10 18:28:29.440602 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017983c.snap successfully
2016-04-10 18:28:29.455951 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000054f54.wal successfully
2016-04-10 18:28:29.463334 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f6d3.wal successfully
2016-04-10 18:28:29.470616 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a9e93.wal successfully
2016-04-10 18:28:30.113354 I | etcdserver: start to snapshot (applied: 1607495, lastsnap: 1597357)
2016-04-10 18:28:30.159776 I | etcdserver: saved snapshot at index 1607495
2016-04-10 18:28:30.159959 I | etcdserver: compacted raft log at 1602495
2016-04-10 18:28:30.804451 I | etcdserver: start to snapshot (applied: 1617530, lastsnap: 1607495)
2016-04-10 18:28:30.836950 I | etcdserver: saved snapshot at index 1617530
2016-04-10 18:28:30.837111 I | etcdserver: compacted raft log at 1612530
2016-04-10 18:28:32.414392 I | etcdserver: start to snapshot (applied: 1627644, lastsnap: 1617530)
2016-04-10 18:28:32.447977 I | etcdserver: saved snapshot at index 1627644
2016-04-10 18:28:32.448117 I | etcdserver: compacted raft log at 1622644
2016-04-10 18:28:33.154084 I | etcdserver: start to snapshot (applied: 1637810, lastsnap: 1627644)
2016-04-10 18:28:33.199125 I | etcdserver: saved snapshot at index 1637810
2016-04-10 18:28:33.199300 I | etcdserver: compacted raft log at 1632810
2016-04-10 18:28:33.941407 I | etcdserver: start to snapshot (applied: 1647916, lastsnap: 1637810)
2016-04-10 18:28:33.975140 I | etcdserver: saved snapshot at index 1647916
2016-04-10 18:28:33.975292 I | etcdserver: compacted raft log at 1642916
2016-04-10 18:28:34.696267 I | etcdserver: start to snapshot (applied: 1658755, lastsnap: 1647916)
2016-04-10 18:28:34.730842 I | etcdserver: saved snapshot at index 1658755
2016-04-10 18:28:34.731245 I | etcdserver: compacted raft log at 1653755
2016-04-10 18:28:35.447959 I | etcdserver: start to snapshot (applied: 1669025, lastsnap: 1658755)
2016-04-10 18:28:35.479184 I | etcdserver: saved snapshot at index 1669025
2016-04-10 18:28:35.479342 I | etcdserver: compacted raft log at 1664025
2016-04-10 18:28:36.480831 I | etcdserver: start to snapshot (applied: 1680932, lastsnap: 1669025)
2016-04-10 18:28:36.535153 I | etcdserver: saved snapshot at index 1680932
2016-04-10 18:28:36.535693 I | etcdserver: compacted raft log at 1675932
2016-04-10 18:28:37.026436 I | etcdserver: start to snapshot (applied: 1690983, lastsnap: 1680932)
2016-04-10 18:28:37.058999 I | etcdserver: saved snapshot at index 1690983
2016-04-10 18:28:37.059442 I | etcdserver: compacted raft log at 1685983
2016-04-10 18:28:38.395580 I | etcdserver: start to snapshot (applied: 1701203, lastsnap: 1690983)
2016-04-10 18:28:38.440774 I | etcdserver: saved snapshot at index 1701203
2016-04-10 18:28:38.440943 I | etcdserver: compacted raft log at 1696203
2016-04-10 18:28:38.890866 I | etcdserver: start to snapshot (applied: 1711316, lastsnap: 1701203)
2016-04-10 18:28:38.926306 I | etcdserver: saved snapshot at index 1711316
2016-04-10 18:28:38.926452 I | etcdserver: compacted raft log at 1706316
2016-04-10 18:28:39.471181 I | etcdserver: start to snapshot (applied: 1721350, lastsnap: 1711316)
2016-04-10 18:28:39.496949 I | etcdserver: saved snapshot at index 1721350
2016-04-10 18:28:39.497087 I | etcdserver: compacted raft log at 1716350
2016-04-10 18:28:40.352926 I | etcdserver: start to snapshot (applied: 1731671, lastsnap: 1721350)
2016-04-10 18:28:40.390668 I | etcdserver: saved snapshot at index 1731671
2016-04-10 18:28:40.390818 I | etcdserver: compacted raft log at 1726671
2016-04-10 18:28:40.743555 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a8830.wal is created
2016-04-10 18:28:40.962023 I | etcdserver: start to snapshot (applied: 1741715, lastsnap: 1731671)
2016-04-10 18:28:40.986789 I | etcdserver: saved snapshot at index 1741715
2016-04-10 18:28:40.986957 I | etcdserver: compacted raft log at 1736715
2016-04-10 18:28:41.847041 I | etcdserver: start to snapshot (applied: 1751879, lastsnap: 1741715)
2016-04-10 18:28:41.882326 I | etcdserver: saved snapshot at index 1751879
2016-04-10 18:28:41.882475 I | etcdserver: compacted raft log at 1746879
2016-04-10 18:28:42.435921 I | etcdserver: start to snapshot (applied: 1762379, lastsnap: 1751879)
2016-04-10 18:28:42.462893 I | etcdserver: saved snapshot at index 1762379
2016-04-10 18:28:42.463032 I | etcdserver: compacted raft log at 1757379
2016-04-10 18:28:43.822666 I | etcdserver: start to snapshot (applied: 1772578, lastsnap: 1762379)
2016-04-10 18:28:43.863053 I | etcdserver: saved snapshot at index 1772578
2016-04-10 18:28:43.863225 I | etcdserver: compacted raft log at 1767578
2016-04-10 18:28:44.360822 I | etcdserver: start to snapshot (applied: 1782592, lastsnap: 1772578)
2016-04-10 18:28:44.397219 I | etcdserver: saved snapshot at index 1782592
2016-04-10 18:28:44.397379 I | etcdserver: compacted raft log at 1777592
2016-04-10 18:28:45.516952 I | etcdserver: start to snapshot (applied: 1793668, lastsnap: 1782592)
2016-04-10 18:28:45.552896 I | etcdserver: saved snapshot at index 1793668
2016-04-10 18:28:45.553614 I | etcdserver: compacted raft log at 1788668
2016-04-10 18:28:45.955938 I | etcdserver: start to snapshot (applied: 1803974, lastsnap: 1793668)
2016-04-10 18:28:46.003165 I | etcdserver: saved snapshot at index 1803974
2016-04-10 18:28:46.003342 I | etcdserver: compacted raft log at 1798974
2016-04-10 18:28:46.870240 I | etcdserver: start to snapshot (applied: 1814040, lastsnap: 1803974)
2016-04-10 18:28:46.900376 I | etcdserver: saved snapshot at index 1814040
2016-04-10 18:28:46.900504 I | etcdserver: compacted raft log at 1809040
2016-04-10 18:28:47.506808 I | etcdserver: start to snapshot (applied: 1824097, lastsnap: 1814040)
2016-04-10 18:28:47.529115 I | etcdserver: saved snapshot at index 1824097
2016-04-10 18:28:47.529433 I | etcdserver: compacted raft log at 1819097
2016-04-10 18:28:48.357517 I | etcdserver: start to snapshot (applied: 1834136, lastsnap: 1824097)
2016-04-10 18:28:48.389275 I | etcdserver: saved snapshot at index 1834136
2016-04-10 18:28:48.389443 I | etcdserver: compacted raft log at 1829136
2016-04-10 18:28:49.633411 I | etcdserver: start to snapshot (applied: 1844306, lastsnap: 1834136)
2016-04-10 18:28:49.662167 I | etcdserver: saved snapshot at index 1844306
2016-04-10 18:28:49.662306 I | etcdserver: compacted raft log at 1839306
2016-04-10 18:28:50.462487 I | etcdserver: start to snapshot (applied: 1854319, lastsnap: 1844306)
2016-04-10 18:28:50.508092 I | etcdserver: saved snapshot at index 1854319
2016-04-10 18:28:50.508256 I | etcdserver: compacted raft log at 1849319
2016-04-10 18:28:51.295946 I | etcdserver: start to snapshot (applied: 1864640, lastsnap: 1854319)
2016-04-10 18:28:51.321947 I | etcdserver: saved snapshot at index 1864640
2016-04-10 18:28:51.322169 I | etcdserver: compacted raft log at 1859640
2016-04-10 18:28:52.030857 I | etcdserver: start to snapshot (applied: 1874726, lastsnap: 1864640)
2016-04-10 18:28:52.061173 I | etcdserver: saved snapshot at index 1874726
2016-04-10 18:28:52.061398 I | etcdserver: compacted raft log at 1869726
2016-04-10 18:28:52.562231 I | etcdserver: start to snapshot (applied: 1884782, lastsnap: 1874726)
2016-04-10 18:28:52.592194 I | etcdserver: saved snapshot at index 1884782
2016-04-10 18:28:52.592340 I | etcdserver: compacted raft log at 1879782
2016-04-10 18:28:53.544475 I | etcdserver: start to snapshot (applied: 1894872, lastsnap: 1884782)
2016-04-10 18:28:53.579148 I | etcdserver: saved snapshot at index 1894872
2016-04-10 18:28:53.579347 I | etcdserver: compacted raft log at 1889872
2016-04-10 18:28:54.102192 I | etcdserver: start to snapshot (applied: 1905022, lastsnap: 1894872)
2016-04-10 18:28:54.132741 I | etcdserver: saved snapshot at index 1905022
2016-04-10 18:28:54.132909 I | etcdserver: compacted raft log at 1900022
2016-04-10 18:28:54.696072 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2ee8.wal is created
2016-04-10 18:28:55.589245 I | etcdserver: start to snapshot (applied: 1915044, lastsnap: 1905022)
2016-04-10 18:28:55.605499 I | etcdserver: saved snapshot at index 1915044
2016-04-10 18:28:55.605747 I | etcdserver: compacted raft log at 1910044
2016-04-10 18:28:56.419119 I | etcdserver: start to snapshot (applied: 1925343, lastsnap: 1915044)
2016-04-10 18:28:56.453857 I | etcdserver: saved snapshot at index 1925343
2016-04-10 18:28:56.454049 I | etcdserver: compacted raft log at 1920343
2016-04-10 18:28:57.046340 I | etcdserver: start to snapshot (applied: 1935383, lastsnap: 1925343)
2016-04-10 18:28:57.076041 I | etcdserver: saved snapshot at index 1935383
2016-04-10 18:28:57.076184 I | etcdserver: compacted raft log at 1930383
2016-04-10 18:28:57.991546 I | etcdserver: start to snapshot (applied: 1945461, lastsnap: 1935383)
2016-04-10 18:28:58.013469 I | etcdserver: saved snapshot at index 1945461
2016-04-10 18:28:58.013767 I | etcdserver: compacted raft log at 1940461
2016-04-10 18:28:58.535392 I | etcdserver: start to snapshot (applied: 1955637, lastsnap: 1945461)
2016-04-10 18:28:58.588127 I | etcdserver: saved snapshot at index 1955637
2016-04-10 18:28:58.588307 I | etcdserver: compacted raft log at 1950637
2016-04-10 18:28:59.424112 I | etcdserver: start to snapshot (applied: 1965870, lastsnap: 1955637)
2016-04-10 18:28:59.440939 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017c005.snap successfully
2016-04-10 18:28:59.440994 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017e88b.snap successfully
2016-04-10 18:28:59.441027 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000180fad.snap successfully
2016-04-10 18:28:59.441056 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001837f1.snap successfully
2016-04-10 18:28:59.441084 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000185fad.snap successfully
2016-04-10 18:28:59.441111 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000188747.snap successfully
2016-04-10 18:28:59.441138 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018ae7a.snap successfully
2016-04-10 18:28:59.441184 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018d5fc.snap successfully
2016-04-10 18:28:59.441213 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018fdb2.snap successfully
2016-04-10 18:28:59.441240 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019252c.snap successfully
2016-04-10 18:28:59.441266 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000194f83.snap successfully
2016-04-10 18:28:59.441292 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001977a1.snap successfully
2016-04-10 18:28:59.441319 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019a624.snap successfully
2016-04-10 18:28:59.441345 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019cd67.snap successfully
2016-04-10 18:28:59.441371 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019f553.snap successfully
2016-04-10 18:28:59.441397 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a1cd4.snap successfully
2016-04-10 18:28:59.441422 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a4406.snap successfully
2016-04-10 18:28:59.441451 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a6c57.snap successfully
2016-04-10 18:28:59.441477 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a9393.snap successfully
2016-04-10 18:28:59.441503 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001abb47.snap successfully
2016-04-10 18:28:59.441528 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ae44b.snap successfully
2016-04-10 18:28:59.441554 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b0c22.snap successfully
2016-04-10 18:28:59.441579 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b3340.snap successfully
2016-04-10 18:28:59.441605 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b5e84.snap successfully
2016-04-10 18:28:59.441631 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b86c6.snap successfully
2016-04-10 18:28:59.441657 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bae18.snap successfully
2016-04-10 18:28:59.441682 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bd561.snap successfully
2016-04-10 18:28:59.441709 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bfc98.snap successfully
2016-04-10 18:28:59.441735 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c2452.snap successfully
2016-04-10 18:28:59.441761 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c4b6f.snap successfully
2016-04-10 18:28:59.441788 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c73c0.snap successfully
2016-04-10 18:28:59.441819 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c9b26.snap successfully
2016-04-10 18:28:59.441846 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001cc26e.snap successfully
2016-04-10 18:28:59.441870 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ce9d8.snap successfully
2016-04-10 18:28:59.441914 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001d117e.snap successfully
2016-04-10 18:28:59.456437 I | etcdserver: saved snapshot at index 1965870
2016-04-10 18:28:59.456597 I | etcdserver: compacted raft log at 1960870
2016-04-10 18:28:59.478853 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000005-00000000000d455c.wal successfully
2016-04-10 18:28:59.487383 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000006-00000000000fec30.wal successfully
2016-04-10 18:29:00.017179 I | etcdserver: start to snapshot (applied: 1975998, lastsnap: 1965870)
2016-04-10 18:29:00.065876 I | etcdserver: saved snapshot at index 1975998
2016-04-10 18:29:00.066054 I | etcdserver: compacted raft log at 1970998
2016-04-10 18:29:00.875140 I | etcdserver: start to snapshot (applied: 1986444, lastsnap: 1975998)
2016-04-10 18:29:00.920488 I | etcdserver: saved snapshot at index 1986444
2016-04-10 18:29:00.921927 I | etcdserver: compacted raft log at 1981444
2016-04-10 18:29:01.878864 I | etcdserver: start to snapshot (applied: 1996540, lastsnap: 1986444)
2016-04-10 18:29:01.906026 I | etcdserver: saved snapshot at index 1996540
2016-04-10 18:29:01.906228 I | etcdserver: compacted raft log at 1991540
2016-04-10 18:29:02.430956 I | etcdserver: start to snapshot (applied: 2006688, lastsnap: 1996540)
2016-04-10 18:29:02.462608 I | etcdserver: saved snapshot at index 2006688
2016-04-10 18:29:02.462777 I | etcdserver: compacted raft log at 2001688
2016-04-10 18:29:03.488418 I | etcdserver: start to snapshot (applied: 2016703, lastsnap: 2006688)
2016-04-10 18:29:03.518795 I | etcdserver: saved snapshot at index 2016703
2016-04-10 18:29:03.518947 I | etcdserver: compacted raft log at 2011703
2016-04-10 18:29:04.072809 I | etcdserver: start to snapshot (applied: 2026753, lastsnap: 2016703)
2016-04-10 18:29:04.098090 I | etcdserver: saved snapshot at index 2026753
2016-04-10 18:29:04.098275 I | etcdserver: compacted raft log at 2021753
2016-04-10 18:29:04.910264 I | etcdserver: start to snapshot (applied: 2036970, lastsnap: 2026753)
2016-04-10 18:29:04.936601 I | etcdserver: saved snapshot at index 2036970
2016-04-10 18:29:04.936757 I | etcdserver: compacted raft log at 2031970
2016-04-10 18:29:05.705891 I | etcdserver: start to snapshot (applied: 2047240, lastsnap: 2036970)
2016-04-10 18:29:05.738796 I | etcdserver: saved snapshot at index 2047240
2016-04-10 18:29:05.738957 I | etcdserver: compacted raft log at 2042240
2016-04-10 18:29:06.557690 I | etcdserver: start to snapshot (applied: 2057367, lastsnap: 2047240)
2016-04-10 18:29:06.584847 I | etcdserver: saved snapshot at index 2057367
2016-04-10 18:29:06.585030 I | etcdserver: compacted raft log at 2052367
2016-04-10 18:29:07.781698 I | etcdserver: start to snapshot (applied: 2067645, lastsnap: 2057367)
2016-04-10 18:29:07.814648 I | etcdserver: saved snapshot at index 2067645
2016-04-10 18:29:07.814850 I | etcdserver: compacted raft log at 2062645
2016-04-10 18:29:08.344270 I | etcdserver: start to snapshot (applied: 2077654, lastsnap: 2067645)
2016-04-10 18:29:08.372269 I | etcdserver: saved snapshot at index 2077654
2016-04-10 18:29:08.372428 I | etcdserver: compacted raft log at 2072654
2016-04-10 18:29:09.134439 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fd5cb.wal is created
2016-04-10 18:29:09.236640 I | etcdserver: start to snapshot (applied: 2087671, lastsnap: 2077654)
2016-04-10 18:29:09.287833 I | etcdserver: saved snapshot at index 2087671
2016-04-10 18:29:09.288004 I | etcdserver: compacted raft log at 2082671
2016-04-10 18:29:10.013827 I | etcdserver: start to snapshot (applied: 2097967, lastsnap: 2087671)
2016-04-10 18:29:10.047696 I | etcdserver: saved snapshot at index 2097967
2016-04-10 18:29:10.047910 I | etcdserver: compacted raft log at 2092967
2016-04-10 18:29:10.900136 I | etcdserver: start to snapshot (applied: 2108122, lastsnap: 2097967)
2016-04-10 18:29:10.931616 I | etcdserver: saved snapshot at index 2108122
2016-04-10 18:29:10.931792 I | etcdserver: compacted raft log at 2103122
2016-04-10 18:29:11.752575 I | etcdserver: start to snapshot (applied: 2118328, lastsnap: 2108122)
2016-04-10 18:29:11.781834 I | etcdserver: saved snapshot at index 2118328
2016-04-10 18:29:11.782005 I | etcdserver: compacted raft log at 2113328
2016-04-10 18:29:12.631511 I | etcdserver: start to snapshot (applied: 2128336, lastsnap: 2118328)
2016-04-10 18:29:12.665477 I | etcdserver: saved snapshot at index 2128336
2016-04-10 18:29:12.665636 I | etcdserver: compacted raft log at 2123336
2016-04-10 18:29:14.014076 I | etcdserver: start to snapshot (applied: 2138506, lastsnap: 2128336)
2016-04-10 18:29:14.045614 I | etcdserver: saved snapshot at index 2138506
2016-04-10 18:29:14.045832 I | etcdserver: compacted raft log at 2133506
2016-04-10 18:29:14.793432 I | etcdserver: start to snapshot (applied: 2148524, lastsnap: 2138506)
2016-04-10 18:29:14.830204 I | etcdserver: saved snapshot at index 2148524
2016-04-10 18:29:14.830388 I | etcdserver: compacted raft log at 2143524
2016-04-10 18:29:15.701122 I | etcdserver: start to snapshot (applied: 2158943, lastsnap: 2148524)
2016-04-10 18:29:15.739061 I | etcdserver: saved snapshot at index 2158943
