2016-04-10 18:22:28.390306 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:28:10.033734 I | etcdserver: start to snapshot (applied: 1349365, lastsnap: 1339173)
2016-04-10 18:28:10.074969 I | etcdserver: saved snapshot at index 1349365
2016-04-10 18:28:10.075141 I | etcdserver: compacted raft log at 1344365
2016-04-10 18:28:10.838092 I | etcdserver: start to snapshot (applied: 1359420, lastsnap: 1349365)
2016-04-10 18:28:10.875470 I | etcdserver: saved snapshot at index 1359420
2016-04-10 18:28:10.875621 I | etcdserver: compacted raft log at 1354420
2016-04-10 18:28:11.586044 I | etcdserver: start to snapshot (applied: 1369659, lastsnap: 1359420)
2016-04-10 18:28:11.620515 I | etcdserver: saved snapshot at index 1369659
2016-04-10 18:28:11.620673 I | etcdserver: compacted raft log at 1364659
2016-04-10 18:28:12.257711 I | etcdserver: start to snapshot (applied: 1379800, lastsnap: 1369659)
2016-04-10 18:28:12.284065 I | etcdserver: saved snapshot at index 1379800
2016-04-10 18:28:12.284228 I | etcdserver: compacted raft log at 1374800
2016-04-10 18:28:12.656999 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 52.657866ms)
2016-04-10 18:28:12.657047 W | etcdserver: server is likely overloaded
2016-04-10 18:28:12.657071 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 52.754237ms)
2016-04-10 18:28:12.657085 W | etcdserver: server is likely overloaded
2016-04-10 18:28:13.063450 I | etcdserver: start to snapshot (applied: 1389896, lastsnap: 1379800)
2016-04-10 18:28:13.093608 I | etcdserver: saved snapshot at index 1389896
2016-04-10 18:28:13.093774 I | etcdserver: compacted raft log at 1384896
2016-04-10 18:28:13.151570 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000008-0000000000153afd.wal is created
2016-04-10 18:28:14.157921 I | etcdserver: start to snapshot (applied: 1399905, lastsnap: 1389896)
2016-04-10 18:28:14.203746 I | etcdserver: saved snapshot at index 1399905
2016-04-10 18:28:14.204017 I | etcdserver: compacted raft log at 1394905
2016-04-10 18:28:14.963548 I | etcdserver: start to snapshot (applied: 1409909, lastsnap: 1399905)
2016-04-10 18:28:14.997169 I | etcdserver: saved snapshot at index 1409909
2016-04-10 18:28:14.997358 I | etcdserver: compacted raft log at 1404909
2016-04-10 18:28:15.777076 I | etcdserver: start to snapshot (applied: 1419996, lastsnap: 1409909)
2016-04-10 18:28:15.817479 I | etcdserver: saved snapshot at index 1419996
2016-04-10 18:28:15.817933 I | etcdserver: compacted raft log at 1414996
2016-04-10 18:28:16.409768 I | etcdserver: start to snapshot (applied: 1430130, lastsnap: 1419996)
2016-04-10 18:28:16.448594 I | etcdserver: saved snapshot at index 1430130
2016-04-10 18:28:16.448867 I | etcdserver: compacted raft log at 1425130
2016-04-10 18:28:16.953847 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 45.848598ms)
2016-04-10 18:28:16.953906 W | etcdserver: server is likely overloaded
2016-04-10 18:28:16.953927 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 45.959105ms)
2016-04-10 18:28:16.953940 W | etcdserver: server is likely overloaded
2016-04-10 18:28:17.251532 I | etcdserver: start to snapshot (applied: 1440232, lastsnap: 1430130)
2016-04-10 18:28:17.297589 I | etcdserver: saved snapshot at index 1440232
2016-04-10 18:28:17.297813 I | etcdserver: compacted raft log at 1435232
2016-04-10 18:28:17.904544 I | etcdserver: start to snapshot (applied: 1450238, lastsnap: 1440232)
2016-04-10 18:28:17.937371 I | etcdserver: saved snapshot at index 1450238
2016-04-10 18:28:17.937622 I | etcdserver: compacted raft log at 1445238
2016-04-10 18:28:18.304426 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 91.044359ms)
2016-04-10 18:28:18.304454 W | etcdserver: server is likely overloaded
2016-04-10 18:28:18.304467 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 91.111101ms)
2016-04-10 18:28:18.304476 W | etcdserver: server is likely overloaded
2016-04-10 18:28:18.721263 I | etcdserver: start to snapshot (applied: 1460508, lastsnap: 1450238)
2016-04-10 18:28:18.754579 I | etcdserver: saved snapshot at index 1460508
2016-04-10 18:28:18.754788 I | etcdserver: compacted raft log at 1455508
2016-04-10 18:28:19.362432 I | etcdserver: start to snapshot (applied: 1470870, lastsnap: 1460508)
2016-04-10 18:28:19.384965 I | etcdserver: saved snapshot at index 1470870
2016-04-10 18:28:19.385145 I | etcdserver: compacted raft log at 1465870
2016-04-10 18:28:20.678427 I | etcdserver: start to snapshot (applied: 1480950, lastsnap: 1470870)
2016-04-10 18:28:20.709138 I | etcdserver: saved snapshot at index 1480950
2016-04-10 18:28:20.709296 I | etcdserver: compacted raft log at 1475950
2016-04-10 18:28:21.520758 I | etcdserver: start to snapshot (applied: 1491028, lastsnap: 1480950)
2016-04-10 18:28:21.556605 I | etcdserver: saved snapshot at index 1491028
2016-04-10 18:28:21.557014 I | etcdserver: compacted raft log at 1486028
2016-04-10 18:28:22.063024 I | etcdserver: start to snapshot (applied: 1501100, lastsnap: 1491028)
2016-04-10 18:28:22.098541 I | etcdserver: saved snapshot at index 1501100
2016-04-10 18:28:22.098714 I | etcdserver: compacted raft log at 1496100
2016-04-10 18:28:22.927732 I | etcdserver: start to snapshot (applied: 1511221, lastsnap: 1501100)
2016-04-10 18:28:22.955680 I | etcdserver: saved snapshot at index 1511221
2016-04-10 18:28:22.955880 I | etcdserver: compacted raft log at 1506221
2016-04-10 18:28:23.518119 I | etcdserver: start to snapshot (applied: 1521223, lastsnap: 1511221)
2016-04-10 18:28:23.547434 I | etcdserver: saved snapshot at index 1521223
2016-04-10 18:28:23.547623 I | etcdserver: compacted raft log at 1516223
2016-04-10 18:28:23.914682 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.137138ms)
2016-04-10 18:28:23.914731 W | etcdserver: server is likely overloaded
2016-04-10 18:28:23.914751 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.223576ms)
2016-04-10 18:28:23.914764 W | etcdserver: server is likely overloaded
2016-04-10 18:28:24.306607 I | etcdserver: start to snapshot (applied: 1531224, lastsnap: 1521223)
2016-04-10 18:28:24.342870 I | etcdserver: saved snapshot at index 1531224
2016-04-10 18:28:24.343099 I | etcdserver: compacted raft log at 1526224
2016-04-10 18:28:24.896109 I | etcdserver: start to snapshot (applied: 1541316, lastsnap: 1531224)
2016-04-10 18:28:24.931688 I | etcdserver: saved snapshot at index 1541316
2016-04-10 18:28:24.931859 I | etcdserver: compacted raft log at 1536316
2016-04-10 18:28:26.017807 I | etcdserver: start to snapshot (applied: 1551565, lastsnap: 1541316)
2016-04-10 18:28:26.048586 I | etcdserver: saved snapshot at index 1551565
2016-04-10 18:28:26.048803 I | etcdserver: compacted raft log at 1546565
2016-04-10 18:28:26.636319 I | etcdserver: start to snapshot (applied: 1561844, lastsnap: 1551565)
2016-04-10 18:28:26.667296 I | etcdserver: saved snapshot at index 1561844
2016-04-10 18:28:26.667460 I | etcdserver: compacted raft log at 1556844
2016-04-10 18:28:26.993021 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017e20e.wal is created
2016-04-10 18:28:27.475127 I | etcdserver: start to snapshot (applied: 1571971, lastsnap: 1561844)
2016-04-10 18:28:27.525084 I | etcdserver: saved snapshot at index 1571971
2016-04-10 18:28:27.525265 I | etcdserver: compacted raft log at 1566971
2016-04-10 18:28:28.097106 I | etcdserver: start to snapshot (applied: 1582098, lastsnap: 1571971)
2016-04-10 18:28:28.210395 I | etcdserver: saved snapshot at index 1582098
2016-04-10 18:28:28.267014 I | etcdserver: compacted raft log at 1577098
2016-04-10 18:28:28.468172 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011a72c.snap successfully
2016-04-10 18:28:28.468240 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011ceab.snap successfully
2016-04-10 18:28:28.468291 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000011f5cf.snap successfully
2016-04-10 18:28:28.468339 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000121d5a.snap successfully
2016-04-10 18:28:28.468386 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001244fb.snap successfully
2016-04-10 18:28:28.468440 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000126c63.snap successfully
2016-04-10 18:28:28.468485 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001293d8.snap successfully
2016-04-10 18:28:28.468527 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012bb59.snap successfully
2016-04-10 18:28:28.468569 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000012e380.snap successfully
2016-04-10 18:28:28.468611 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000130b37.snap successfully
2016-04-10 18:28:28.468650 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000133255.snap successfully
2016-04-10 18:28:28.468698 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000135984.snap successfully
2016-04-10 18:28:28.468741 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001381b1.snap successfully
2016-04-10 18:28:28.468806 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013a97e.snap successfully
2016-04-10 18:28:28.468855 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013d14f.snap successfully
2016-04-10 18:28:28.468933 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000013f8cb.snap successfully
2016-04-10 18:28:28.468979 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014200c.snap successfully
2016-04-10 18:28:28.469021 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000144755.snap successfully
2016-04-10 18:28:28.469067 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000146f25.snap successfully
2016-04-10 18:28:28.469109 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001496f5.snap successfully
2016-04-10 18:28:28.469153 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014be3c.snap successfully
2016-04-10 18:28:28.469196 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000014e63b.snap successfully
2016-04-10 18:28:28.469241 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000150dd8.snap successfully
2016-04-10 18:28:28.469287 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000153548.snap successfully
2016-04-10 18:28:28.469354 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000155c61.snap successfully
2016-04-10 18:28:28.469410 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000158375.snap successfully
2016-04-10 18:28:28.469454 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015aadc.snap successfully
2016-04-10 18:28:28.469482 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015d272.snap successfully
2016-04-10 18:28:28.469509 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000015f9e8.snap successfully
2016-04-10 18:28:28.469560 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001620fe.snap successfully
2016-04-10 18:28:28.469603 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016491c.snap successfully
2016-04-10 18:28:28.469632 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000167196.snap successfully
2016-04-10 18:28:28.469673 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001698f6.snap successfully
2016-04-10 18:28:28.469727 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016c054.snap successfully
2016-04-10 18:28:28.469772 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000016e7ac.snap successfully
2016-04-10 18:28:28.469806 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000170f35.snap successfully
2016-04-10 18:28:28.469833 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000173647.snap successfully
2016-04-10 18:28:28.469867 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000175d58.snap successfully
2016-04-10 18:28:28.487073 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000055014.wal successfully
2016-04-10 18:28:28.499469 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f6d3.wal successfully
2016-04-10 18:28:28.508250 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000004-00000000000a9e93.wal successfully
2016-04-10 18:28:28.987070 I | etcdserver: start to snapshot (applied: 1592187, lastsnap: 1582098)
2016-04-10 18:28:29.017833 I | etcdserver: saved snapshot at index 1592187
2016-04-10 18:28:29.018017 I | etcdserver: compacted raft log at 1587187
2016-04-10 18:28:29.848955 I | etcdserver: start to snapshot (applied: 1602214, lastsnap: 1592187)
2016-04-10 18:28:29.880808 I | etcdserver: saved snapshot at index 1602214
2016-04-10 18:28:29.881067 I | etcdserver: compacted raft log at 1597214
2016-04-10 18:28:30.436085 I | etcdserver: start to snapshot (applied: 1612351, lastsnap: 1602214)
2016-04-10 18:28:30.491691 I | etcdserver: saved snapshot at index 1612351
2016-04-10 18:28:30.491876 I | etcdserver: compacted raft log at 1607351
2016-04-10 18:28:32.053126 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.544847ms)
2016-04-10 18:28:32.053156 W | etcdserver: server is likely overloaded
2016-04-10 18:28:32.053175 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.6112ms)
2016-04-10 18:28:32.053183 W | etcdserver: server is likely overloaded
2016-04-10 18:28:32.124808 I | etcdserver: start to snapshot (applied: 1622503, lastsnap: 1612351)
2016-04-10 18:28:32.166124 I | etcdserver: saved snapshot at index 1622503
2016-04-10 18:28:32.166478 I | etcdserver: compacted raft log at 1617503
2016-04-10 18:28:32.725801 I | etcdserver: start to snapshot (applied: 1632850, lastsnap: 1622503)
2016-04-10 18:28:32.762396 I | etcdserver: saved snapshot at index 1632850
2016-04-10 18:28:32.762583 I | etcdserver: compacted raft log at 1627850
2016-04-10 18:28:33.658895 I | etcdserver: start to snapshot (applied: 1643076, lastsnap: 1632850)
2016-04-10 18:28:33.693459 I | etcdserver: saved snapshot at index 1643076
2016-04-10 18:28:33.693769 I | etcdserver: compacted raft log at 1638076
2016-04-10 18:28:34.240008 I | etcdserver: start to snapshot (applied: 1653104, lastsnap: 1643076)
2016-04-10 18:28:34.271418 I | etcdserver: saved snapshot at index 1653104
2016-04-10 18:28:34.271573 I | etcdserver: compacted raft log at 1648104
2016-04-10 18:28:35.144599 I | etcdserver: start to snapshot (applied: 1663110, lastsnap: 1653104)
2016-04-10 18:28:35.184437 I | etcdserver: saved snapshot at index 1663110
2016-04-10 18:28:35.184635 I | etcdserver: compacted raft log at 1658110
2016-04-10 18:28:35.685269 I | etcdserver: start to snapshot (applied: 1673244, lastsnap: 1663110)
2016-04-10 18:28:35.716589 I | etcdserver: saved snapshot at index 1673244
2016-04-10 18:28:35.716831 I | etcdserver: compacted raft log at 1668244
2016-04-10 18:28:36.620854 I | etcdserver: start to snapshot (applied: 1683520, lastsnap: 1673244)
2016-04-10 18:28:36.653823 I | etcdserver: saved snapshot at index 1683520
2016-04-10 18:28:36.653974 I | etcdserver: compacted raft log at 1678520
2016-04-10 18:28:37.610061 I | etcdserver: start to snapshot (applied: 1693666, lastsnap: 1683520)
2016-04-10 18:28:37.638665 I | etcdserver: saved snapshot at index 1693666
2016-04-10 18:28:37.638854 I | etcdserver: compacted raft log at 1688666
2016-04-10 18:28:38.514867 I | etcdserver: start to snapshot (applied: 1703928, lastsnap: 1693666)
2016-04-10 18:28:38.535106 I | etcdserver: saved snapshot at index 1703928
2016-04-10 18:28:38.535441 I | etcdserver: compacted raft log at 1698928
2016-04-10 18:28:39.045005 I | etcdserver: start to snapshot (applied: 1713962, lastsnap: 1703928)
2016-04-10 18:28:39.074387 I | etcdserver: saved snapshot at index 1713962
2016-04-10 18:28:39.074570 I | etcdserver: compacted raft log at 1708962
2016-04-10 18:28:39.887187 I | etcdserver: start to snapshot (applied: 1724083, lastsnap: 1713962)
2016-04-10 18:28:39.922038 I | etcdserver: saved snapshot at index 1724083
2016-04-10 18:28:39.922243 I | etcdserver: compacted raft log at 1719083
2016-04-10 18:28:40.512003 I | etcdserver: start to snapshot (applied: 1734129, lastsnap: 1724083)
2016-04-10 18:28:40.542031 I | etcdserver: saved snapshot at index 1734129
2016-04-10 18:28:40.542234 I | etcdserver: compacted raft log at 1729129
2016-04-10 18:28:40.768909 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a8905.wal is created
2016-04-10 18:28:41.329048 I | etcdserver: start to snapshot (applied: 1744202, lastsnap: 1734129)
2016-04-10 18:28:41.363987 I | etcdserver: saved snapshot at index 1744202
2016-04-10 18:28:41.364517 I | etcdserver: compacted raft log at 1739202
2016-04-10 18:28:41.983167 I | etcdserver: start to snapshot (applied: 1754514, lastsnap: 1744202)
2016-04-10 18:28:42.014059 I | etcdserver: saved snapshot at index 1754514
2016-04-10 18:28:42.014234 I | etcdserver: compacted raft log at 1749514
2016-04-10 18:28:42.832939 I | etcdserver: start to snapshot (applied: 1764709, lastsnap: 1754514)
2016-04-10 18:28:42.861211 I | etcdserver: saved snapshot at index 1764709
2016-04-10 18:28:42.861594 I | etcdserver: compacted raft log at 1759709
2016-04-10 18:28:43.945344 I | etcdserver: start to snapshot (applied: 1774905, lastsnap: 1764709)
2016-04-10 18:28:44.003192 I | etcdserver: saved snapshot at index 1774905
2016-04-10 18:28:44.003363 I | etcdserver: compacted raft log at 1769905
2016-04-10 18:28:44.699639 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 96.149588ms)
2016-04-10 18:28:44.699751 W | etcdserver: server is likely overloaded
2016-04-10 18:28:44.699784 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 96.3025ms)
2016-04-10 18:28:44.699796 W | etcdserver: server is likely overloaded
2016-04-10 18:28:44.763787 I | etcdserver: start to snapshot (applied: 1785196, lastsnap: 1774905)
2016-04-10 18:28:44.795415 I | etcdserver: saved snapshot at index 1785196
2016-04-10 18:28:44.795620 I | etcdserver: compacted raft log at 1780196
2016-04-10 18:28:45.451429 I | etcdserver: start to snapshot (applied: 1795263, lastsnap: 1785196)
2016-04-10 18:28:45.478570 I | etcdserver: saved snapshot at index 1795263
2016-04-10 18:28:45.478772 I | etcdserver: compacted raft log at 1790263
2016-04-10 18:28:46.064848 I | etcdserver: start to snapshot (applied: 1805382, lastsnap: 1795263)
2016-04-10 18:28:46.184858 I | etcdserver: saved snapshot at index 1805382
2016-04-10 18:28:46.294715 I | etcdserver: compacted raft log at 1800382
2016-04-10 18:28:46.961012 I | etcdserver: start to snapshot (applied: 1815403, lastsnap: 1805382)
2016-04-10 18:28:46.993496 I | etcdserver: saved snapshot at index 1815403
2016-04-10 18:28:46.993649 I | etcdserver: compacted raft log at 1810403
2016-04-10 18:28:47.648743 I | etcdserver: start to snapshot (applied: 1825653, lastsnap: 1815403)
2016-04-10 18:28:47.679731 I | etcdserver: saved snapshot at index 1825653
2016-04-10 18:28:47.680045 I | etcdserver: compacted raft log at 1820653
2016-04-10 18:28:47.956963 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 46.794346ms)
2016-04-10 18:28:47.957009 W | etcdserver: server is likely overloaded
2016-04-10 18:28:47.957028 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 46.868421ms)
2016-04-10 18:28:47.957041 W | etcdserver: server is likely overloaded
2016-04-10 18:28:48.460697 I | etcdserver: start to snapshot (applied: 1835824, lastsnap: 1825653)
2016-04-10 18:28:48.498018 I | etcdserver: saved snapshot at index 1835824
2016-04-10 18:28:48.498170 I | etcdserver: compacted raft log at 1830824
2016-04-10 18:28:49.733614 I | etcdserver: start to snapshot (applied: 1845944, lastsnap: 1835824)
2016-04-10 18:28:49.762290 I | etcdserver: saved snapshot at index 1845944
2016-04-10 18:28:49.762500 I | etcdserver: compacted raft log at 1840944
2016-04-10 18:28:50.549932 I | etcdserver: start to snapshot (applied: 1855981, lastsnap: 1845944)
2016-04-10 18:28:50.583623 I | etcdserver: saved snapshot at index 1855981
2016-04-10 18:28:50.583845 I | etcdserver: compacted raft log at 1850981
2016-04-10 18:28:51.255834 I | etcdserver: start to snapshot (applied: 1866039, lastsnap: 1855981)
2016-04-10 18:28:51.289992 I | etcdserver: saved snapshot at index 1866039
2016-04-10 18:28:51.290225 I | etcdserver: compacted raft log at 1861039
2016-04-10 18:28:52.108084 I | etcdserver: start to snapshot (applied: 1876125, lastsnap: 1866039)
2016-04-10 18:28:52.131903 I | etcdserver: saved snapshot at index 1876125
2016-04-10 18:28:52.132080 I | etcdserver: compacted raft log at 1871125
2016-04-10 18:28:52.668160 I | etcdserver: start to snapshot (applied: 1886181, lastsnap: 1876125)
2016-04-10 18:28:52.704249 I | etcdserver: saved snapshot at index 1886181
2016-04-10 18:28:52.704468 I | etcdserver: compacted raft log at 1881181
2016-04-10 18:28:53.620040 I | etcdserver: start to snapshot (applied: 1896269, lastsnap: 1886181)
2016-04-10 18:28:53.646558 I | etcdserver: saved snapshot at index 1896269
2016-04-10 18:28:53.646719 I | etcdserver: compacted raft log at 1891269
2016-04-10 18:28:54.169179 I | etcdserver: start to snapshot (applied: 1906298, lastsnap: 1896269)
2016-04-10 18:28:54.204264 I | etcdserver: saved snapshot at index 1906298
2016-04-10 18:28:54.204441 I | etcdserver: compacted raft log at 1901298
2016-04-10 18:28:54.596544 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2ffd.wal is created
2016-04-10 18:28:55.736097 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 31.127786ms)
2016-04-10 18:28:55.736141 W | etcdserver: server is likely overloaded
2016-04-10 18:28:55.736161 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 31.207102ms)
2016-04-10 18:28:55.736174 W | etcdserver: server is likely overloaded
2016-04-10 18:28:55.929946 I | etcdserver: start to snapshot (applied: 1916302, lastsnap: 1906298)
2016-04-10 18:28:55.952685 I | etcdserver: saved snapshot at index 1916302
2016-04-10 18:28:55.952880 I | etcdserver: compacted raft log at 1911302
2016-04-10 18:28:56.480783 I | etcdserver: start to snapshot (applied: 1926390, lastsnap: 1916302)
2016-04-10 18:28:56.523478 I | etcdserver: saved snapshot at index 1926390
2016-04-10 18:28:56.523665 I | etcdserver: compacted raft log at 1921390
2016-04-10 18:28:57.127857 I | etcdserver: start to snapshot (applied: 1936476, lastsnap: 1926390)
2016-04-10 18:28:57.160036 I | etcdserver: saved snapshot at index 1936476
2016-04-10 18:28:57.160191 I | etcdserver: compacted raft log at 1931476
2016-04-10 18:28:58.032966 I | etcdserver: start to snapshot (applied: 1946555, lastsnap: 1936476)
2016-04-10 18:28:58.057276 I | etcdserver: saved snapshot at index 1946555
2016-04-10 18:28:58.057459 I | etcdserver: compacted raft log at 1941555
2016-04-10 18:28:58.470213 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001784c4.snap successfully
2016-04-10 18:28:58.470277 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017accd.snap successfully
2016-04-10 18:28:58.470319 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017d4f4.snap successfully
2016-04-10 18:28:58.470357 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000017fc83.snap successfully
2016-04-10 18:28:58.470395 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000182412.snap successfully
2016-04-10 18:28:58.470424 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000184b7b.snap successfully
2016-04-10 18:28:58.470451 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001872a6.snap successfully
2016-04-10 18:28:58.470478 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000189a3f.snap successfully
2016-04-10 18:28:58.470503 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018c1e7.snap successfully
2016-04-10 18:28:58.470528 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000018ea52.snap successfully
2016-04-10 18:28:58.470551 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000191244.snap successfully
2016-04-10 18:28:58.470575 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000193970.snap successfully
2016-04-10 18:28:58.470600 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000196086.snap successfully
2016-04-10 18:28:58.470624 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019881c.snap successfully
2016-04-10 18:28:58.470648 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019b040.snap successfully
2016-04-10 18:28:58.470680 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019d7e2.snap successfully
2016-04-10 18:28:58.470706 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000019fff8.snap successfully
2016-04-10 18:28:58.470738 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a272a.snap successfully
2016-04-10 18:28:58.470773 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a4eb3.snap successfully
2016-04-10 18:28:58.470798 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a75f1.snap successfully
2016-04-10 18:28:58.470825 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001a9d4a.snap successfully
2016-04-10 18:28:58.470874 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001ac592.snap successfully
2016-04-10 18:28:58.470919 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001aed65.snap successfully
2016-04-10 18:28:58.470969 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b1539.snap successfully
2016-04-10 18:28:58.471015 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b3d6c.snap successfully
2016-04-10 18:28:58.471059 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b64bf.snap successfully
2016-04-10 18:28:58.471103 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001b8c46.snap successfully
2016-04-10 18:28:58.471153 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bb36b.snap successfully
2016-04-10 18:28:58.471205 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001bdb75.snap successfully
2016-04-10 18:28:58.471262 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000001c0330.snap successfully
