second,avg_latency_ms_etcd_v3,throughput_etcd_v3,cumulative_throughput_etcd_v3,avg_cpu_etcd_v3,avg_memory_mb_etcd_v3,avg_latency_ms_zookeeper_3.4.8,throughput_zookeeper_3.4.8,cumulative_throughput_zookeeper_3.4.8,avg_cpu_zookeeper_3.4.8,avg_memory_mb_zookeeper_3.4.8,avg_latency_ms_consul_0.6.4,throughput_consul_0.6.4,cumulative_throughput_consul_0.6.4,avg_cpu_consul_0.6.4,avg_memory_mb_consul_0.6.4
669,,,,,,,,,,,1897.264917,469,1751193,99.21,3748.98
670,,,,,,,,,,,1949.759455,534,1751727,99.21,3767.17
671,,,,,,,,,,,1950.656160,471,1752198,99.25,3771.30
672,,,,,,,,,,,2195.347242,457,1752655,99.39,3771.57
673,,,,,,,,,,,2422.429150,423,1753078,99.28,3780.27
674,,,,,,,,,,,2087.673153,581,1753659,99.22,3790.76
675,,,,,,,,,,,1956.738578,427,1754086,99.32,3791.73
676,,,,,,,,,,,2068.788444,612,1754698,99.22,3791.91
677,,,,,,,,,,,1961.480040,392,1755090,99.22,3791.91
678,,,,,,,,,,,1438.246619,682,1755772,99.27,3791.91
679,,,,,,,,,,,1633.706050,888,1756660,99.16,3791.91
680,,,,,,,,,,,1713.385409,188,1756848,99.07,3791.91
681,,,,,,,,,,,1827.321273,852,1757700,98.96,3791.91
682,,,,,,,,,,,1960.418981,149,1757849,98.86,3791.91
683,,,,,,,,,,,2000.952517,852,1758701,98.87,3791.91
684,,,,,,,,,,,1973.166081,147,1758848,98.90,3791.91
685,,,,,,,,,,,2037.388098,854,1759702,98.79,3792.00
686,,,,,,,,,,,2016.204911,142,1759844,98.70,3792.00
687,,,,,,,,,,,2029.398764,861,1760705,98.73,3792.00
688,,,,,,,,,,,1954.198698,143,1760848,98.73,3792.00
689,,,,,,,,,,,1981.815270,864,1761712,98.80,3796.03
690,,,,,,,,,,,1952.628804,103,1761815,98.78,3801.22
691,,,,,,,,,,,2162.567567,896,1762711,98.66,3801.22
692,,,,,,,,,,,1980.704008,128,1762839,98.57,3801.31
693,,,,,,,,,,,1755.490960,892,1763731,98.47,3801.31
694,,,,,,,,,,,1897.261867,114,1763845,98.37,3801.31
695,,,,,,,,,,,1957.064691,891,1764736,98.50,3801.31
696,,,,,,,,,,,1968.579778,111,1764847,98.41,3801.31
697,,,,,,,,,,,1983.215324,891,1765738,98.31,3801.31
698,,,,,,,,,,,1943.904261,113,1765851,98.21,3801.31
699,,,,,,,,,,,1962.996005,892,1766743,98.11,3801.31
700,,,,,,,,,,,1941.932191,125,1766868,98.01,3801.31
701,,,,,,,,,,,1945.191501,881,1767749,98.36,3802.35
702,,,,,,,,,,,1986.412179,108,1767857,98.28,3802.35
703,,,,,,,,,,,1987.879334,894,1768751,98.19,3802.52
704,,,,,,,,,,,1665.517938,585,1769336,98.09,3802.52
705,,,,,,,,,,,1676.557488,437,1769773,98.23,3802.52
706,,,,,,,,,,,1959.538925,565,1770338,98.21,3802.52
707,,,,,,,,,,,2062.715547,443,1770781,98.34,3802.52
708,,,,,,,,,,,2141.162247,74,1770855,98.27,3802.61
709,,,,,,,,,,,2225.279472,931,1771786,98.24,3802.70
710,,,,,,,,,,,1721.943187,584,1772370,98.21,3802.78
711,,,,,,,,,,,1750.441295,428,1772798,98.20,3803.19
712,,,,,,,,,,,1925.500373,828,1773626,98.32,3803.63
713,,,,,,,,,,,1921.877395,178,1773804,98.41,3804.51
714,,,,,,,,,,,1972.554439,825,1774629,98.59,3805.04
715,,,,,,,,,,,1983.046509,159,1774788,98.61,3805.56
716,,,,,,,,,,,2004.679529,948,1775736,98.59,3806.81
717,,,,,,,,,,,1668.418128,105,1775841,98.72,3807.16
718,,,,,,,,,,,1510.955228,931,1776772,98.89,3807.16
719,,,,,,,,,,,1645.273175,112,1776884,98.90,3852.92
720,,,,,,,,,,,2271.672109,915,1777799,98.90,3915.91
721,,,,,,,,,,,1723.601066,140,1777939,99.00,3931.25
722,,,,,,,,,,,1783.019925,177,1778116,98.91,3936.00
723,,,,,,,,,,,2174.135052,833,1778949,98.83,4003.97
724,,,,,,,,,,,1490.364626,952,1779901,98.97,4054.88
725,,,,,,,,,,,1238.199125,945,1780846,98.98,4101.70
726,,,,,,,,,,,1636.522542,182,1781028,99.31,4106.70
727,,,,,,,,,,,2063.943164,599,1781627,99.30,4107.14
728,,,,,,,,,,,889.572283,1853,1783480,99.26,4107.14
729,,,,,,,,,,,405.173709,2689,1786169,99.31,4107.14
730,,,,,,,,,,,344.477594,3083,1789252,99.41,4107.23
731,,,,,,,,,,,313.982789,1312,1790564,99.45,4107.23
732,,,,,,,,,,,807.339884,1834,1792398,99.82,4107.23
733,,,,,,,,,,,1047.108834,708,1793106,99.82,4107.23
734,,,,,,,,,,,340.608628,3829,1796935,99.81,4107.23
735,,,,,,,,,,,265.547072,3904,1800839,99.83,4107.23
736,,,,,,,,,,,266.094471,3711,1804550,99.98,4107.23
737,,,,,,,,,,,294.395320,1661,1806211,100.22,4107.23
738,,,,,,,,,,,762.407860,1699,1807910,100.38,4107.23
739,,,,,,,,,,,1009.540702,1250,1809160,100.36,4107.23
740,,,,,,,,,,,256.351769,3840,1813000,100.36,4107.32
741,,,,,,,,,,,255.697493,3840,1816840,100.34,4107.32
742,,,,,,,,,,,258.848304,3776,1820616,100.24,4107.32
743,,,,,,,,,,,253.014514,1152,1821768,100.34,4107.32
744,,,,,,,,,,,1140.372855,850,1822618,100.52,4107.32
745,,,,,,,,,,,1043.404716,1710,1824328,100.75,4107.32
746,,,,,,,,,,,572.767307,936,1825264,100.79,4107.32
747,,,,,,,,,,,655.331491,2104,1827368,100.78,4107.32
748,,,,,,,,,,,269.034451,3904,1831272,100.77,4107.32
749,,,,,,,,,,,263.536975,3712,1834984,100.80,4107.69
750,,,,,,,,,,,254.049688,4032,1839016,101.16,4107.69
751,,,,,,,,,,,260.058874,3565,1842581,101.32,4107.69
752,,,,,,,,,,,686.293686,792,1843373,101.40,4107.69
753,,,,,,,,,,,772.898693,1985,1845358,101.39,4107.69
754,,,,,,,,,,,248.284692,3870,1849228,101.38,4107.69
755,,,,,,,,,,,266.428878,3840,1853068,101.38,4107.69
756,,,,,,,,,,,258.366953,4002,1857070,101.71,4107.69
757,,,,,,,,,,,257.634561,3839,1860909,101.87,4107.69
758,,,,,,,,,,,719.788004,1280,1862189,101.97,4107.69
759,,,,,,,,,,,940.391937,1161,1863350,101.97,4107.69
760,,,,,,,,,,,261.986191,3804,1867154,101.96,4107.77
761,,,,,,,,,,,252.769627,3844,1870998,101.96,4107.85
762,,,,,,,,,,,256.572339,3968,1874966,102.09,4107.85
763,,,,,,,,,,,248.782809,4031,1878997,102.40,4107.85
764,,,,,,,,,,,266.464943,2791,1881788,102.59,4107.85
765,,,,,,,,,,,796.746230,462,1882250,102.58,4107.85
766,,,,,,,,,,,561.627113,3356,1885606,102.58,4107.85
767,,,,,,,,,,,270.225310,3494,1889100,102.56,4107.85
768,,,,,,,,,,,268.163331,3967,1893067,102.55,4107.85
769,,,,,,,,,,,260.046706,3904,1896971,102.78,4107.85
770,,,,,,,,,,,265.516468,3609,1900580,103.08,4107.85
771,,,,,,,,,,,262.584445,3505,1904085,103.22,4107.85
772,,,,,,,,,,,1138.118667,720,1904805,103.20,4107.85
773,,,,,,,,,,,328.079610,3977,1908782,103.18,4107.85
774,,,,,,,,,,,262.742658,3717,1912499,103.17,4107.85
775,,,,,,,,,,,282.780407,3502,1916001,103.21,4107.85
776,,,,,,,,,,,259.588261,3864,1919865,103.41,4107.85
777,,,,,,,,,,,258.008483,3669,1923534,103.52,4107.85
778,,,,,,,,,,,257.986751,3986,1927520,103.81,4107.85
779,,,,,,,,,,,934.528460,685,1928205,103.82,4107.85
780,,,,,,,,,,,371.356303,3792,1931997,103.81,4107.85
781,,,,,,,,,,,265.118780,3733,1935730,103.79,4107.85
782,,,,,,,,,,,260.898664,3776,1939506,103.84,4107.85
783,,,,,,,,,,,262.223561,3833,1943339,103.98,4107.85
784,,,,,,,,,,,259.113089,2693,1946032,103.93,4107.85
785,,,,,,,,,,,671.455542,1740,1947772,104.12,4108.09
786,,,,,,,,,,,553.479182,1052,1948824,104.34,4108.09
787,,,,,,,,,,,559.376016,2696,1951520,104.35,4108.09
788,,,,,,,,,,,261.266505,4011,1955531,104.33,4108.09
789,,,,,,,,,,,258.787807,3840,1959371,104.32,4108.09
790,,,,,,,,,,,256.181669,3840,1963211,104.49,4108.09
791,,,,,,,,,,,253.416210,3968,1967179,104.47,4108.09
792,,,,,,,,,,,676.718162,1375,1968554,104.46,4108.09
793,,,,,,,,,,,505.833816,2016,1970570,104.62,4108.09
794,,,,,,,,,,,560.272039,741,1971311,104.77,4108.09
795,,,,,,,,,,,489.080148,3297,1974608,104.85,4108.09
796,,,,,,,,,,,239.054080,3533,1978141,104.83,4108.09
797,,,,,,,,,,,296.777489,4051,1982192,104.82,4108.09
798,,,,,,,,,,,254.330109,3788,1985980,105.01,4108.09
799,,,,,,,,,,,273.654188,3501,1989481,104.96,4108.09
800,,,,,,,,,,,788.299243,1209,1990690,104.90,4108.09
801,,,,,,,,,,,540.886814,1916,1992606,105.04,4108.09
802,,,,,,,,,,,512.074741,1382,1993988,105.07,4108.09
803,,,,,,,,,,,794.794735,1739,1995727,105.18,4108.09
804,,,,,,,,,,,262.243581,3776,1999503,105.29,4108.09
805,,,,,,,,,,,224.845447,3387,2002890,105.26,4108.09
806,,,,,,,,,,,299.874221,3845,2006735,105.37,4108.09
807,,,,,,,,,,,281.244429,3456,2010191,105.46,4108.09
808,,,,,,,,,,,366.806625,2559,2012750,105.45,4108.09
809,,,,,,,,,,,333.109778,3480,2016230,105.46,4108.09
810,,,,,,,,,,,260.570056,3776,2020006,105.62,4108.09
811,,,,,,,,,,,269.570884,1771,2021777,105.60,4108.09
812,,,,,,,,,,,531.116159,2910,2024687,105.57,4108.09
813,,,,,,,,,,,291.595883,3372,2028059,105.79,4108.09
814,,,,,,,,,,,291.292535,3455,2031514,105.78,4108.09
815,,,,,,,,,,,275.016979,3648,2035162,105.92,4108.09
816,,,,,,,,,,,280.885904,3584,2038746,105.94,4108.09
817,,,,,,,,,,,349.570369,1313,2040059,105.90,4108.09
818,,,,,,,,,,,620.206733,2341,2042400,105.88,4108.09
819,,,,,,,,,,,339.103627,3117,2045517,105.96,4108.09
820,,,,,,,,,,,274.979425,3690,2049207,106.06,4108.09
821,,,,,,,,,,,439.480180,642,2049849,106.04,4108.09
822,,,,,,,,,,,420.315293,4155,2054004,106.02,4108.09
823,,,,,,,,,,,258.319926,3818,2057822,106.12,4108.09
824,,,,,,,,,,,268.856218,3648,2061470,106.32,4108.09
825,,,,,,,,,,,262.805620,3391,2064861,106.41,4108.09
826,,,,,,,,,,,291.883615,2918,2067779,106.34,4108.09
827,,,,,,,,,,,880.006951,1154,2068933,106.27,4108.09
828,,,,,,,,,,,666.499697,1799,2070732,106.20,4108.09
829,,,,,,,,,,,621.245735,1255,2071987,106.13,4108.09
830,,,,,,,,,,,593.482342,1920,2073907,106.31,4108.09
831,,,,,,,,,,,573.477705,1192,2075099,106.31,4108.09
832,,,,,,,,,,,875.167276,1613,2076712,106.30,4108.09
833,,,,,,,,,,,265.126213,3918,2080630,106.28,4108.09
834,,,,,,,,,,,253.751861,4067,2084697,106.31,4108.09
835,,,,,,,,,,,259.152256,3839,2088536,106.69,4108.09
836,,,,,,,,,,,259.233854,3410,2091946,106.64,4108.09
837,,,,,,,,,,,777.759321,1177,2093123,106.60,4108.09
838,,,,,,,,,,,736.954471,1239,2094362,106.56,4108.09
839,,,,,,,,,,,735.508761,1394,2095756,106.52,4108.09
840,,,,,,,,,,,779.517298,1343,2097099,106.48,4108.09
841,,,,,,,,,,,802.212099,1073,2098172,106.56,4108.09
842,,,,,,,,,,,803.936827,1232,2099404,106.69,4108.61
843,,,,,,,,,,,916.005088,641,2100045,106.91,4108.61
844,,,,,,,,,,,407.526102,4332,2104377,106.95,4108.61
845,,,,,,,,,,,295.527791,3382,2107759,106.97,4108.61
846,,,,,,,,,,,247.552546,3865,2111624,106.99,4108.61
847,,,,,,,,,,,250.071590,4070,2115694,107.12,4108.61
848,,,,,,,,,,,256.958960,3968,2119662,107.17,4108.61
849,,,,,,,,,,,334.325818,1651,2121313,107.15,4109.05
850,,,,,,,,,,,606.920143,2230,2123543,107.29,4109.22
851,,,,,,,,,,,422.044998,2407,2125950,107.35,4109.31
852,,,,,,,,,,,538.681906,1516,2127466,107.29,4109.31
853,,,,,,,,,,,621.826118,1967,2129433,107.45,4130.01
854,,,,,,,,,,,515.660025,1625,2131058,107.45,4196.81
855,,,,,,,,,,,774.941944,1557,2132615,107.44,4258.52
856,,,,,,,,,,,245.247742,4224,2136839,107.43,4322.28
857,,,,,,,,,,,249.413295,3840,2140679,107.56,4350.01
858,,,,,,,,,,,256.892802,3840,2144519,107.67,4351.12
859,,,,,,,,,,,243.339491,3865,2148384,107.66,4351.12
860,,,,,,,,,,,243.749409,4199,2152583,107.74,4351.37
861,,,,,,,,,,,249.124784,4288,2156871,107.78,4351.46
862,,,,,,,,,,,262.462114,2335,2159206,107.71,4351.55
863,,,,,,,,,,,857.360535,1142,2160348,107.66,4351.64
864,,,,,,,,,,,726.996536,1764,2162112,107.83,4351.64
865,,,,,,,,,,,684.941377,1211,2163323,107.82,4351.64
866,,,,,,,,,,,765.370908,1253,2164576,107.94,4351.64
867,,,,,,,,,,,868.211893,605,2165181,107.93,4351.64
868,,,,,,,,,,,602.476887,2968,2168149,107.91,4351.64
869,,,,,,,,,,,260.197569,3692,2171841,107.89,4351.64
870,,,,,,,,,,,253.736074,4160,2176001,107.86,4351.64
871,,,,,,,,,,,249.592138,4022,2180023,107.84,4351.64
872,,,,,,,,,,,239.853191,4095,2184118,107.94,4351.64
873,,,,,,,,,,,255.424906,3978,2188096,108.08,4351.87
874,,,,,,,,,,,255.068690,3488,2191584,108.06,4352.20
875,,,,,,,,,,,247.735232,4448,2196032,108.08,4352.92
876,,,,,,,,,,,255.563451,3840,2199872,108.20,4352.92
877,,,,,,,,,,,287.608037,3067,2202939,108.18,4353.17
878,,,,,,,,,,,813.816670,1122,2204061,108.15,4354.14
879,,,,,,,,,,,607.097516,1892,2205953,108.56,4353.41
880,,,,,,,,,,,593.806767,1265,2207218,108.66,4353.41
881,,,,,,,,,,,783.101401,1254,2208472,108.68,4353.67
882,,,,,,,,,,,311.625880,4165,2212637,108.70,4355.23
883,,,,,,,,,,,256.952540,3968,2216605,108.72,4355.75
884,,,,,,,,,,,249.837119,3968,2220573,108.73,4356.19
885,,,,,,,,,,,240.587478,4202,2224775,108.77,4356.18
886,,,,,,,,,,,272.175191,3638,2228413,109.19,4356.27
887,,,,,,,,,,,256.210483,3783,2232196,109.20,4356.27
888,,,,,,,,,,,824.066298,684,2232880,109.16,4356.27
889,,,,,,,,,,,988.623616,1269,2234149,109.12,4356.27
890,,,,,,,,,,,756.227312,1356,2235505,109.09,4356.27
891,,,,,,,,,,,691.209392,1436,2236941,109.02,4356.27
892,,,,,,,,,,,600.273461,1675,2238616,108.95,4365.79
893,,,,,,,,,,,1004.773209,863,2239479,108.87,4438.41
894,,,,,,,,,,,916.827675,1109,2240588,109.00,4519.64
895,,,,,,,,,,,907.840397,1025,2241613,109.12,4555.77
896,,,,,,,,,,,1117.702593,688,2242301,109.15,4561.42
897,,,,,,,,,,,1601.647734,389,2242690,109.06,4561.50
898,,,,,,,,,,,2204.268818,491,2243181,108.97,4561.59
899,,,,,,,,,,,1962.815210,619,2243800,108.91,4561.86
900,,,,,,,,,,,1562.750850,516,2244316,109.04,4597.20
901,,,,,,,,,,,1735.672275,455,2244771,108.98,4666.13
902,,,,,,,,,,,2209.960446,575,2245346,108.91,4757.66
903,,,,,,,,,,,1561.557106,947,2246293,109.27,4784.30
904,,,,,,,,,,,1199.248508,445,2246738,109.25,4787.91
905,,,,,,,,,,,1514.194277,610,2247348,109.16,4787.91
906,,,,,,,,,,,2158.793588,347,2247695,109.07,4787.91
907,,,,,,,,,,,2301.776204,654,2248349,108.98,4787.91
908,,,,,,,,,,,1951.976119,350,2248699,108.89,4788.08
909,,,,,,,,,,,1943.924173,668,2249367,108.81,4788.17
910,,,,,,,,,,,1954.247614,336,2249703,108.71,4788.35
911,,,,,,,,,,,1975.360783,665,2250368,108.62,4788.43
912,,,,,,,,,,,2000.792783,336,2250704,108.94,4804.58
913,,,,,,,,,,,2001.235628,672,2251376,108.97,4816.61
914,,,,,,,,,,,1992.102088,287,2251663,108.89,4816.61
915,,,,,,,,,,,2607.695836,181,2251844,108.80,4816.61
916,,,,,,,,,,,2630.499642,635,2252479,108.71,4816.61
917,,,,,,,,,,,2293.704213,366,2252845,108.62,4816.61
918,,,,,,,,,,,1980.715216,659,2253504,108.54,4816.61
919,,,,,,,,,,,1951.088709,472,2253976,108.54,4816.61
920,,,,,,,,,,,1934.699417,671,2254647,108.62,4816.61
921,,,,,,,,,,,1949.667830,353,2255000,108.74,4816.61
922,,,,,,,,,,,2035.209562,661,2255661,108.67,4816.61
923,,,,,,,,,,,2055.441357,63,2255724,108.58,4817.57
924,,,,,,,,,,,2321.746788,934,2256658,108.50,4827.93
925,,,,,,,,,,,1787.397462,143,2256801,108.41,4837.34
926,,,,,,,,,,,1739.846925,876,2257677,108.33,4847.46
927,,,,,,,,,,,1868.275957,232,2257909,108.44,4856.26
928,,,,,,,,,,,1913.876182,777,2258686,108.40,4863.69
929,,,,,,,,,,,1988.105204,224,2258910,108.35,4873.02
930,,,,,,,,,,,2012.710079,777,2259687,108.49,4882.52
931,,,,,,,,,,,1979.185589,225,2259912,108.41,4892.38
932,,,,,,,,,,,1984.375697,575,2260487,108.33,4902.37
933,,,,,,,,,,,2210.882724,428,2260915,108.24,4911.79
934,,,,,,,,,,,1985.019203,558,2261473,108.25,4920.67
935,,,,,,,,,,,1987.311897,506,2261979,108.43,4925.78
936,,,,,,,,,,,1961.242272,494,2262473,108.45,4925.87
937,,,,,,,,,,,2028.050141,346,2262819,108.39,4925.87
938,,,,,,,,,,,2117.687069,684,2263503,108.33,4925.87
939,,,,,,,,,,,1494.511906,941,2264444,108.48,4925.87
940,,,,,,,,,,,1453.662843,333,2264777,108.49,4925.87
941,,,,,,,,,,,1591.188455,675,2265452,108.44,4925.87
942,,,,,,,,,,,2080.645028,334,2265786,108.62,4925.87
943,,,,,,,,,,,1984.711712,685,2266471,108.59,4926.13
944,,,,,,,,,,,1808.398122,345,2266816,108.54,4926.48
945,,,,,,,,,,,1979.425517,659,2267475,108.48,4927.01
946,,,,,,,,,,,1848.175170,610,2268085,108.43,4927.36
947,,,,,,,,,,,1884.852878,418,2268503,108.38,4928.06
948,,,,,,,,,,,1929.969582,603,2269106,108.47,4929.38
949,,,,,,,,,,,1953.415307,406,2269512,108.63,4930.00
950,,,,,,,,,,,1939.131607,618,2270130,108.70,4930.44
951,,,,,,,,,,,1942.584461,386,2270516,108.86,4930.53
952,,,,,,,,,,,2307.441587,222,2270738,108.84,4930.61
953,,,,,,,,,,,2806.769420,784,2271522,108.82,4930.61
954,,,,,,,,,,,1693.002938,198,2271720,108.80,4931.41
955,,,,,,,,,,,526.982642,3701,2275421,108.78,4979.81
956,,,,,,,,,,,278.723485,3635,2279056,108.87,5038.53
957,,,,,,,,,,,283.525398,3520,2282576,109.16,5090.24
958,,,,,,,,,,,290.539918,3521,2286097,109.16,5145.59
959,,,,,,,,,,,292.776636,2499,2288596,109.25,5166.72
960,,,,,,,,,,,962.007384,1180,2289776,109.33,5166.72
961,,,,,,,,,,,753.967529,405,2290181,109.31,5166.72
962,,,,,,,,,,,664.510297,2734,2292915,109.29,5166.90
963,,,,,,,,,,,283.623608,3566,2296481,109.28,5166.99
964,,,,,,,,,,,260.823782,3865,2300346,109.35,5167.25
965,,,,,,,,,,,258.569884,3856,2304202,109.49,5167.34
966,,,,,,,,,,,254.508370,3504,2307706,109.52,5167.34
967,,,,,,,,,,,271.500165,3840,2311546,109.62,5167.34
968,,,,,,,,,,,287.483477,2518,2314064,109.60,5167.34
969,,,,,,,,,,,1182.624155,854,2314918,109.71,5167.34
970,,,,,,,,,,,1094.271338,589,2315507,109.70,5167.34
971,,,,,,,,,,,1763.428714,291,2315798,109.68,5167.34
972,,,,,,,,,,,601.893731,3620,2319418,109.67,5167.34
973,,,,,,,,,,,272.570773,3584,2323002,109.66,5167.42
974,,,,,,,,,,,253.854131,3968,2326970,109.81,5167.42
975,,,,,,,,,,,243.580284,4060,2331030,109.85,5167.42
976,,,,,,,,,,,286.193291,3199,2334229,110.02,5167.42
977,,,,,,,,,,,276.290933,3983,2338212,110.03,5167.42
978,,,,,,,,,,,488.728334,404,2338616,110.11,5167.42
979,,,,,,,,,,,518.404770,3514,2342130,110.26,5167.42
980,,,,,,,,,,,256.068870,3735,2345865,110.25,5167.42
981,,,,,,,,,,,265.594329,3344,2349209,110.23,5167.42
982,,,,,,,,,,,264.156185,4273,2353482,110.33,5167.42
983,,,,,,,,,,,264.410404,3669,2357151,110.39,5167.42
984,,,,,,,,,,,279.977293,3547,2360698,110.47,5167.42
985,,,,,,,,,,,973.811764,1031,2361729,110.57,5167.51
986,,,,,,,,,,,345.602655,1319,2363048,110.55,5167.51
987,,,,,,,,,,,677.497284,2334,2365382,110.53,5167.51
988,,,,,,,,,,,261.048939,3840,2369222,110.51,5167.51
989,,,,,,,,,,,264.666754,3775,2372997,110.67,5167.51
990,,,,,,,,,,,267.699565,3776,2376773,110.73,5167.51
991,,,,,,,,,,,274.197204,3351,2380124,110.80,5167.51
992,,,,,,,,,,,273.186759,3857,2383981,110.89,5167.51
993,,,,,,,,,,,263.245692,3800,2387781,111.06,5167.51
994,,,,,,,,,,,503.132434,581,2388362,111.07,5167.51
995,,,,,,,,,,,1224.901873,598,2388960,111.05,5167.51
996,,,,,,,,,,,602.875726,3277,2392237,111.03,5167.51
997,,,,,,,,,,,266.802627,3723,2395960,111.01,5167.51
998,,,,,,,,,,,261.654556,3904,2399864,110.99,5167.51
999,,,,,,,,,,,273.189794,3455,2403319,110.97,5167.51
1000,,,,,,,,,,,265.684976,3701,2407020,111.02,5167.51
1001,,,,,,,,,,,272.360593,3786,2410806,111.40,5167.51
1002,,,,,,,,,,,279.635673,3701,2414507,111.59,5167.51
1003,,,,,,,,,,,296.712533,2205,2416712,111.59,5167.51
1004,,,,,,,,,,,1056.090148,238,2416950,111.57,5167.51
1005,,,,,,,,,,,532.765462,3947,2420897,111.54,5167.51
1006,,,,,,,,,,,284.853037,3711,2424608,111.52,5167.51
1007,,,,,,,,,,,255.388847,3696,2428304,111.50,5167.51
1008,,,,,,,,,,,271.678131,3664,2431968,111.48,5167.51
1009,,,,,,,,,,,268.037009,3584,2435552,111.46,5167.51
1010,,,,,,,,,,,272.073270,3882,2439434,111.44,5167.51
1011,,,,,,,,,,,262.983923,3470,2442904,111.65,5167.51
1012,,,,,,,,,,,270.137833,3728,2446632,111.85,5167.51
1013,,,,,,,,,,,352.711222,905,2447537,111.91,5167.59
1014,,,,,,,,,,,539.962565,2914,2450451,112.00,5167.59
1015,,,,,,,,,,,291.371068,4032,2454483,111.95,5167.59
1016,,,,,,,,,,,275.919611,1826,2456309,111.89,5167.59
1017,,,,,,,,,,,853.335331,1529,2457838,111.83,5167.59
1018,,,,,,,,,,,551.784702,1753,2459591,111.77,5167.59
1019,,,,,,,,,,,575.358952,1815,2461406,111.71,5167.59
1020,,,,,,,,,,,602.451023,1638,2463044,111.65,5167.59
1021,,,,,,,,,,,646.189787,1492,2464536,111.72,5183.04
1022,,,,,,,,,,,637.766129,1626,2466162,111.84,5183.04
1023,,,,,,,,,,,653.329031,1000,2467162,112.03,5183.04
1024,,,,,,,,,,,1017.870450,1512,2468674,112.03,5183.04
1025,,,,,,,,,,,250.385168,3671,2472345,112.01,5183.04
1026,,,,,,,,,,,251.492122,4237,2476582,111.99,5183.04
1027,,,,,,,,,,,251.752461,3932,2480514,112.04,5183.13
1028,,,,,,,,,,,269.101276,3839,2484353,112.17,5183.13
1029,,,,,,,,,,,256.620695,3173,2487526,112.17,5183.13
1030,,,,,,,,,,,303.534900,2456,2489982,112.16,5183.13
1031,,,,,,,,,,,529.108136,2633,2492615,112.23,5183.13
1032,,,,,,,,,,,331.999778,2951,2495566,112.54,5183.13
1033,,,,,,,,,,,359.211570,2309,2497875,112.63,5183.13
1034,,,,,,,,,,,1002.036326,228,2498103,112.64,5183.13
1035,,,,,,,,,,,490.481328,4100,2502203,112.65,5183.13
1036,,,,,,,,,,,256.370158,3712,2505915,112.67,5183.13
1037,,,,,,,,,,,273.208495,3776,2509691,112.67,5183.13
1038,,,,,,,,,,,255.236583,3904,2513595,112.68,5183.13
1039,,,,,,,,,,,259.974005,3904,2517499,112.69,5183.30
1040,,,,,,,,,,,272.153447,3584,2521083,112.87,5184.76
1041,,,,,,,,,,,267.887234,3712,2524795,112.94,5185.03
1042,,,,,,,,,,,263.160081,3584,2528379,113.08,5185.12
1043,,,,,,,,,,,256.384997,4160,2532539,113.27,5184.60
1044,,,,,,,,,,,260.308035,2048,2534587,113.37,5184.60
1045,,,,,,,,,,,866.983426,1728,2536315,113.39,5184.60
1046,,,,,,,,,,,321.305534,1724,2538039,113.35,5184.60
1047,,,,,,,,,,,507.361866,2813,2540852,113.32,5184.60
1048,,,,,,,,,,,251.335717,2759,2543611,113.32,5184.60
1049,,,,,,,,,,,363.680875,3519,2547130,113.48,5184.60
1050,,,,,,,,,,,296.523065,3366,2550496,113.47,5184.60
1051,,,,,,,,,,,323.254952,2190,2552686,113.44,5184.60
1052,,,,,,,,,,,489.530480,2634,2555320,113.41,5184.60
1053,,,,,,,,,,,295.756781,3337,2558657,113.37,5184.60
1054,,,,,,,,,,,304.157882,3341,2561998,113.39,5187.58
1055,,,,,,,,,,,327.737112,2964,2564962,113.51,5187.58
1056,,,,,,,,,,,351.264492,2721,2567683,113.52,5187.58
1057,,,,,,,,,,,611.211538,1318,2569001,113.70,5187.58
1058,,,,,,,,,,,545.390978,2380,2571381,113.74,5187.66
1059,,,,,,,,,,,259.516440,3609,2574990,113.72,5187.93
1060,,,,,,,,,,,247.347212,4322,2579312,113.70,5188.18
1061,,,,,,,,,,,238.952998,4160,2583472,113.83,5188.27
1062,,,,,,,,,,,245.978768,4032,2587504,113.82,5188.27
1063,,,,,,,,,,,252.169155,3968,2591472,113.76,5188.27
1064,,,,,,,,,,,611.851101,731,2592203,113.71,5188.27
1065,,,,,,,,,,,981.842115,1230,2593433,113.68,5188.27
1066,,,,,,,,,,,839.124405,1356,2594789,113.64,5188.27
1067,,,,,,,,,,,749.963321,1259,2596048,113.77,5188.27
1068,,,,,,,,,,,708.073027,1470,2597518,113.97,5188.27
1069,,,,,,,,,,,652.613765,1615,2599133,114.06,5188.27
1070,,,,,,,,,,,657.237743,1120,2600253,114.08,5188.62
1071,,,,,,,,,,,1125.259138,1280,2601533,114.09,5189.32
1072,,,,,,,,,,,258.932752,3865,2605398,114.10,5189.76
1073,,,,,,,,,,,239.940698,4051,2609449,114.11,5190.29
1074,,,,,,,,,,,244.590006,4180,2613629,114.13,5190.81
1075,,,,,,,,,,,255.615672,3840,2617469,114.38,5190.90
1076,,,,,,,,,,,263.312388,3882,2621351,114.54,5190.90
1077,,,,,,,,,,,243.082356,3426,2624777,114.51,5190.90
1078,,,,,,,,,,,871.044015,670,2625447,114.49,5190.90
1079,,,,,,,,,,,1018.733542,1343,2626790,114.49,5190.90
1080,,,,,,,,,,,568.651050,1924,2628714,114.50,5190.90
1081,,,,,,,,,,,377.607800,2950,2631664,114.50,5190.90
1082,,,,,,,,,,,260.486244,3875,2635539,114.65,5190.90
