2016-04-11 19:59:32.421807 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:02:08.524683 I | etcdserver: compacted raft log at 1265481
2016-04-11 20:02:09.024593 I | etcdserver: start to snapshot (applied: 1280573, lastsnap: 1270481)
2016-04-11 20:02:09.031687 I | etcdserver: saved snapshot at index 1280573
2016-04-11 20:02:09.031853 I | etcdserver: compacted raft log at 1275573
2016-04-11 20:02:09.566588 I | etcdserver: start to snapshot (applied: 1290667, lastsnap: 1280573)
2016-04-11 20:02:09.581299 I | etcdserver: saved snapshot at index 1290667
2016-04-11 20:02:09.581498 I | etcdserver: compacted raft log at 1285667
2016-04-11 20:02:10.762133 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.740219ms)
2016-04-11 20:02:10.762185 W | etcdserver: server is likely overloaded
2016-04-11 20:02:10.762236 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 33.848884ms)
2016-04-11 20:02:10.762250 W | etcdserver: server is likely overloaded
2016-04-11 20:02:10.797417 I | etcdserver: start to snapshot (applied: 1300884, lastsnap: 1290667)
2016-04-11 20:02:10.807715 I | etcdserver: saved snapshot at index 1300884
2016-04-11 20:02:10.807904 I | etcdserver: compacted raft log at 1295884
2016-04-11 20:02:11.244176 I | etcdserver: start to snapshot (applied: 1311009, lastsnap: 1300884)
2016-04-11 20:02:11.251029 I | etcdserver: saved snapshot at index 1311009
2016-04-11 20:02:11.251186 I | etcdserver: compacted raft log at 1306009
2016-04-11 20:02:11.852346 I | etcdserver: start to snapshot (applied: 1321110, lastsnap: 1311009)
2016-04-11 20:02:11.862865 I | etcdserver: saved snapshot at index 1321110
2016-04-11 20:02:11.863054 I | etcdserver: compacted raft log at 1316110
2016-04-11 20:02:12.325594 I | etcdserver: start to snapshot (applied: 1331181, lastsnap: 1321110)
2016-04-11 20:02:12.331875 I | etcdserver: saved snapshot at index 1331181
2016-04-11 20:02:12.332062 I | etcdserver: compacted raft log at 1326181
2016-04-11 20:02:12.572342 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 42.909719ms)
2016-04-11 20:02:12.572404 W | etcdserver: server is likely overloaded
2016-04-11 20:02:12.572564 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 43.188212ms)
2016-04-11 20:02:12.572579 W | etcdserver: server is likely overloaded
2016-04-11 20:02:12.891367 I | etcdserver: start to snapshot (applied: 1341271, lastsnap: 1331181)
2016-04-11 20:02:12.906407 I | etcdserver: saved snapshot at index 1341271
2016-04-11 20:02:12.906572 I | etcdserver: compacted raft log at 1336271
2016-04-11 20:02:13.467173 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 35.805599ms)
2016-04-11 20:02:13.467250 W | etcdserver: server is likely overloaded
2016-04-11 20:02:13.467283 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 35.948313ms)
2016-04-11 20:02:13.467292 W | etcdserver: server is likely overloaded
2016-04-11 20:02:13.575398 I | etcdserver: start to snapshot (applied: 1351401, lastsnap: 1341271)
2016-04-11 20:02:13.588180 I | etcdserver: saved snapshot at index 1351401
2016-04-11 20:02:13.589052 I | etcdserver: compacted raft log at 1346401
2016-04-11 20:02:13.913944 I | etcdserver: start to snapshot (applied: 1361478, lastsnap: 1351401)
2016-04-11 20:02:13.924789 I | etcdserver: saved snapshot at index 1361478
2016-04-11 20:02:13.925005 I | etcdserver: compacted raft log at 1356478
2016-04-11 20:02:14.323860 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 93.654676ms)
2016-04-11 20:02:14.323913 W | etcdserver: server is likely overloaded
2016-04-11 20:02:14.323941 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 93.746998ms)
2016-04-11 20:02:14.323954 W | etcdserver: server is likely overloaded
2016-04-11 20:02:14.576762 I | etcdserver: start to snapshot (applied: 1371553, lastsnap: 1361478)
2016-04-11 20:02:14.585714 I | etcdserver: saved snapshot at index 1371553
2016-04-11 20:02:14.585910 I | etcdserver: compacted raft log at 1366553
2016-04-11 20:02:15.594290 I | etcdserver: start to snapshot (applied: 1381563, lastsnap: 1371553)
2016-04-11 20:02:15.599889 I | etcdserver: saved snapshot at index 1381563
2016-04-11 20:02:15.600138 I | etcdserver: compacted raft log at 1376563
2016-04-11 20:02:15.870484 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000008-0000000000153449.wal is created
2016-04-11 20:02:15.960164 I | etcdserver: start to snapshot (applied: 1391671, lastsnap: 1381563)
2016-04-11 20:02:15.971343 I | etcdserver: saved snapshot at index 1391671
2016-04-11 20:02:15.971562 I | etcdserver: compacted raft log at 1386671
2016-04-11 20:02:16.569191 I | etcdserver: start to snapshot (applied: 1401891, lastsnap: 1391671)
2016-04-11 20:02:16.581471 I | etcdserver: saved snapshot at index 1401891
2016-04-11 20:02:16.581960 I | etcdserver: compacted raft log at 1396891
2016-04-11 20:02:16.918250 I | etcdserver: start to snapshot (applied: 1411892, lastsnap: 1401891)
2016-04-11 20:02:16.930219 I | etcdserver: saved snapshot at index 1411892
2016-04-11 20:02:16.930466 I | etcdserver: compacted raft log at 1406892
2016-04-11 20:02:17.273645 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 45.01858ms)
2016-04-11 20:02:17.273738 W | etcdserver: server is likely overloaded
2016-04-11 20:02:17.273764 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 45.159962ms)
2016-04-11 20:02:17.273775 W | etcdserver: server is likely overloaded
2016-04-11 20:02:17.531589 I | etcdserver: start to snapshot (applied: 1421952, lastsnap: 1411892)
2016-04-11 20:02:17.537836 I | etcdserver: saved snapshot at index 1421952
2016-04-11 20:02:17.538105 I | etcdserver: compacted raft log at 1416952
2016-04-11 20:02:18.176816 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 47.278418ms)
2016-04-11 20:02:18.176868 W | etcdserver: server is likely overloaded
2016-04-11 20:02:18.176886 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 47.371809ms)
2016-04-11 20:02:18.176897 W | etcdserver: server is likely overloaded
2016-04-11 20:02:18.177409 I | etcdserver: start to snapshot (applied: 1432043, lastsnap: 1421952)
2016-04-11 20:02:18.186561 I | etcdserver: saved snapshot at index 1432043
2016-04-11 20:02:18.186909 I | etcdserver: compacted raft log at 1427043
2016-04-11 20:02:18.524958 I | etcdserver: start to snapshot (applied: 1442068, lastsnap: 1432043)
2016-04-11 20:02:18.538099 I | etcdserver: saved snapshot at index 1442068
2016-04-11 20:02:18.538283 I | etcdserver: compacted raft log at 1437068
2016-04-11 20:02:19.583075 I | etcdserver: start to snapshot (applied: 1452093, lastsnap: 1442068)
2016-04-11 20:02:19.590298 I | etcdserver: saved snapshot at index 1452093
2016-04-11 20:02:19.590786 I | etcdserver: compacted raft log at 1447093
2016-04-11 20:02:19.949980 I | etcdserver: start to snapshot (applied: 1462327, lastsnap: 1452093)
2016-04-11 20:02:19.962298 I | etcdserver: saved snapshot at index 1462327
2016-04-11 20:02:19.962483 I | etcdserver: compacted raft log at 1457327
2016-04-11 20:02:20.562660 I | etcdserver: start to snapshot (applied: 1472384, lastsnap: 1462327)
2016-04-11 20:02:20.575442 I | etcdserver: saved snapshot at index 1472384
2016-04-11 20:02:20.575651 I | etcdserver: compacted raft log at 1467384
2016-04-11 20:02:20.963688 I | etcdserver: start to snapshot (applied: 1482496, lastsnap: 1472384)
2016-04-11 20:02:20.969884 I | etcdserver: saved snapshot at index 1482496
2016-04-11 20:02:20.970068 I | etcdserver: compacted raft log at 1477496
2016-04-11 20:02:21.319758 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 91.349466ms)
2016-04-11 20:02:21.319795 W | etcdserver: server is likely overloaded
2016-04-11 20:02:21.319811 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 91.423938ms)
2016-04-11 20:02:21.319819 W | etcdserver: server is likely overloaded
2016-04-11 20:02:21.595156 I | etcdserver: start to snapshot (applied: 1492586, lastsnap: 1482496)
2016-04-11 20:02:21.608406 I | etcdserver: saved snapshot at index 1492586
2016-04-11 20:02:21.608653 I | etcdserver: compacted raft log at 1487586
2016-04-11 20:02:22.024500 I | etcdserver: start to snapshot (applied: 1502608, lastsnap: 1492586)
2016-04-11 20:02:22.061602 I | etcdserver: saved snapshot at index 1502608
2016-04-11 20:02:22.078871 I | etcdserver: compacted raft log at 1497608
2016-04-11 20:02:22.635219 I | etcdserver: start to snapshot (applied: 1512619, lastsnap: 1502608)
2016-04-11 20:02:22.645668 I | etcdserver: saved snapshot at index 1512619
2016-04-11 20:02:22.645891 I | etcdserver: compacted raft log at 1507619
2016-04-11 20:02:23.575758 I | etcdserver: start to snapshot (applied: 1522712, lastsnap: 1512619)
2016-04-11 20:02:23.584193 I | etcdserver: saved snapshot at index 1522712
2016-04-11 20:02:23.584412 I | etcdserver: compacted raft log at 1517712
2016-04-11 20:02:23.903663 I | etcdserver: start to snapshot (applied: 1532728, lastsnap: 1522712)
2016-04-11 20:02:23.916667 I | etcdserver: saved snapshot at index 1532728
2016-04-11 20:02:23.916938 I | etcdserver: compacted raft log at 1527728
2016-04-11 20:02:24.522338 I | etcdserver: start to snapshot (applied: 1542794, lastsnap: 1532728)
2016-04-11 20:02:24.529419 I | etcdserver: saved snapshot at index 1542794
2016-04-11 20:02:24.529889 I | etcdserver: compacted raft log at 1537794
2016-04-11 20:02:24.884566 I | etcdserver: start to snapshot (applied: 1552839, lastsnap: 1542794)
2016-04-11 20:02:24.896757 I | etcdserver: saved snapshot at index 1552839
2016-04-11 20:02:24.896971 I | etcdserver: compacted raft log at 1547839
2016-04-11 20:02:25.243654 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 13.254762ms)
2016-04-11 20:02:25.243717 W | etcdserver: server is likely overloaded
2016-04-11 20:02:25.243737 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 13.359218ms)
2016-04-11 20:02:25.243749 W | etcdserver: server is likely overloaded
2016-04-11 20:02:25.497855 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000009-000000000017da89.wal is created
2016-04-11 20:02:25.503733 I | etcdserver: start to snapshot (applied: 1562900, lastsnap: 1552839)
2016-04-11 20:02:25.509186 I | etcdserver: saved snapshot at index 1562900
2016-04-11 20:02:25.509384 I | etcdserver: compacted raft log at 1557900
2016-04-11 20:02:25.862676 I | etcdserver: start to snapshot (applied: 1572909, lastsnap: 1562900)
2016-04-11 20:02:25.875285 I | etcdserver: saved snapshot at index 1572909
2016-04-11 20:02:25.875467 I | etcdserver: compacted raft log at 1567909
2016-04-11 20:02:26.482236 I | etcdserver: start to snapshot (applied: 1582970, lastsnap: 1572909)
2016-04-11 20:02:26.493489 I | etcdserver: saved snapshot at index 1582970
2016-04-11 20:02:26.493663 I | etcdserver: compacted raft log at 1577970
2016-04-11 20:02:26.857630 I | etcdserver: start to snapshot (applied: 1593071, lastsnap: 1582970)
2016-04-11 20:02:26.862025 I | etcdserver: saved snapshot at index 1593071
2016-04-11 20:02:26.862192 I | etcdserver: compacted raft log at 1588071
2016-04-11 20:02:27.741590 I | etcdserver: start to snapshot (applied: 1603132, lastsnap: 1593071)
2016-04-11 20:02:27.750736 I | etcdserver: saved snapshot at index 1603132
2016-04-11 20:02:27.750928 I | etcdserver: compacted raft log at 1598132
2016-04-11 20:02:28.149319 I | etcdserver: start to snapshot (applied: 1613170, lastsnap: 1603132)
2016-04-11 20:02:28.422089 I | etcdserver: saved snapshot at index 1613170
2016-04-11 20:02:28.422287 I | etcdserver: compacted raft log at 1608170
2016-04-11 20:02:28.758117 I | etcdserver: start to snapshot (applied: 1623269, lastsnap: 1613170)
2016-04-11 20:02:28.763612 I | etcdserver: saved snapshot at index 1623269
2016-04-11 20:02:28.763806 I | etcdserver: compacted raft log at 1618269
2016-04-11 20:02:29.406615 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 77.902544ms)
2016-04-11 20:02:29.406686 W | etcdserver: server is likely overloaded
2016-04-11 20:02:29.406708 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 78.012136ms)
2016-04-11 20:02:29.406721 W | etcdserver: server is likely overloaded
2016-04-11 20:02:29.436603 I | etcdserver: start to snapshot (applied: 1633307, lastsnap: 1623269)
2016-04-11 20:02:29.443102 I | etcdserver: saved snapshot at index 1633307
2016-04-11 20:02:29.443314 I | etcdserver: compacted raft log at 1628307
2016-04-11 20:02:29.784005 I | etcdserver: start to snapshot (applied: 1643335, lastsnap: 1633307)
2016-04-11 20:02:29.791350 I | etcdserver: saved snapshot at index 1643335
2016-04-11 20:02:29.791547 I | etcdserver: compacted raft log at 1638335
2016-04-11 20:02:30.413818 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 83.957054ms)
2016-04-11 20:02:30.413853 W | etcdserver: server is likely overloaded
2016-04-11 20:02:30.413863 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 84.013896ms)
2016-04-11 20:02:30.413875 W | etcdserver: server is likely overloaded
2016-04-11 20:02:30.457805 I | etcdserver: start to snapshot (applied: 1653445, lastsnap: 1643335)
2016-04-11 20:02:30.472782 I | etcdserver: saved snapshot at index 1653445
2016-04-11 20:02:30.473153 I | etcdserver: compacted raft log at 1648445
2016-04-11 20:02:30.815715 I | etcdserver: start to snapshot (applied: 1663573, lastsnap: 1653445)
2016-04-11 20:02:30.826729 I | etcdserver: saved snapshot at index 1663573
2016-04-11 20:02:30.826963 I | etcdserver: compacted raft log at 1658573
2016-04-11 20:02:31.839125 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 109.15426ms)
2016-04-11 20:02:31.839200 W | etcdserver: server is likely overloaded
2016-04-11 20:02:31.839221 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 109.442054ms)
2016-04-11 20:02:31.839232 W | etcdserver: server is likely overloaded
2016-04-11 20:02:31.908874 I | etcdserver: start to snapshot (applied: 1673651, lastsnap: 1663573)
2016-04-11 20:02:31.924624 I | etcdserver: saved snapshot at index 1673651
2016-04-11 20:02:31.925128 I | etcdserver: compacted raft log at 1668651
2016-04-11 20:02:32.256667 I | etcdserver: start to snapshot (applied: 1683771, lastsnap: 1673651)
2016-04-11 20:02:32.266497 I | etcdserver: saved snapshot at index 1683771
2016-04-11 20:02:32.266715 I | etcdserver: compacted raft log at 1678771
2016-04-11 20:02:32.456388 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000111311.snap successfully
2016-04-11 20:02:32.456613 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000113ab1.snap successfully
2016-04-11 20:02:32.457517 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011622e.snap successfully
2016-04-11 20:02:32.457578 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001189ff.snap successfully
2016-04-11 20:02:32.457633 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011b186.snap successfully
2016-04-11 20:02:32.457732 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011d897.snap successfully
2016-04-11 20:02:32.457798 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001200ca.snap successfully
2016-04-11 20:02:32.457883 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001227e9.snap successfully
2016-04-11 20:02:32.457963 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000124fc6.snap successfully
2016-04-11 20:02:32.458013 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012770e.snap successfully
2016-04-11 20:02:32.458128 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000129e46.snap successfully
2016-04-11 20:02:32.458213 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012c59f.snap successfully
2016-04-11 20:02:32.458272 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012ed1c.snap successfully
2016-04-11 20:02:32.458319 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000131486.snap successfully
2016-04-11 20:02:32.458376 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000133bb4.snap successfully
2016-04-11 20:02:32.458422 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001362d1.snap successfully
2016-04-11 20:02:32.458484 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000138a3d.snap successfully
2016-04-11 20:02:32.458540 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013b1ab.snap successfully
2016-04-11 20:02:32.458587 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013d994.snap successfully
2016-04-11 20:02:32.458634 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000140121.snap successfully
2016-04-11 20:02:32.458679 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000142896.snap successfully
2016-04-11 20:02:32.458726 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000144fed.snap successfully
2016-04-11 20:02:32.458803 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000147757.snap successfully
2016-04-11 20:02:32.458858 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000149ee9.snap successfully
2016-04-11 20:02:32.458913 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014c646.snap successfully
2016-04-11 20:02:32.458977 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014eda1.snap successfully
2016-04-11 20:02:32.459059 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001514bb.snap successfully
2016-04-11 20:02:32.459150 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000153c37.snap successfully
2016-04-11 20:02:32.459267 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000156423.snap successfully
2016-04-11 20:02:32.460132 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000158b34.snap successfully
2016-04-11 20:02:32.460198 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015b280.snap successfully
2016-04-11 20:02:32.460311 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015d9eb.snap successfully
2016-04-11 20:02:32.460441 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000160114.snap successfully
2016-04-11 20:02:32.460511 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016283d.snap successfully
2016-04-11 20:02:32.460697 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000165037.snap successfully
2016-04-11 20:02:32.460749 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000167780.snap successfully
2016-04-11 20:02:32.460850 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000169f00.snap successfully
2016-04-11 20:02:32.460933 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016c66a.snap successfully
2016-04-11 20:02:32.460991 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016ed90.snap successfully
2016-04-11 20:02:32.461047 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001714ab.snap successfully
2016-04-11 20:02:32.461142 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000173c18.snap successfully
2016-04-11 20:02:32.461192 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000176338.snap successfully
2016-04-11 20:02:32.461252 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000178a8a.snap successfully
2016-04-11 20:02:32.461302 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017b1c7.snap successfully
2016-04-11 20:02:32.461361 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017d914.snap successfully
2016-04-11 20:02:32.461441 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018002d.snap successfully
2016-04-11 20:02:32.461499 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018277a.snap successfully
2016-04-11 20:02:32.461580 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000184eef.snap successfully
2016-04-11 20:02:32.461629 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018763c.snap successfully
2016-04-11 20:02:32.461675 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000189d72.snap successfully
2016-04-11 20:02:32.461815 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018c4e5.snap successfully
2016-04-11 20:02:32.461871 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018ec1b.snap successfully
2016-04-11 20:02:32.490841 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000002-0000000000054d84.wal successfully
2016-04-11 20:02:32.500567 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000003-000000000007f43a.wal successfully
2016-04-11 20:02:32.513763 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000a9acf.wal successfully
2016-04-11 20:02:32.952031 I | etcdserver: start to snapshot (applied: 1693911, lastsnap: 1683771)
2016-04-11 20:02:32.962258 I | etcdserver: saved snapshot at index 1693911
2016-04-11 20:02:32.962660 I | etcdserver: compacted raft log at 1688911
2016-04-11 20:02:33.285554 I | etcdserver: start to snapshot (applied: 1703991, lastsnap: 1693911)
2016-04-11 20:02:33.297362 I | etcdserver: saved snapshot at index 1703991
2016-04-11 20:02:33.297694 I | etcdserver: compacted raft log at 1698991
2016-04-11 20:02:33.921028 I | etcdserver: start to snapshot (applied: 1714073, lastsnap: 1703991)
2016-04-11 20:02:33.933027 I | etcdserver: saved snapshot at index 1714073
2016-04-11 20:02:33.933481 I | etcdserver: compacted raft log at 1709073
2016-04-11 20:02:34.301829 I | etcdserver: start to snapshot (applied: 1724109, lastsnap: 1714073)
2016-04-11 20:02:34.307963 I | etcdserver: saved snapshot at index 1724109
2016-04-11 20:02:34.308187 I | etcdserver: compacted raft log at 1719109
2016-04-11 20:02:34.967421 I | etcdserver: start to snapshot (applied: 1734444, lastsnap: 1724109)
2016-04-11 20:02:34.982825 I | etcdserver: saved snapshot at index 1734444
2016-04-11 20:02:34.983193 I | etcdserver: compacted raft log at 1729444
2016-04-11 20:02:35.034800 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000a-00000000001a80e8.wal is created
2016-04-11 20:02:35.843518 I | etcdserver: start to snapshot (applied: 1744447, lastsnap: 1734444)
2016-04-11 20:02:35.856514 I | etcdserver: saved snapshot at index 1744447
2016-04-11 20:02:35.856676 I | etcdserver: compacted raft log at 1739447
2016-04-11 20:02:36.506541 I | etcdserver: start to snapshot (applied: 1754490, lastsnap: 1744447)
2016-04-11 20:02:36.519021 I | etcdserver: saved snapshot at index 1754490
2016-04-11 20:02:36.519405 I | etcdserver: compacted raft log at 1749490
2016-04-11 20:02:36.876319 I | etcdserver: start to snapshot (applied: 1764563, lastsnap: 1754490)
2016-04-11 20:02:36.889751 I | etcdserver: saved snapshot at index 1764563
2016-04-11 20:02:36.890080 I | etcdserver: compacted raft log at 1759563
2016-04-11 20:02:37.471946 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 141.226475ms)
2016-04-11 20:02:37.471980 W | etcdserver: server is likely overloaded
2016-04-11 20:02:37.472007 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 141.297406ms)
2016-04-11 20:02:37.472014 W | etcdserver: server is likely overloaded
2016-04-11 20:02:37.542793 I | etcdserver: start to snapshot (applied: 1774731, lastsnap: 1764563)
2016-04-11 20:02:37.556273 I | etcdserver: saved snapshot at index 1774731
2016-04-11 20:02:37.556621 I | etcdserver: compacted raft log at 1769731
2016-04-11 20:02:37.890884 I | etcdserver: start to snapshot (applied: 1784748, lastsnap: 1774731)
2016-04-11 20:02:37.903273 I | etcdserver: saved snapshot at index 1784748
2016-04-11 20:02:37.903511 I | etcdserver: compacted raft log at 1779748
2016-04-11 20:02:38.377992 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 47.258122ms)
2016-04-11 20:02:38.378053 W | etcdserver: server is likely overloaded
2016-04-11 20:02:38.378074 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 47.49762ms)
2016-04-11 20:02:38.378097 W | etcdserver: server is likely overloaded
2016-04-11 20:02:38.544042 I | etcdserver: start to snapshot (applied: 1794882, lastsnap: 1784748)
2016-04-11 20:02:38.555451 I | etcdserver: saved snapshot at index 1794882
2016-04-11 20:02:38.555853 I | etcdserver: compacted raft log at 1789882
2016-04-11 20:02:38.920577 I | etcdserver: start to snapshot (applied: 1805253, lastsnap: 1794882)
2016-04-11 20:02:38.937237 I | etcdserver: saved snapshot at index 1805253
2016-04-11 20:02:38.937431 I | etcdserver: compacted raft log at 1800253
2016-04-11 20:02:39.448274 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 18.231067ms)
2016-04-11 20:02:39.448358 W | etcdserver: server is likely overloaded
2016-04-11 20:02:39.448381 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 18.356264ms)
2016-04-11 20:02:39.448393 W | etcdserver: server is likely overloaded
2016-04-11 20:02:39.647659 I | etcdserver: start to snapshot (applied: 1815267, lastsnap: 1805253)
2016-04-11 20:02:39.657220 I | etcdserver: saved snapshot at index 1815267
2016-04-11 20:02:39.657417 I | etcdserver: compacted raft log at 1810267
2016-04-11 20:02:40.616540 I | etcdserver: start to snapshot (applied: 1825273, lastsnap: 1815267)
2016-04-11 20:02:40.625273 I | etcdserver: saved snapshot at index 1825273
2016-04-11 20:02:40.625494 I | etcdserver: compacted raft log at 1820273
2016-04-11 20:02:41.033912 I | etcdserver: start to snapshot (applied: 1835333, lastsnap: 1825273)
2016-04-11 20:02:41.046406 I | etcdserver: saved snapshot at index 1835333
2016-04-11 20:02:41.046599 I | etcdserver: compacted raft log at 1830333
2016-04-11 20:02:41.726413 I | etcdserver: start to snapshot (applied: 1845462, lastsnap: 1835333)
2016-04-11 20:02:41.733811 I | etcdserver: saved snapshot at index 1845462
2016-04-11 20:02:41.734038 I | etcdserver: compacted raft log at 1840462
2016-04-11 20:02:42.112845 I | etcdserver: start to snapshot (applied: 1855611, lastsnap: 1845462)
2016-04-11 20:02:42.122486 I | etcdserver: saved snapshot at index 1855611
2016-04-11 20:02:42.122983 I | etcdserver: compacted raft log at 1850611
2016-04-11 20:02:42.517569 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 60.040684ms)
2016-04-11 20:02:42.517638 W | etcdserver: server is likely overloaded
2016-04-11 20:02:42.517666 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 60.154281ms)
2016-04-11 20:02:42.517680 W | etcdserver: server is likely overloaded
2016-04-11 20:02:42.818725 I | etcdserver: start to snapshot (applied: 1865626, lastsnap: 1855611)
2016-04-11 20:02:42.831809 I | etcdserver: saved snapshot at index 1865626
2016-04-11 20:02:42.832203 I | etcdserver: compacted raft log at 1860626
2016-04-11 20:02:43.169818 I | etcdserver: start to snapshot (applied: 1875640, lastsnap: 1865626)
2016-04-11 20:02:43.183483 I | etcdserver: saved snapshot at index 1875640
2016-04-11 20:02:43.183639 I | etcdserver: compacted raft log at 1870640
2016-04-11 20:02:43.617681 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 83.815531ms)
