2016-04-12 02:47:05.103946 I | etcdmain: etcd Version: 2.3.0+git
2016-04-12 02:48:05.132733 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000148d2e.snap successfully
2016-04-12 02:48:05.132806 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014b483.snap successfully
2016-04-12 02:48:05.133793 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014dcef.snap successfully
2016-04-12 02:48:05.133847 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000150562.snap successfully
2016-04-12 02:48:05.137415 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000000-0000000000000000.wal successfully
2016-04-12 02:48:05.147831 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000001-00000000000321a7.wal successfully
2016-04-12 02:48:05.221045 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000007-000000000015e5cd.wal is created
2016-04-12 02:48:05.332116 I | etcdserver: start to snapshot (applied: 1438508, lastsnap: 1428355)
2016-04-12 02:48:05.478877 I | etcdserver: saved snapshot at index 1438508
2016-04-12 02:48:05.479081 I | etcdserver: compacted raft log at 1433508
2016-04-12 02:48:05.745048 I | etcdserver: start to snapshot (applied: 1448542, lastsnap: 1438508)
2016-04-12 02:48:05.755453 I | etcdserver: saved snapshot at index 1448542
2016-04-12 02:48:05.755649 I | etcdserver: compacted raft log at 1443542
2016-04-12 02:48:06.156024 I | etcdserver: start to snapshot (applied: 1458624, lastsnap: 1448542)
2016-04-12 02:48:06.174849 I | etcdserver: saved snapshot at index 1458624
2016-04-12 02:48:06.175073 I | etcdserver: compacted raft log at 1453624
2016-04-12 02:48:06.713526 I | etcdserver: start to snapshot (applied: 1468728, lastsnap: 1458624)
2016-04-12 02:48:06.723789 I | etcdserver: saved snapshot at index 1468728
2016-04-12 02:48:06.723944 I | etcdserver: compacted raft log at 1463728
2016-04-12 02:48:06.911867 I | etcdserver: start to snapshot (applied: 1478792, lastsnap: 1468728)
2016-04-12 02:48:06.918139 I | etcdserver: saved snapshot at index 1478792
2016-04-12 02:48:06.918649 I | etcdserver: compacted raft log at 1473792
2016-04-12 02:48:07.434340 I | etcdserver: start to snapshot (applied: 1489586, lastsnap: 1478792)
2016-04-12 02:48:07.451703 I | etcdserver: saved snapshot at index 1489586
2016-04-12 02:48:07.452112 I | etcdserver: compacted raft log at 1484586
2016-04-12 02:48:07.795773 I | etcdserver: start to snapshot (applied: 1499600, lastsnap: 1489586)
2016-04-12 02:48:07.804419 I | etcdserver: saved snapshot at index 1499600
2016-04-12 02:48:07.804570 I | etcdserver: compacted raft log at 1494600
2016-04-12 02:48:08.128741 I | etcdserver: start to snapshot (applied: 1509646, lastsnap: 1499600)
2016-04-12 02:48:08.139350 I | etcdserver: saved snapshot at index 1509646
2016-04-12 02:48:08.139561 I | etcdserver: compacted raft log at 1504646
2016-04-12 02:48:08.656741 I | etcdserver: start to snapshot (applied: 1520678, lastsnap: 1509646)
2016-04-12 02:48:08.683763 I | etcdserver: saved snapshot at index 1520678
2016-04-12 02:48:08.684211 I | etcdserver: compacted raft log at 1515678
2016-04-12 02:48:08.988083 I | etcdserver: start to snapshot (applied: 1530743, lastsnap: 1520678)
2016-04-12 02:48:09.000271 I | etcdserver: saved snapshot at index 1530743
2016-04-12 02:48:09.000404 I | etcdserver: compacted raft log at 1525743
2016-04-12 02:48:09.340456 I | etcdserver: start to snapshot (applied: 1540779, lastsnap: 1530743)
2016-04-12 02:48:09.350173 I | etcdserver: saved snapshot at index 1540779
2016-04-12 02:48:09.350317 I | etcdserver: compacted raft log at 1535779
2016-04-12 02:48:09.699639 I | etcdserver: start to snapshot (applied: 1550954, lastsnap: 1540779)
2016-04-12 02:48:09.715489 I | etcdserver: saved snapshot at index 1550954
2016-04-12 02:48:09.715653 I | etcdserver: compacted raft log at 1545954
2016-04-12 02:48:10.140821 I | etcdserver: start to snapshot (applied: 1561040, lastsnap: 1550954)
2016-04-12 02:48:10.150779 I | etcdserver: saved snapshot at index 1561040
2016-04-12 02:48:10.150955 I | etcdserver: compacted raft log at 1556040
2016-04-12 02:48:10.542651 I | etcdserver: start to snapshot (applied: 1571638, lastsnap: 1561040)
2016-04-12 02:48:10.554011 I | etcdserver: saved snapshot at index 1571638
2016-04-12 02:48:10.554281 I | etcdserver: compacted raft log at 1566638
2016-04-12 02:48:10.837017 I | etcdserver: start to snapshot (applied: 1581835, lastsnap: 1571638)
2016-04-12 02:48:10.864692 I | etcdserver: saved snapshot at index 1581835
2016-04-12 02:48:10.865479 I | etcdserver: compacted raft log at 1576835
2016-04-12 02:48:11.259055 I | etcdserver: start to snapshot (applied: 1591996, lastsnap: 1581835)
2016-04-12 02:48:11.274649 I | etcdserver: saved snapshot at index 1591996
2016-04-12 02:48:11.274804 I | etcdserver: compacted raft log at 1586996
2016-04-12 02:48:11.709708 I | etcdserver: start to snapshot (applied: 1602021, lastsnap: 1591996)
2016-04-12 02:48:11.723462 I | etcdserver: saved snapshot at index 1602021
2016-04-12 02:48:11.723628 I | etcdserver: compacted raft log at 1597021
2016-04-12 02:48:11.999283 I | etcdserver: start to snapshot (applied: 1612174, lastsnap: 1602021)
2016-04-12 02:48:12.008939 I | etcdserver: saved snapshot at index 1612174
2016-04-12 02:48:12.009187 I | etcdserver: compacted raft log at 1607174
2016-04-12 02:48:12.568248 I | etcdserver: start to snapshot (applied: 1623330, lastsnap: 1612174)
2016-04-12 02:48:12.591699 I | etcdserver: saved snapshot at index 1623330
2016-04-12 02:48:12.591985 I | etcdserver: compacted raft log at 1618330
2016-04-12 02:48:12.839259 I | etcdserver: start to snapshot (applied: 1633371, lastsnap: 1623330)
2016-04-12 02:48:12.845223 I | etcdserver: saved snapshot at index 1633371
2016-04-12 02:48:12.845367 I | etcdserver: compacted raft log at 1628371
2016-04-12 02:48:13.231952 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000008-00000000001907bf.wal is created
2016-04-12 02:48:13.347464 I | etcdserver: start to snapshot (applied: 1643430, lastsnap: 1633371)
2016-04-12 02:48:13.359480 I | etcdserver: saved snapshot at index 1643430
2016-04-12 02:48:13.359636 I | etcdserver: compacted raft log at 1638430
2016-04-12 02:48:13.773006 I | etcdserver: start to snapshot (applied: 1653485, lastsnap: 1643430)
2016-04-12 02:48:13.784203 I | etcdserver: saved snapshot at index 1653485
2016-04-12 02:48:13.847418 I | etcdserver: compacted raft log at 1648485
2016-04-12 02:48:14.150939 I | etcdserver: start to snapshot (applied: 1663626, lastsnap: 1653485)
2016-04-12 02:48:14.163391 I | etcdserver: saved snapshot at index 1663626
2016-04-12 02:48:14.163623 I | etcdserver: compacted raft log at 1658626
2016-04-12 02:48:14.699632 I | etcdserver: start to snapshot (applied: 1673793, lastsnap: 1663626)
2016-04-12 02:48:14.708440 I | etcdserver: saved snapshot at index 1673793
2016-04-12 02:48:14.708774 I | etcdserver: compacted raft log at 1668793
2016-04-12 02:48:15.080601 I | etcdserver: start to snapshot (applied: 1683969, lastsnap: 1673793)
2016-04-12 02:48:15.096444 I | etcdserver: saved snapshot at index 1683969
2016-04-12 02:48:15.096700 I | etcdserver: compacted raft log at 1678969
2016-04-12 02:48:15.473918 I | etcdserver: start to snapshot (applied: 1694209, lastsnap: 1683969)
2016-04-12 02:48:15.488285 I | etcdserver: saved snapshot at index 1694209
2016-04-12 02:48:15.488509 I | etcdserver: compacted raft log at 1689209
2016-04-12 02:48:15.871115 I | etcdserver: start to snapshot (applied: 1704283, lastsnap: 1694209)
2016-04-12 02:48:15.882373 I | etcdserver: saved snapshot at index 1704283
2016-04-12 02:48:15.882579 I | etcdserver: compacted raft log at 1699283
2016-04-12 02:48:16.263380 I | etcdserver: start to snapshot (applied: 1714319, lastsnap: 1704283)
2016-04-12 02:48:16.270975 I | etcdserver: saved snapshot at index 1714319
2016-04-12 02:48:16.271096 I | etcdserver: compacted raft log at 1709319
2016-04-12 02:48:16.671441 I | etcdserver: start to snapshot (applied: 1724345, lastsnap: 1714319)
2016-04-12 02:48:16.684874 I | etcdserver: saved snapshot at index 1724345
2016-04-12 02:48:16.685122 I | etcdserver: compacted raft log at 1719345
2016-04-12 02:48:17.193817 I | etcdserver: start to snapshot (applied: 1734366, lastsnap: 1724345)
2016-04-12 02:48:17.206089 I | etcdserver: saved snapshot at index 1734366
2016-04-12 02:48:17.206293 I | etcdserver: compacted raft log at 1729366
2016-04-12 02:48:17.610492 I | etcdserver: start to snapshot (applied: 1744473, lastsnap: 1734366)
2016-04-12 02:48:17.620766 I | etcdserver: saved snapshot at index 1744473
2016-04-12 02:48:17.620968 I | etcdserver: compacted raft log at 1739473
2016-04-12 02:48:17.989859 I | etcdserver: start to snapshot (applied: 1754564, lastsnap: 1744473)
2016-04-12 02:48:18.001827 I | etcdserver: saved snapshot at index 1754564
2016-04-12 02:48:18.001965 I | etcdserver: compacted raft log at 1749564
2016-04-12 02:48:18.452152 I | etcdserver: start to snapshot (applied: 1765102, lastsnap: 1754564)
2016-04-12 02:48:18.461510 I | etcdserver: saved snapshot at index 1765102
2016-04-12 02:48:18.461833 I | etcdserver: compacted raft log at 1760102
2016-04-12 02:48:18.734737 I | etcdserver: start to snapshot (applied: 1775558, lastsnap: 1765102)
2016-04-12 02:48:18.741922 I | etcdserver: saved snapshot at index 1775558
2016-04-12 02:48:18.742541 I | etcdserver: compacted raft log at 1770558
2016-04-12 02:48:19.171652 I | etcdserver: start to snapshot (applied: 1785640, lastsnap: 1775558)
2016-04-12 02:48:19.179432 I | etcdserver: saved snapshot at index 1785640
2016-04-12 02:48:19.179698 I | etcdserver: compacted raft log at 1780640
2016-04-12 02:48:19.448010 I | etcdserver: start to snapshot (applied: 1795651, lastsnap: 1785640)
2016-04-12 02:48:19.457498 I | etcdserver: saved snapshot at index 1795651
2016-04-12 02:48:19.457672 I | etcdserver: compacted raft log at 1790651
2016-04-12 02:48:19.899503 I | etcdserver: start to snapshot (applied: 1805849, lastsnap: 1795651)
2016-04-12 02:48:19.909423 I | etcdserver: saved snapshot at index 1805849
2016-04-12 02:48:19.909609 I | etcdserver: compacted raft log at 1800849
2016-04-12 02:48:20.182478 I | etcdserver: start to snapshot (applied: 1815912, lastsnap: 1805849)
2016-04-12 02:48:20.193954 I | etcdserver: saved snapshot at index 1815912
2016-04-12 02:48:20.194175 I | etcdserver: compacted raft log at 1810912
2016-04-12 02:48:20.719636 I | etcdserver: start to snapshot (applied: 1825999, lastsnap: 1815912)
2016-04-12 02:48:20.731100 I | etcdserver: saved snapshot at index 1825999
2016-04-12 02:48:20.731334 I | etcdserver: compacted raft log at 1820999
2016-04-12 02:48:21.160397 I | etcdserver: start to snapshot (applied: 1836170, lastsnap: 1825999)
2016-04-12 02:48:21.218510 I | etcdserver: saved snapshot at index 1836170
2016-04-12 02:48:21.288746 I | etcdserver: compacted raft log at 1831170
2016-04-12 02:48:21.486432 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000009-00000000001c2835.wal is created
2016-04-12 02:48:21.535494 I | etcdserver: start to snapshot (applied: 1846322, lastsnap: 1836170)
2016-04-12 02:48:21.550598 I | etcdserver: saved snapshot at index 1846322
2016-04-12 02:48:21.550851 I | etcdserver: compacted raft log at 1841322
2016-04-12 02:48:22.170131 I | etcdserver: start to snapshot (applied: 1856666, lastsnap: 1846322)
2016-04-12 02:48:22.178479 I | etcdserver: saved snapshot at index 1856666
2016-04-12 02:48:22.178937 I | etcdserver: compacted raft log at 1851666
2016-04-12 02:48:22.374292 I | etcdserver: start to snapshot (applied: 1866743, lastsnap: 1856666)
2016-04-12 02:48:22.393783 I | etcdserver: saved snapshot at index 1866743
2016-04-12 02:48:22.394048 I | etcdserver: compacted raft log at 1861743
2016-04-12 02:48:23.010276 I | etcdserver: start to snapshot (applied: 1876799, lastsnap: 1866743)
2016-04-12 02:48:23.017563 I | etcdserver: saved snapshot at index 1876799
2016-04-12 02:48:23.017782 I | etcdserver: compacted raft log at 1871799
2016-04-12 02:48:23.224034 I | etcdserver: start to snapshot (applied: 1886819, lastsnap: 1876799)
2016-04-12 02:48:23.232977 I | etcdserver: saved snapshot at index 1886819
2016-04-12 02:48:23.233131 I | etcdserver: compacted raft log at 1881819
2016-04-12 02:48:23.862457 I | etcdserver: start to snapshot (applied: 1898454, lastsnap: 1886819)
2016-04-12 02:48:23.874903 I | etcdserver: saved snapshot at index 1898454
2016-04-12 02:48:23.875482 I | etcdserver: compacted raft log at 1893454
2016-04-12 02:48:24.254826 I | etcdserver: start to snapshot (applied: 1908621, lastsnap: 1898454)
2016-04-12 02:48:24.268998 I | etcdserver: saved snapshot at index 1908621
2016-04-12 02:48:24.269273 I | etcdserver: compacted raft log at 1903621
2016-04-12 02:48:24.692184 I | etcdserver: start to snapshot (applied: 1919255, lastsnap: 1908621)
2016-04-12 02:48:24.705209 I | etcdserver: saved snapshot at index 1919255
2016-04-12 02:48:24.705612 I | etcdserver: compacted raft log at 1914255
2016-04-12 02:48:25.103080 I | etcdserver: start to snapshot (applied: 1929331, lastsnap: 1919255)
2016-04-12 02:48:25.112683 I | etcdserver: saved snapshot at index 1929331
2016-04-12 02:48:25.112857 I | etcdserver: compacted raft log at 1924331
2016-04-12 02:48:25.539187 I | etcdserver: start to snapshot (applied: 1940058, lastsnap: 1929331)
2016-04-12 02:48:25.555328 I | etcdserver: saved snapshot at index 1940058
2016-04-12 02:48:25.558202 I | etcdserver: compacted raft log at 1935058
2016-04-12 02:48:25.966109 I | etcdserver: start to snapshot (applied: 1950329, lastsnap: 1940058)
2016-04-12 02:48:25.975069 I | etcdserver: saved snapshot at index 1950329
2016-04-12 02:48:25.975274 I | etcdserver: compacted raft log at 1945329
2016-04-12 02:48:26.370259 I | etcdserver: start to snapshot (applied: 1960366, lastsnap: 1950329)
2016-04-12 02:48:26.383611 I | etcdserver: saved snapshot at index 1960366
2016-04-12 02:48:26.384142 I | etcdserver: compacted raft log at 1955366
2016-04-12 02:48:26.797355 I | etcdserver: start to snapshot (applied: 1970516, lastsnap: 1960366)
2016-04-12 02:48:26.809233 I | etcdserver: saved snapshot at index 1970516
2016-04-12 02:48:26.809396 I | etcdserver: compacted raft log at 1965516
2016-04-12 02:48:27.298250 I | etcdserver: start to snapshot (applied: 1980614, lastsnap: 1970516)
2016-04-12 02:48:27.303561 I | etcdserver: saved snapshot at index 1980614
2016-04-12 02:48:27.303758 I | etcdserver: compacted raft log at 1975614
2016-04-12 02:48:27.612325 I | etcdserver: start to snapshot (applied: 1990688, lastsnap: 1980614)
2016-04-12 02:48:27.622846 I | etcdserver: saved snapshot at index 1990688
2016-04-12 02:48:27.623427 I | etcdserver: compacted raft log at 1985688
2016-04-12 02:48:35.134210 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000152cc1.snap successfully
2016-04-12 02:48:35.134268 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001554d9.snap successfully
2016-04-12 02:48:35.134302 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000157c5e.snap successfully
2016-04-12 02:48:35.134344 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015a46c.snap successfully
2016-04-12 02:48:35.134375 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015cb83.snap successfully
2016-04-12 02:48:35.134404 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015f32c.snap successfully
2016-04-12 02:48:35.134430 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000161a5e.snap successfully
2016-04-12 02:48:35.134455 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001641c0.snap successfully
2016-04-12 02:48:35.134480 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000166938.snap successfully
2016-04-12 02:48:35.134504 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000169088.snap successfully
2016-04-12 02:48:35.134529 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016bab2.snap successfully
2016-04-12 02:48:35.134561 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016e1d0.snap successfully
2016-04-12 02:48:35.134595 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017090e.snap successfully
2016-04-12 02:48:35.134621 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000173426.snap successfully
2016-04-12 02:48:35.134645 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000175b77.snap successfully
2016-04-12 02:48:35.134674 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001782ab.snap successfully
2016-04-12 02:48:35.134707 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017aa6a.snap successfully
2016-04-12 02:48:35.134751 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017d1d0.snap successfully
2016-04-12 02:48:35.134777 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017fb36.snap successfully
2016-04-12 02:48:35.134801 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018230b.snap successfully
2016-04-12 02:48:35.134846 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000184abc.snap successfully
2016-04-12 02:48:35.134884 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001871e5.snap successfully
2016-04-12 02:48:35.134932 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018998e.snap successfully
2016-04-12 02:48:35.134969 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018c522.snap successfully
2016-04-12 02:48:35.135003 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018ec5b.snap successfully
2016-04-12 02:48:35.135041 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001913a6.snap successfully
2016-04-12 02:48:35.135082 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000193aed.snap successfully
2016-04-12 02:48:35.135109 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019628a.snap successfully
2016-04-12 02:48:35.135142 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000198a41.snap successfully
2016-04-12 02:48:35.135187 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019b201.snap successfully
2016-04-12 02:48:35.135224 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019da01.snap successfully
2016-04-12 02:48:35.135249 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a015b.snap successfully
2016-04-12 02:48:35.135275 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a288f.snap successfully
2016-04-12 02:48:35.135308 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a4fb9.snap successfully
2016-04-12 02:48:35.135343 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a76de.snap successfully
2016-04-12 02:48:35.135379 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a9e59.snap successfully
2016-04-12 02:48:35.135405 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ac5c4.snap successfully
2016-04-12 02:48:35.135430 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001aeeee.snap successfully
2016-04-12 02:48:35.135464 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b17c6.snap successfully
2016-04-12 02:48:35.135490 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b3f28.snap successfully
2016-04-12 02:48:35.135523 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b6643.snap successfully
2016-04-12 02:48:35.135548 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b8e19.snap successfully
2016-04-12 02:48:35.135581 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bb568.snap successfully
2016-04-12 02:48:35.135606 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bdccf.snap successfully
2016-04-12 02:48:35.135630 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c048a.snap successfully
2016-04-12 02:48:35.135663 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c2c32.snap successfully
2016-04-12 02:48:35.135693 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c549a.snap successfully
2016-04-12 02:48:35.135721 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c7bf7.snap successfully
2016-04-12 02:48:35.135746 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001ca33f.snap successfully
2016-04-12 02:48:35.135778 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cca63.snap successfully
2016-04-12 02:48:35.135805 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cf7d6.snap successfully
2016-04-12 02:48:35.135838 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d1f8d.snap successfully
2016-04-12 02:48:35.135862 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d4917.snap successfully
2016-04-12 02:48:35.135891 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d7073.snap successfully
2016-04-12 02:48:35.135916 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d9a5a.snap successfully
2016-04-12 02:48:35.155341 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000002-000000000006428f.wal successfully
2016-04-12 02:48:35.162579 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000003-00000000000962e9.wal successfully
2016-04-12 02:48:35.169996 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000c8400.wal successfully
2016-04-12 02:48:36.410107 E | rafthttp: failed to dial cfc6e2e1de0e7922 on stream MsgApp v2 (dial tcp 10.240.0.13:2380: getsockopt: connection refused)
2016-04-12 02:48:36.410155 I | rafthttp: the connection with cfc6e2e1de0e7922 became inactive
2016-04-12 02:48:37.412066 E | rafthttp: failed to dial f9e96ef8c0d0e08c on stream Message (dial tcp 10.240.0.14:2380: getsockopt: connection refused)
2016-04-12 02:48:37.412103 I | rafthttp: the connection with f9e96ef8c0d0e08c became inactive
2016-04-12 02:48:38.111694 I | raft: 1eb6406549e3d4e is starting a new election at term 3
2016-04-12 02:48:38.111760 I | raft: 1eb6406549e3d4e became candidate at term 4
2016-04-12 02:48:38.111775 I | raft: 1eb6406549e3d4e received vote from 1eb6406549e3d4e at term 4
2016-04-12 02:48:38.111792 I | raft: 1eb6406549e3d4e [logterm: 3, index: 2000193] sent vote request to cfc6e2e1de0e7922 at term 4
2016-04-12 02:48:38.111808 I | raft: 1eb6406549e3d4e [logterm: 3, index: 2000193] sent vote request to f9e96ef8c0d0e08c at term 4
2016-04-12 02:48:38.111820 I | raft: raft.node: 1eb6406549e3d4e lost leader cfc6e2e1de0e7922 at term 4
2016-04-12 02:48:38.309311 N | osutil: received terminated signal, shutting down...
