2016-04-11 19:59:33.401005 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:02:22.206328 I | etcdserver: start to snapshot (applied: 1501709, lastsnap: 1491705)
2016-04-11 20:02:22.212958 I | etcdserver: saved snapshot at index 1501709
2016-04-11 20:02:22.213155 I | etcdserver: compacted raft log at 1496709
2016-04-11 20:02:22.584850 I | etcdserver: start to snapshot (applied: 1511743, lastsnap: 1501709)
2016-04-11 20:02:22.595737 I | etcdserver: saved snapshot at index 1511743
2016-04-11 20:02:22.596165 I | etcdserver: compacted raft log at 1506743
2016-04-11 20:02:23.538667 I | etcdserver: start to snapshot (applied: 1521830, lastsnap: 1511743)
2016-04-11 20:02:23.548086 I | etcdserver: saved snapshot at index 1521830
2016-04-11 20:02:23.549135 I | etcdserver: compacted raft log at 1516830
2016-04-11 20:02:23.874049 I | etcdserver: start to snapshot (applied: 1531970, lastsnap: 1521830)
2016-04-11 20:02:23.886076 I | etcdserver: saved snapshot at index 1531970
2016-04-11 20:02:23.886254 I | etcdserver: compacted raft log at 1526970
2016-04-11 20:02:24.761667 I | etcdserver: start to snapshot (applied: 1543973, lastsnap: 1531970)
2016-04-11 20:02:24.782477 I | etcdserver: saved snapshot at index 1543973
2016-04-11 20:02:24.782812 I | etcdserver: compacted raft log at 1538973
2016-04-11 20:02:25.046121 I | etcdserver: start to snapshot (applied: 1554014, lastsnap: 1543973)
2016-04-11 20:02:25.054441 I | etcdserver: saved snapshot at index 1554014
2016-04-11 20:02:25.054703 I | etcdserver: compacted raft log at 1549014
2016-04-11 20:02:25.733356 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000009-000000000017df80.wal is created
2016-04-11 20:02:25.789990 I | etcdserver: start to snapshot (applied: 1564246, lastsnap: 1554014)
2016-04-11 20:02:25.803271 I | etcdserver: saved snapshot at index 1564246
2016-04-11 20:02:25.804421 I | etcdserver: compacted raft log at 1559246
2016-04-11 20:02:26.033111 I | etcdserver: start to snapshot (applied: 1574280, lastsnap: 1564246)
2016-04-11 20:02:26.049375 I | etcdserver: saved snapshot at index 1574280
2016-04-11 20:02:26.049675 I | etcdserver: compacted raft log at 1569280
2016-04-11 20:02:26.774672 I | etcdserver: start to snapshot (applied: 1584569, lastsnap: 1574280)
2016-04-11 20:02:26.787404 I | etcdserver: saved snapshot at index 1584569
2016-04-11 20:02:26.788316 I | etcdserver: compacted raft log at 1579569
2016-04-11 20:02:26.991139 I | etcdserver: start to snapshot (applied: 1594585, lastsnap: 1584569)
2016-04-11 20:02:27.004776 I | etcdserver: saved snapshot at index 1594585
2016-04-11 20:02:27.004926 I | etcdserver: compacted raft log at 1589585
2016-04-11 20:02:27.787615 I | etcdserver: start to snapshot (applied: 1604712, lastsnap: 1594585)
2016-04-11 20:02:27.798140 I | etcdserver: saved snapshot at index 1604712
2016-04-11 20:02:27.798327 I | etcdserver: compacted raft log at 1599712
2016-04-11 20:02:28.431075 I | etcdserver: start to snapshot (applied: 1614713, lastsnap: 1604712)
2016-04-11 20:02:28.439638 I | etcdserver: saved snapshot at index 1614713
2016-04-11 20:02:28.439801 I | etcdserver: compacted raft log at 1609713
2016-04-11 20:02:28.793950 I | etcdserver: start to snapshot (applied: 1624750, lastsnap: 1614713)
2016-04-11 20:02:28.801999 I | etcdserver: saved snapshot at index 1624750
2016-04-11 20:02:28.803130 I | etcdserver: compacted raft log at 1619750
2016-04-11 20:02:29.468082 I | etcdserver: start to snapshot (applied: 1634779, lastsnap: 1624750)
2016-04-11 20:02:29.481184 I | etcdserver: saved snapshot at index 1634779
2016-04-11 20:02:29.481352 I | etcdserver: compacted raft log at 1629779
2016-04-11 20:02:29.826006 I | etcdserver: start to snapshot (applied: 1644854, lastsnap: 1634779)
2016-04-11 20:02:29.836313 I | etcdserver: saved snapshot at index 1644854
2016-04-11 20:02:29.836508 I | etcdserver: compacted raft log at 1639854
2016-04-11 20:02:30.528363 I | etcdserver: start to snapshot (applied: 1654916, lastsnap: 1644854)
2016-04-11 20:02:30.543397 I | etcdserver: saved snapshot at index 1654916
2016-04-11 20:02:30.543595 I | etcdserver: compacted raft log at 1649916
2016-04-11 20:02:30.851287 I | etcdserver: start to snapshot (applied: 1665005, lastsnap: 1654916)
2016-04-11 20:02:30.866497 I | etcdserver: saved snapshot at index 1665005
2016-04-11 20:02:30.866680 I | etcdserver: compacted raft log at 1660005
2016-04-11 20:02:31.951157 I | etcdserver: start to snapshot (applied: 1675180, lastsnap: 1665005)
2016-04-11 20:02:31.961617 I | etcdserver: saved snapshot at index 1675180
2016-04-11 20:02:31.961788 I | etcdserver: compacted raft log at 1670180
2016-04-11 20:02:32.284514 I | etcdserver: start to snapshot (applied: 1685181, lastsnap: 1675180)
2016-04-11 20:02:32.298802 I | etcdserver: saved snapshot at index 1685181
2016-04-11 20:02:32.299011 I | etcdserver: compacted raft log at 1680181
2016-04-11 20:02:32.981872 I | etcdserver: start to snapshot (applied: 1695312, lastsnap: 1685181)
2016-04-11 20:02:32.991223 I | etcdserver: saved snapshot at index 1695312
2016-04-11 20:02:32.991481 I | etcdserver: compacted raft log at 1690312
2016-04-11 20:02:33.323779 I | etcdserver: start to snapshot (applied: 1705390, lastsnap: 1695312)
2016-04-11 20:02:33.338139 I | etcdserver: saved snapshot at index 1705390
2016-04-11 20:02:33.338475 I | etcdserver: compacted raft log at 1700390
2016-04-11 20:02:33.434686 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000117de9.snap successfully
2016-04-11 20:02:33.434739 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011a537.snap successfully
2016-04-11 20:02:33.434772 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011cc65.snap successfully
2016-04-11 20:02:33.434803 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000011f3ac.snap successfully
2016-04-11 20:02:33.434841 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000121acf.snap successfully
2016-04-11 20:02:33.434872 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012422e.snap successfully
2016-04-11 20:02:33.434900 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000126946.snap successfully
2016-04-11 20:02:33.434929 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000129086.snap successfully
2016-04-11 20:02:33.434958 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012b7b6.snap successfully
2016-04-11 20:02:33.434996 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000012df33.snap successfully
2016-04-11 20:02:33.435025 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000130652.snap successfully
2016-04-11 20:02:33.435052 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000132dfc.snap successfully
2016-04-11 20:02:33.435078 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013558e.snap successfully
2016-04-11 20:02:33.435103 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000137d98.snap successfully
2016-04-11 20:02:33.435140 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013a54b.snap successfully
2016-04-11 20:02:33.435168 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013ccf3.snap successfully
2016-04-11 20:02:33.435193 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000013f42a.snap successfully
2016-04-11 20:02:33.435220 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000141b41.snap successfully
2016-04-11 20:02:33.435245 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014426d.snap successfully
2016-04-11 20:02:33.435278 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001469ca.snap successfully
2016-04-11 20:02:33.435305 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001493cb.snap successfully
2016-04-11 20:02:33.435331 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014bb8e.snap successfully
2016-04-11 20:02:33.435428 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000014e2ad.snap successfully
2016-04-11 20:02:33.435485 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000150b36.snap successfully
2016-04-11 20:02:33.436500 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015372d.snap successfully
2016-04-11 20:02:33.436605 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000155ecf.snap successfully
2016-04-11 20:02:33.436649 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001587af.snap successfully
2016-04-11 20:02:33.436713 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015aedf.snap successfully
2016-04-11 20:02:33.436765 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015d60a.snap successfully
2016-04-11 20:02:33.436793 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000015fd9d.snap successfully
2016-04-11 20:02:33.436834 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001624db.snap successfully
2016-04-11 20:02:33.436878 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000164c22.snap successfully
2016-04-11 20:02:33.436907 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001673a7.snap successfully
2016-04-11 20:02:33.436931 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000169b9b.snap successfully
2016-04-11 20:02:33.436959 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016c2f9.snap successfully
2016-04-11 20:02:33.436984 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000016ea0d.snap successfully
2016-04-11 20:02:33.437009 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017113f.snap successfully
2016-04-11 20:02:33.437034 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001738a6.snap successfully
2016-04-11 20:02:33.437091 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000176042.snap successfully
2016-04-11 20:02:33.437140 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000178f25.snap successfully
2016-04-11 20:02:33.437167 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017b65e.snap successfully
2016-04-11 20:02:33.437193 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000017de56.snap successfully
2016-04-11 20:02:33.437218 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000180588.snap successfully
2016-04-11 20:02:33.437243 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000182db9.snap successfully
2016-04-11 20:02:33.437275 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001854d9.snap successfully
2016-04-11 20:02:33.437304 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000187c68.snap successfully
2016-04-11 20:02:33.437357 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018a379.snap successfully
2016-04-11 20:02:33.437388 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018caae.snap successfully
2016-04-11 20:02:33.437414 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000018f1db.snap successfully
2016-04-11 20:02:33.437440 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000191936.snap successfully
2016-04-11 20:02:33.437467 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000194084.snap successfully
2016-04-11 20:02:33.457707 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000002-0000000000054e49.wal successfully
2016-04-11 20:02:33.468523 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000003-000000000007f4d0.wal successfully
2016-04-11 20:02:33.479305 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000a9b99.wal successfully
2016-04-11 20:02:34.296354 I | etcdserver: start to snapshot (applied: 1716687, lastsnap: 1705390)
2016-04-11 20:02:34.317003 I | etcdserver: saved snapshot at index 1716687
2016-04-11 20:02:34.317666 I | etcdserver: compacted raft log at 1711687
2016-04-11 20:02:34.580351 I | etcdserver: start to snapshot (applied: 1726815, lastsnap: 1716687)
2016-04-11 20:02:34.587531 I | etcdserver: saved snapshot at index 1726815
2016-04-11 20:02:34.587898 I | etcdserver: compacted raft log at 1721815
2016-04-11 20:02:35.336314 I | etcdserver: start to snapshot (applied: 1736817, lastsnap: 1726815)
2016-04-11 20:02:35.341910 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000a-00000000001a870f.wal is created
2016-04-11 20:02:35.359439 I | etcdserver: saved snapshot at index 1736817
2016-04-11 20:02:35.361003 I | etcdserver: compacted raft log at 1731817
2016-04-11 20:02:35.914462 I | etcdserver: start to snapshot (applied: 1746826, lastsnap: 1736817)
2016-04-11 20:02:35.925411 I | etcdserver: saved snapshot at index 1746826
2016-04-11 20:02:35.925583 I | etcdserver: compacted raft log at 1741826
2016-04-11 20:02:36.567218 I | etcdserver: start to snapshot (applied: 1756919, lastsnap: 1746826)
2016-04-11 20:02:36.577432 I | etcdserver: saved snapshot at index 1756919
2016-04-11 20:02:36.577638 I | etcdserver: compacted raft log at 1751919
2016-04-11 20:02:37.182206 I | etcdserver: start to snapshot (applied: 1767825, lastsnap: 1756919)
2016-04-11 20:02:37.200003 I | etcdserver: saved snapshot at index 1767825
2016-04-11 20:02:37.200344 I | etcdserver: compacted raft log at 1762825
2016-04-11 20:02:37.657178 I | etcdserver: start to snapshot (applied: 1777903, lastsnap: 1767825)
2016-04-11 20:02:37.669918 I | etcdserver: saved snapshot at index 1777903
2016-04-11 20:02:37.670125 I | etcdserver: compacted raft log at 1772903
2016-04-11 20:02:38.300022 I | etcdserver: start to snapshot (applied: 1791271, lastsnap: 1777903)
2016-04-11 20:02:38.311698 I | etcdserver: saved snapshot at index 1791271
2016-04-11 20:02:38.311886 I | etcdserver: compacted raft log at 1786271
2016-04-11 20:02:38.768802 I | etcdserver: start to snapshot (applied: 1801353, lastsnap: 1791271)
2016-04-11 20:02:38.781654 I | etcdserver: saved snapshot at index 1801353
2016-04-11 20:02:38.781810 I | etcdserver: compacted raft log at 1796353
2016-04-11 20:02:39.462818 I | etcdserver: start to snapshot (applied: 1813530, lastsnap: 1801353)
2016-04-11 20:02:39.470589 I | etcdserver: saved snapshot at index 1813530
2016-04-11 20:02:39.470771 I | etcdserver: compacted raft log at 1808530
2016-04-11 20:02:40.536225 I | etcdserver: start to snapshot (applied: 1823605, lastsnap: 1813530)
2016-04-11 20:02:40.547677 I | etcdserver: saved snapshot at index 1823605
2016-04-11 20:02:40.547861 I | etcdserver: compacted raft log at 1818605
2016-04-11 20:02:41.280005 I | etcdserver: start to snapshot (applied: 1835512, lastsnap: 1823605)
2016-04-11 20:02:41.284304 I | etcdserver: saved snapshot at index 1835512
2016-04-11 20:02:41.284757 I | etcdserver: compacted raft log at 1830512
2016-04-11 20:02:41.696887 I | etcdserver: start to snapshot (applied: 1845531, lastsnap: 1835512)
2016-04-11 20:02:41.709661 I | etcdserver: saved snapshot at index 1845531
2016-04-11 20:02:41.709896 I | etcdserver: compacted raft log at 1840531
2016-04-11 20:02:42.413859 I | etcdserver: start to snapshot (applied: 1855663, lastsnap: 1845531)
2016-04-11 20:02:42.424167 I | etcdserver: saved snapshot at index 1855663
2016-04-11 20:02:42.424346 I | etcdserver: compacted raft log at 1850663
2016-04-11 20:02:42.801555 I | etcdserver: start to snapshot (applied: 1865676, lastsnap: 1855663)
2016-04-11 20:02:42.813180 I | etcdserver: saved snapshot at index 1865676
2016-04-11 20:02:42.813388 I | etcdserver: compacted raft log at 1860676
2016-04-11 20:02:43.161989 I | etcdserver: start to snapshot (applied: 1875750, lastsnap: 1865676)
2016-04-11 20:02:43.174024 I | etcdserver: saved snapshot at index 1875750
2016-04-11 20:02:43.174202 I | etcdserver: compacted raft log at 1870750
2016-04-11 20:02:43.894008 I | etcdserver: start to snapshot (applied: 1885823, lastsnap: 1875750)
2016-04-11 20:02:43.905675 I | etcdserver: saved snapshot at index 1885823
2016-04-11 20:02:43.905872 I | etcdserver: compacted raft log at 1880823
2016-04-11 20:02:44.637953 I | etcdserver: start to snapshot (applied: 1895922, lastsnap: 1885823)
2016-04-11 20:02:44.645805 I | etcdserver: saved snapshot at index 1895922
2016-04-11 20:02:44.645979 I | etcdserver: compacted raft log at 1890922
2016-04-11 20:02:45.334603 I | etcdserver: start to snapshot (applied: 1906178, lastsnap: 1895922)
2016-04-11 20:02:45.345320 I | etcdserver: saved snapshot at index 1906178
2016-04-11 20:02:45.345497 I | etcdserver: compacted raft log at 1901178
2016-04-11 20:02:45.523461 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000b-00000000001d2e0e.wal is created
2016-04-11 20:02:45.657571 I | etcdserver: start to snapshot (applied: 1916179, lastsnap: 1906178)
2016-04-11 20:02:45.668827 I | etcdserver: saved snapshot at index 1916179
2016-04-11 20:02:45.669270 I | etcdserver: compacted raft log at 1911179
2016-04-11 20:02:46.724363 I | etcdserver: start to snapshot (applied: 1928744, lastsnap: 1916179)
2016-04-11 20:02:46.741982 I | etcdserver: saved snapshot at index 1928744
2016-04-11 20:02:46.743029 I | etcdserver: compacted raft log at 1923744
2016-04-11 20:02:46.975207 I | etcdserver: start to snapshot (applied: 1938755, lastsnap: 1928744)
2016-04-11 20:02:46.984278 I | etcdserver: saved snapshot at index 1938755
2016-04-11 20:02:46.984507 I | etcdserver: compacted raft log at 1933755
2016-04-11 20:02:47.546961 I | etcdserver: start to snapshot (applied: 1948962, lastsnap: 1938755)
2016-04-11 20:02:47.556823 I | etcdserver: saved snapshot at index 1948962
2016-04-11 20:02:47.557097 I | etcdserver: compacted raft log at 1943962
2016-04-11 20:02:48.185808 I | etcdserver: start to snapshot (applied: 1960513, lastsnap: 1948962)
2016-04-11 20:02:48.199700 I | etcdserver: saved snapshot at index 1960513
2016-04-11 20:02:48.199933 I | etcdserver: compacted raft log at 1955513
2016-04-11 20:02:49.180069 I | etcdserver: start to snapshot (applied: 1970559, lastsnap: 1960513)
2016-04-11 20:02:49.190762 I | etcdserver: saved snapshot at index 1970559
2016-04-11 20:02:49.191039 I | etcdserver: compacted raft log at 1965559
2016-04-11 20:02:49.867261 I | etcdserver: start to snapshot (applied: 1981975, lastsnap: 1970559)
2016-04-11 20:02:49.872721 I | etcdserver: saved snapshot at index 1981975
2016-04-11 20:02:49.873058 I | etcdserver: compacted raft log at 1976975
2016-04-11 20:02:50.274561 I | etcdserver: start to snapshot (applied: 1992002, lastsnap: 1981975)
2016-04-11 20:02:50.289208 I | etcdserver: saved snapshot at index 1992002
2016-04-11 20:02:50.289401 I | etcdserver: compacted raft log at 1987002
2016-04-11 20:02:50.613443 I | etcdserver: start to snapshot (applied: 2002072, lastsnap: 1992002)
2016-04-11 20:02:50.630505 I | etcdserver: saved snapshot at index 2002072
2016-04-11 20:02:50.630709 I | etcdserver: compacted raft log at 1997072
2016-04-11 20:02:51.244677 I | etcdserver: start to snapshot (applied: 2013055, lastsnap: 2002072)
2016-04-11 20:02:51.257321 I | etcdserver: saved snapshot at index 2013055
2016-04-11 20:02:51.257483 I | etcdserver: compacted raft log at 2008055
2016-04-11 20:02:51.741773 I | etcdserver: start to snapshot (applied: 2023123, lastsnap: 2013055)
2016-04-11 20:02:51.755972 I | etcdserver: saved snapshot at index 2023123
2016-04-11 20:02:51.756194 I | etcdserver: compacted raft log at 2018123
2016-04-11 20:02:52.643085 I | etcdserver: start to snapshot (applied: 2034718, lastsnap: 2023123)
2016-04-11 20:02:52.657889 I | etcdserver: saved snapshot at index 2034718
2016-04-11 20:02:52.658094 I | etcdserver: compacted raft log at 2029718
2016-04-11 20:02:53.497614 I | etcdserver: start to snapshot (applied: 2044732, lastsnap: 2034718)
2016-04-11 20:02:53.508427 I | etcdserver: saved snapshot at index 2044732
2016-04-11 20:02:53.508606 I | etcdserver: compacted raft log at 2039732
2016-04-11 20:02:53.873664 I | etcdserver: start to snapshot (applied: 2054761, lastsnap: 2044732)
2016-04-11 20:02:54.021537 I | etcdserver: saved snapshot at index 2054761
2016-04-11 20:02:54.093176 I | etcdserver: compacted raft log at 2049761
2016-04-11 20:02:54.650505 I | etcdserver: start to snapshot (applied: 2064908, lastsnap: 2054761)
2016-04-11 20:02:54.664867 I | etcdserver: saved snapshot at index 2064908
2016-04-11 20:02:54.665038 I | etcdserver: compacted raft log at 2059908
2016-04-11 20:02:54.990442 I | etcdserver: start to snapshot (applied: 2074915, lastsnap: 2064908)
2016-04-11 20:02:55.003715 I | etcdserver: saved snapshot at index 2074915
2016-04-11 20:02:55.004050 I | etcdserver: compacted raft log at 2069915
2016-04-11 20:02:55.738379 I | etcdserver: start to snapshot (applied: 2084943, lastsnap: 2074915)
2016-04-11 20:02:55.746059 I | etcdserver: saved snapshot at index 2084943
2016-04-11 20:02:55.746402 I | etcdserver: compacted raft log at 2079943
2016-04-11 20:02:55.761495 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000c-00000000001fd498.wal is created
2016-04-11 20:02:56.100137 I | etcdserver: start to snapshot (applied: 2094945, lastsnap: 2084943)
2016-04-11 20:02:56.112488 I | etcdserver: saved snapshot at index 2094945
2016-04-11 20:02:56.112662 I | etcdserver: compacted raft log at 2089945
2016-04-11 20:02:56.464718 I | etcdserver: start to snapshot (applied: 2104995, lastsnap: 2094945)
2016-04-11 20:02:56.474392 I | etcdserver: saved snapshot at index 2104995
2016-04-11 20:02:56.474630 I | etcdserver: compacted raft log at 2099995
2016-04-11 20:02:57.687451 I | etcdserver: start to snapshot (applied: 2115077, lastsnap: 2104995)
2016-04-11 20:02:57.699328 I | etcdserver: saved snapshot at index 2115077
2016-04-11 20:02:57.699648 I | etcdserver: compacted raft log at 2110077
2016-04-11 20:02:58.042578 I | etcdserver: start to snapshot (applied: 2125176, lastsnap: 2115077)
2016-04-11 20:02:58.052117 I | etcdserver: saved snapshot at index 2125176
2016-04-11 20:02:58.052318 I | etcdserver: compacted raft log at 2120176
2016-04-11 20:02:59.229826 I | etcdserver: start to snapshot (applied: 2140219, lastsnap: 2125176)
2016-04-11 20:02:59.246295 I | etcdserver: saved snapshot at index 2140219
2016-04-11 20:02:59.246602 I | etcdserver: compacted raft log at 2135219
2016-04-11 20:02:59.491303 I | etcdserver: start to snapshot (applied: 2150326, lastsnap: 2140219)
2016-04-11 20:02:59.498783 I | etcdserver: saved snapshot at index 2150326
2016-04-11 20:02:59.499152 I | etcdserver: compacted raft log at 2145326
2016-04-11 20:03:00.099071 I | etcdserver: start to snapshot (applied: 2160378, lastsnap: 2150326)
2016-04-11 20:03:00.108655 I | etcdserver: saved snapshot at index 2160378
2016-04-11 20:03:00.109003 I | etcdserver: compacted raft log at 2155378
2016-04-11 20:03:00.778502 I | etcdserver: start to snapshot (applied: 2171692, lastsnap: 2160378)
2016-04-11 20:03:00.785805 I | etcdserver: saved snapshot at index 2171692
2016-04-11 20:03:00.786081 I | etcdserver: compacted raft log at 2166692
2016-04-11 20:03:01.303070 I | etcdserver: start to snapshot (applied: 2181717, lastsnap: 2171692)
2016-04-11 20:03:01.310857 I | etcdserver: saved snapshot at index 2181717
2016-04-11 20:03:01.312241 I | etcdserver: compacted raft log at 2176717
2016-04-11 20:03:02.686587 I | etcdserver: start to snapshot (applied: 2196960, lastsnap: 2181717)
2016-04-11 20:03:02.698405 I | etcdserver: saved snapshot at index 2196960
2016-04-11 20:03:02.698756 I | etcdserver: compacted raft log at 2191960
2016-04-11 20:03:03.159072 I | etcdserver: start to snapshot (applied: 2207027, lastsnap: 2196960)
2016-04-11 20:03:03.168551 I | etcdserver: saved snapshot at index 2207027
2016-04-11 20:03:03.168845 I | etcdserver: compacted raft log at 2202027
2016-04-11 20:03:03.437937 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001967ed.snap successfully
2016-04-11 20:03:03.438016 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000198fac.snap successfully
2016-04-11 20:03:03.438071 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019b6bd.snap successfully
2016-04-11 20:03:03.438123 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000019de50.snap successfully
2016-04-11 20:03:03.438194 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a05ae.snap successfully
2016-04-11 20:03:03.438258 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a31cf.snap successfully
2016-04-11 20:03:03.438304 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a595f.snap successfully
2016-04-11 20:03:03.438353 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001a8071.snap successfully
2016-04-11 20:03:03.438399 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001aa78a.snap successfully
2016-04-11 20:03:03.438440 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001acef7.snap successfully
2016-04-11 20:03:03.438486 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001af991.snap successfully
2016-04-11 20:03:03.438531 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b20ef.snap successfully
2016-04-11 20:03:03.438577 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b5527.snap successfully
2016-04-11 20:03:03.438623 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001b7c89.snap successfully
2016-04-11 20:03:03.438675 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bac1a.snap successfully
2016-04-11 20:03:03.438729 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001bd375.snap successfully
2016-04-11 20:03:03.438792 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c01f8.snap successfully
2016-04-11 20:03:03.438846 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c291b.snap successfully
2016-04-11 20:03:03.438883 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c50af.snap successfully
2016-04-11 20:03:03.438936 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c77cc.snap successfully
2016-04-11 20:03:03.438982 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001c9f26.snap successfully
2016-04-11 20:03:03.439023 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cc67f.snap successfully
2016-04-11 20:03:03.439067 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001cedf2.snap successfully
2016-04-11 20:03:03.439107 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d1602.snap successfully
2016-04-11 20:03:03.439148 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000001d3d13.snap successfully
